USUK	USDE	t
2.255000060987284	.560799968181194	1
2.231499988647941	.5602999576474279	2
2.243499671475567	.5599000462630213	3
2.226500343371702	.5562001875408116	4
2.220499121237255	.5555998155974731	5
2.216800632748781	.5529000694653926	6
2.231000188630176	.5534997381023741	7
2.237499617014154	.5541000571326073	8
2.220499121237255	.5489999107724681	9
2.206500993526573	.5447000515245417	10
2.181500624821988	.5329999226170895	11
2.201000434599985	.5349002489665524	12
2.189000397214387	.533800022425853	13
2.196499594891422	.5360000632004793	14
2.184500066825268	.532800085117981	15
2.180800475501398	.5298999838292648	16
2.193799561250801	.5285002503356293	17
2.199999207198748	.5282999866931095	18
2.174000459368384	.520000243051522	19
2.172800742267196	.5189000480545234	20
2.163499392742842	.513099754242716	21
2.142499204083256	.5071999370357501	22
2.152999529823119	.5114998432715422	23
2.138000400655137	.5092002099426358	24
2.13399967375504	.5071000284894689	25
2.150000339399949	.5118999925869711	26
2.180998937374547	.5290999095620299	27
2.188499173515729	.5287999949471365	28
2.197000453894813	.5325002030947703	29
2.212499783396377	.5352999687292745	30
2.192499023758457	.5275002181908806	31
2.214500787518159	.5355002083600562	32
2.221001010750033	.5378997900592525	33
2.231000188630176	.5413999468355709	34
2.232499924611787	.540099984544116	35
2.240999563411134	.5378997900592525	36
2.26000042197776	.5470998237858788	37
2.264500036199999	.5503999957965969	38
2.277499202529013	.5501001095253195	39
2.292999991112865	.5562001875408116	40
2.275500435816181	.5546000808609407	41
2.253000762753037	.5553998356624061	42
2.26000042197776	.5555998155974731	43
2.262499102710904	.5496997823823457	44
2.265999631535254	.5546000808609407	45
2.287000194302055	.5592000492445726	46
2.27980063875322	.5599000462630213	47
2.283999333543141	.5577000533086656	48
2.27349887624804	.5541000571326073	49
2.279998990036947	.5576002339332239	50
2.281999426214257	.5577000533086656	51
2.286499396098908	.5586997891003067	52
2.297000175245117	.5578997456705501	53
2.285500414156265	.5574998749236978	54
2.285500414156265	.5556998325655377	55
2.287299810951971	.5547997728324489	56
2.320500743258373	.558299903227537	57
2.318999864864002	.5578997456705501	58
2.337500041652603	.5605000204413919	59
2.373999296851035	.5674997330631465	60
2.351000541769363	.5639001963325336	61
2.346300893251741	.5636002812125802	62
2.329000021188767	.5599000462630213	63
2.351499006719636	.5634999692905504	64
2.336999870163947	.562600215434423	65
2.319500822936337	.5626998044859259	66
2.330999160715163	.5639001963325336	67
2.33300001623933	.5636002812125802	68
2.351000541769363	.5667001222975927	69
2.335000254232804	.5681998917931669	70
2.334299859221039	.566300173209891	71
2.338500705797281	.5665998252524964	72
2.342999626231411	.5705999088196892	73
2.338998859499102	.5667998702966836	74
2.331299879002807	.5653999059867925	75
2.329500810026194	.5669002027528866	76
2.324999909233584	.5645998662817034	77
2.33800032018941	.5650997583329681	78
2.340299704466373	.5660001136408994	79
2.334299859221039	.564999744527226	80
2.333700021239701	.5654999906273815	81
2.339700664422427	.5665998252524964	82
2.351000541769363	.5669002027528866	83
2.360199147473466	.5683999333603283	84
2.360999390618008	.5667998702966836	85
2.357000886340602	.5681998917931669	86
2.33800032018941	.5678000198407869	87
2.363399384989566	.5736998091726744	88
2.375500138622689	.5766002847123701	89
2.376500434728605	.5753999009533508	90
2.372499403311708	.5743002131295958	91
2.377199228574077	.5736998091726744	92
2.37280072986976	.5729997491792737	93
2.369000177256527	.5714998832695777	94
2.371500791285496	.5735001963737237	95
2.376799892648834	.5755000292470257	96
2.374998960969541	.5733998426205679	97
2.378999449687831	.5746000760982752	98
2.384000597899877	.5757999428829814	99
2.384999703448392	.5743002131295958	100
2.39300045723956	.5756001749645394	101
2.394000940517124	.5755000292470257	102
2.386999170859718	.5740998173263153	103
2.373999296851035	.5695999537965396	104
2.366499833483208	.5669002027528866	105
2.34650033730392	.5602999576474279	106
2.329999376544254	.5574000913769803	107
2.349000691365355	.5607001546705238	108
2.357000886340602	.5634999692905504	109
2.370500229085046	.5647997700152404	110
2.367501074660351	.5618002046705154	111
2.370000106301518	.5600002773417163	112
2.371199629809161	.5600002773417163	113
2.370699359467648	.5617002131335948	114
2.378100357834915	.5629998034243318	115
2.372399760429285	.5597001976216104	116
2.373500809341717	.5631000263089134	117
2.368000670092569	.5546999178605561	118
2.361799905090964	.555899920518932	119
2.368500370950545	.5562001875408116	120
2.366999217631248	.5553998356624061	121
2.366000554694108	.5537001412783534	122
2.373500809341717	.5539997740981548	123
2.373000053502545	.5543999063654202	124
2.389999125395388	.555799867538277	125
2.391500516233516	.5574000913769803	126
2.392500372404683	.556899770772497	127
2.419800261035357	.562600215434423	128
2.415900269403132	.5620002411477584	129
2.421499557201773	.5637998310303634	130
2.412501075417943	.5608997994602506	131
2.418000599198365	.5626998044859259	132
2.403999959918202	.5625000815082595	133
2.400199838670073	.5621997866505969	134
2.412599989989769	.5627999739659436	135
2.41300051483075	.5613997838915564	136
2.38949966777332	.5605997983249986	137
2.386500340162632	.5605000204413919	138
2.394498944503371	.5617002131335948	139
2.389000314526987	.5587998053137396	140
2.384000597899877	.5562001875408116	141
2.389100654647325	.554300123363014	142
2.40649901391029	.5513000845619834	143
2.404500043916797	.5554998166308426	144
2.402000663774076	.5566002392770184	145
2.39300045723956	.5532999607588992	146
2.388501065634578	.5511997570766712	147
2.389200998982036	.5521999886722152	148
2.389999125395388	.5541998041198507	149
2.386999170859718	.5531002555220293	150
2.387999533073556	.552000128453198	151
2.396000766113449	.5551000007138706	152
2.389000314526987	.5541998041198507	153
2.39300045723956	.5546000808609407	154
2.39300045723956	.5534997381023741	155
2.40699961776618	.5545002618303679	156
2.408699559505147	.5534997381023741	157
2.411201087716451	.5507000455504372	158
2.403898994040183	.5462000382026125	159
2.410299467123205	.5463999840044445	160
2.416499486969851	.5441001226892629	161
2.418999439692199	.5403998232330777	162
2.441500965565642	.5360997684845386	163
2.432999844771234	.5340002349717689	164
2.446498943731092	.5378997900592525	165
2.446498943731092	.5360000632004793	166
2.440300042541872	.532199957657397	167
2.429000850101483	.5275999251541298	168
2.441999082568824	.5277001786636909	169
2.441999082568824	.5279999975056623	170
2.437500185518461	.525200071717901	171
2.445500975761359	.5229000197593728	172
2.451999955682638	.5221998029829112	173
2.446498943731092	.5144000545566123	174
2.445500975761359	.5142997563253691	175
2.406000920168892	.5103002505125629	176
2.394498944503371	.5215000023682931	177
2.393500646603091	.5305001702523839	178
2.397999864260441	.5279999975056623	179
2.422000859493112	.52729980618866	180
2.4055005240205	.5258001928037215	181
2.387701051787391	.5186002104881521	182
2.396499186106682	.523300191320595	183
2.37999883931383	.5225001542123296	184
2.391000744853551	.5219001463056929	185
2.360999390618008	.5195999969788859	186
2.354499080093563	.5216001399816511	187
2.355799122364431	.522999903201712	188
2.373500809341717	.522999903201712	189
2.353999979195148	.5189000480545234	190
2.350499831981452	.5163998037730204	191
2.346000585957482	.5132999021731803	192
2.344499625940907	.5147000372248699	193
2.347000195108731	.5144000545566123	194
2.33549999775786	.5101002520166282	195
2.343299549378241	.5092002099426358	196
2.336999870163947	.5040000054990273	197
2.338500705797281	.5010997980649878	198
2.304000592511358	.4981002086555779	199
2.319999569226573	.499000091432087	200
2.329999376544254	.50560022051723	201
2.312999113544534	.4950997606760254	202
2.320500743258373	.5008002299655339	203
2.325499837954481	.5020000799637911	204
2.329500810026194	.5020999879202158	205
2.349000691365355	.5075997680988836	206
2.371998858746918	.5144000545566123	207
2.360000899071627	.5128001914670828	208
2.360000899071627	.5128001914670828	209
2.364999948102686	.5102002414646694	210
2.382999527888177	.5128001914670828	211
2.3819988782376	.5098998220046628	212
2.384000597899877	.5040000054990273	213
2.402500331875822	.5129001972546663	214
2.420001112792256	.5157000401860394	215
2.415999323344769	.5147000372248699	216
2.400999238309003	.5103997687641271	217
2.404199500195682	.5088001358273453	218
2.39900003872572	.5050999239865622	219
2.386500340162632	.499000091432087	220
2.39550005427954	.50239983110729	221
2.403499979926261	.5001001002987053	222
2.400000630350723	.4947998211119227	223
2.412698908617177	.5003997499949087	224
2.413299745446504	.4986997837787179	225
2.426000459674015	.50239983110729	226
2.418000599198365	.4957998311211518	227
2.408499645738245	.4937998528827103	228
2.40880072701115	.4875999421584635	229
2.417799913477205	.4884999059634169	230
2.403499979926261	.4797999657310265	231
2.400999238309003	.4777001712966684	232
2.371000457405615	.4718000528456427	233
2.347000195108731	.4727001612772063	234
2.338500705797281	.4665999623896186	235
2.352999741769499	.4720001384832069	236
2.344000300700607	.4694999907667283	237
2.324999909233584	.4644998702782874	238
2.335999848239474	.4666998254665382	239
2.336999870163947	.4649999411285768	240
2.33300001623933	.4639001239654338	241
2.318000591281172	.4592001992821808	242
2.297000175245117	.4531001936137695	243
2.276499599807954	.4548998473383963	244
2.277499202529013	.4633002254230871	245
2.277000484815243	.4670000099532831	246
2.325999874171608	.4793999793771008	247
2.266999157752093	.4745999691417339	248
2.240000300458056	.4782001070966859	249
2.231799029681722	.4775998647932476	250
2.22290077864927	.4720001384832069	251
2.193499031297681	.4676000230920636	252
2.175999284109835	.4636000776606746	253
2.190999867196199	.4624998714387343	254
2.214500787518159	.472100213120102	255
2.197699211135665	.4672999202205678	256
2.188499173515729	.4670999586495421	257
2.197499229606749	.469999804610716	258
2.211999814943892	.4753998688162612	259
2.22330093680258	.4729999482018694	260
2.218801088989654	.4732000695026299	261
2.219999565137145	.4742000499573671	262
2.240999563411134	.4782001070966859	263
2.252500652098043	.4795999308554869	264
2.268999533045056	.4829998190342135	265
2.281000129327569	.4894000626302671	266
2.270499837532406	.4840998944838755	267
2.25200065245529	.4789998474726395	268
2.257800253222874	.4788001461768575	269
2.257499985757425	.4781001737177045	270
2.260999562958164	.4764002103311191	271
2.23000092439757	.4711998334990404	272
2.233699099020815	.471900085059886	273
2.24199927213489	.4769998989207513	274
2.23850000291255	.4755001887719645	275
2.230699023933785	.474799817793932	276
2.205001082878391	.4707999546130062	277
2.17450053698076	.4650999268640008	278
2.182499980943239	.4663000350507753	279
2.209000166916508	.471900085059886	280
2.188499173515729	.4654000130842305	281
2.182499980943239	.4654000130842305	282
2.160500699159841	.4599999031695485	283
2.177999946615546	.4623999822549237	284
2.162500086880824	.4597998467271007	285
2.14949944767702	.4572001586765368	286
2.158200990727341	.4575001803769873	287
2.183298922133583	.461399969198083	288
2.182299200181049	.4616999766699274	289
2.168999497128823	.4592998565378462	290
2.167000601225084	.4591001045494595	291
2.152500091869243	.456499807789398	292
2.140199395156529	.4520000448157597	293
2.144799339531221	.4524997809186287	294
2.1365000510582	.4537998668716159	295
2.125000419950234	.44670002261377	296
2.1130005522666	.4410001779590992	297
2.116001028384602	.4432000636209493	298
2.108500433919904	.4401001343031772	299
2.113499279244404	.443299794854607	300
2.105999128723163	.438600194299119	301
2.092500997324463	.4364999579661346	302
2.08219994365876	.4362001854786516	303
2.068999174958678	.4335002092771783	304
2.079499001422615	.4349000693137344	305
2.096000489502421	.4354000566811115	306
2.085999256177213	.4342000093517761	307
2.085000301802177	.4357001506906794	308
2.072299789534518	.4309001009858844	309
2.073499998539636	.4321999286478276	310
2.068000089655696	.4284998032946788	311
2.05829917795051	.4258998731043785	312
2.067499694184293	.4309001009858844	313
2.072799273969253	.429899851890835	314
2.061500261470745	.429899851890835	315
2.036500716631584	.4219999852072651	316
2.017699497918631	.4235998582019933	317
1.943499084008957	.4174001186831308	318
1.930999993345045	.4137000850214696	319
1.950999879738463	.4170000238454516	320
1.944500243813744	.4168999558483687	321
1.963000166277249	.4213999062857276	322
1.949999273477607	.4168999558483687	323
1.953500712025507	.4174998892336019	324
1.982500645250593	.4233000556450148	325
2.005699745256332	.4270001134767649	326
2.000999888741209	.4271999962988041	327
1.973500757585816	.4222000606143788	328
1.964999517943853	.4192000611928521	329
1.980000307481265	.421499789899258	330
2.004999878179146	.4250999335217588	331
1.984500013413269	.4223001338869588	332
1.958500246528653	.4216001187879182	333
1.939499596782094	.4167999118647234	334
1.946500217874923	.4194000673197101	335
1.943499084008957	.4185001628185477	336
1.903000783438596	.4140999123891271	337
1.876799626672473	.4142999709570659	338
1.895999234333109	.4080000426678162	339
1.901499907993686	.4092001002150015	340
1.890300856997977	.4054000182285022	341
1.879500405930515	.405900184740266	342
1.898000569043762	.4098000176940733	343
1.896300722179016	.4123998048685867	344
1.865499787931697	.4085998351702275	345
1.882999529862005	.4125998672851624	346
1.882500601097572	.415400152676196	347
1.877999284883894	.4121000991666702	348
1.874500080240168	.4088998575439837	349
1.843000592178689	.4055999297116205	350
1.856999475637928	.4082000116771297	351
1.859000541453707	.4098000176940733	352
1.862500612256788	.4103999938955369	353
1.871999292280424	.4118998671787895	354
1.861999666972252	.4090998584705638	355
1.861999666972252	.4082000116771297	356
1.848000049490379	.4047000919075088	357
1.853700664082756	.4060999367661272	358
1.813500580790116	.3980001089316992	359
1.803499600774657	.3965000943302296	360
1.80799952635833	.3988998085562785	361
1.794499225484053	.3958998514860815	362
1.789000349701979	.3941999543766811	363
1.76349916993138	.3883000164035457	364
1.77769929968144	.3905001209388045	365
1.813000123696074	.4003000051973388	366
1.801500628352481	.3975999221498155	367
1.810000280047322	.3955998731048246	368
1.824000197626508	.3999998927496764	369
1.826999493197816	.4010998019393276	370
1.827500159647124	.4004998047457737	371
1.859999092831517	.4042001915959449	372
1.871499535189926	.4071999241573066	373
1.866499963841226	.4054000182285022	374
1.825500142181712	.4003000051973388	375
1.839000100000806	.403599996166883	376
1.839000100000806	.4033998602066053	377
1.843000592178689	.4076998651153024	378
1.848499076869406	.4081000149243711	379
1.833999314388071	.4066001536085854	380
1.841499158613349	.4099000210983099	381
1.847499309330323	.4121998394587571	382
1.844800238841369	.4145001261766326	383
1.799000081011857	.4115001065229664	384
1.791999436321581	.4128999364506041	385
1.78949955043481	.4138999504261446	386
1.786999577951231	.4157999598995117	387
1.771500628309727	.4213000463418087	388
1.824000197626508	.4262999809064379	389
1.843000592178689	.4298001266937665	390
1.850999937822393	.439100044531094	391
1.83350053441171	.4418998527790257	392
1.844999488026426	.4470999980963385	393
1.841000179956027	.4404999267034063	394
1.82950053882968	.4389999411331619	395
1.78199941363546	.428300168904769	396
1.790999779566286	.4304999806767288	397
1.774999249304061	.4254001600423166	398
1.798000114983131	.4331998977021287	399
1.808500411596534	.4296999949300503	400
1.835500139581058	.4302000267362887	401
1.827999135297785	.4374998132682446	402
1.847000551852093	.4476001354188791	403
1.84949938542906	.4474001028689525	404
1.862200773795858	.4508998618240151	405
1.884500878695342	.4495999911890341	406
1.900000216272462	.4565997921951966	407
1.876499362753959	.4579002103222584	408
1.865999808874676	.4535000042751199	409
1.84900008800318	.4477998096033092	410
1.860199983581448	.4527998877477985	411
1.83249971636811	.4458998070808298	412
1.837000355950034	.4464999458241862	413
1.831999512226513	.4486998950043017	414
1.823500490035425	.4426999731033381	415
1.814500094950995	.4382998560436205	416
1.820499656593017	.439100044531094	417
1.803999239360821	.4316000196801652	418
1.812699190653674	.4337000989446834	419
1.81700038263474	.4357999374503354	420
1.835500139581058	.4392998805105934	421
1.843000592178689	.4436000104272285	422
1.873699839569448	.4502001577994069	423
1.872999206855933	.4502001577994069	424
1.876499362753959	.4523997895165026	425
1.879000525309608	.4522998202100347	426
1.877000454976649	.4506001130934014	427
1.893000241873953	.4544001870198073	428
1.875499455092675	.4508998618240151	429
1.877999284883894	.4517000164064573	430
1.88749961845882	.4533997918480562	431
1.913000592153716	.4514999576154833	432
1.923699201799327	.4472001597135944	433
1.897499563029238	.4447997936332039	434
1.898799795508696	.4451998484453745	435
1.916500755410716	.448399815162443	436
1.901499907993686	.444099785359452	437
1.904999983657645	.4438999854143995	438
1.912000354428984	.4477998096033092	439
1.932999612962806	.4492000252081385	440
1.951499399643496	.4498999744164419	441
1.961000887913137	.45330005486532	442
1.94600003159562	.4486998950043017	443
1.947000532718621	.4493999637023716	444
1.932500963391222	.4477998096033092	445
1.953500712025507	.4507001574230179	446
1.948999180396122	.4485998460835851	447
1.922199301459101	.444099785359452	448
1.92699924956424	.4468000946264825	449
1.895000305977356	.4439998741481789	450
1.880000419537354	.4429997824591451	451
1.856500009960127	.4348000538000173	452
1.882500601097572	.4411999962951508	453
1.8914996877305	.4404999267034063	454
1.893500059910885	.4399998029107695	455
1.868500056160755	.4360998709726019	456
1.878500777639262	.438600194299119	457
1.881000845850352	.4392001707552028	458
1.890000323054796	.439100044531094	459
1.890000323054796	.4415001143211958	460
1.890000323054796	.4404999267034063	461
1.888500258402765	.4398999342910259	462
1.903000783438596	.4413001600624673	463
1.908500776371951	.4447997936332039	464
1.932999612962806	.4480999360068614	465
1.918199527524929	.4429997824591451	466
1.925999396438046	.4455000142877524	467
1.914200419631604	.4420001754317968	468
1.915500603078861	.4420001754317968	469
1.895000305977356	.4398000883388861	470
1.880500566165504	.4365999279026297	471
1.876499362753959	.4383997998039541	472
1.859500679864959	.4342000093517761	473
1.876199146873829	.4351001693651022	474
1.876499362753959	.4345001452432462	475
1.892799594482814	.4368999751075126	476
1.883799974744685	.4334000822939471	477
1.888500258402765	.4351001693651022	478
1.870799725236383	.434100154833335	479
1.856999475637928	.4281999583903328	480
1.857699696423568	.4289002090713457	481
1.875499455092675	.4326998406588159	482
1.873499364412226	.4295998864943173	483
1.885000337603579	.4330998400828595	484
1.867000252867271	.4262999809064379	485
1.863299796432194	.4251998437451279	486
1.868699996363374	.4257001728972516	487
1.864500147972807	.4258998731043785	488
1.856500009960127	.4254001600423166	489
1.861999666972252	.4257001728972516	490
1.83849995999573	.4202998053889841	491
1.847000551852093	.4222000606143788	492
1.850000667683189	.4224999290981298	493
1.834999116435724	.4189000213761106	494
1.827999135297785	.4160000077878835	495
1.837999956010236	.4186998350142449	496
1.843500113021187	.4197000455972983	497
1.856999475637928	.4241000010609252	498
1.850999937822393	.4264001731740813	499
1.838799659914089	.42389987309434	500
1.824000197626508	.4226998188347892	501
1.82950053882968	.4210999763401834	502
1.822000366517626	.4196001688722478	503
1.821499385304908	.4194998964149234	504
1.820499656593017	.4207001213238654	505
1.810999676009818	.4213000463418087	506
1.824700748199498	.4222000606143788	507
1.83720059990193	.4257997983934381	508
1.82500002366212	.4276000426878433	509
1.811499580904098	.4233999662471343	510
1.806999979020565	.4234999004309385	511
1.812699190653674	.4233999662471343	512
1.799000081011857	.4209000013492421	513
1.805000736828507	.4218999830614934	514
1.807500587345806	.4203998486473422	515
1.808500411596534	.4218000046134219	516
1.808999626598636	.4207998390687052	517
1.801300672880468	.4196001688722478	518
1.804699326873888	.4192000611928521	519
1.803000100569215	.4185001628185477	520
1.810999676009818	.4207998390687052	521
1.801999713146587	.4178001795954094	522
1.787299819099877	.4174001186831308	523
1.779499241989909	.4137000850214696	524
1.7815005236475	.4145001261766326	525
1.782999395775273	.4145001261766326	526
1.78649928811325	.4164999239367942	527
1.785999138336815	.416699891888753	528
1.766999658372566	.4146999633943503	529
1.749499942571604	.4142999709570659	530
1.762499549321253	.4149998998818592	531
1.757000335226917	.4128000267555437	532
1.754000186011725	.4130998283897933	533
1.755000251109228	.4131998106456286	534
1.762499549321253	.4140999123891271	535
1.7650005464701	.4137997987569823	536
1.755000251109228	.4123000161907256	537
1.76200083252055	.4127001412357043	538
1.7650005464701	.4140999123891271	539
1.772500036470702	.4174001186831308	540
1.771700819191298	.4174001186831308	541
1.774999249304061	.4168999558483687	542
1.770000802543426	.4189000213761106	543
1.770500013155131	.4213999062857276	544
1.776000631243831	.4218000046134219	545
1.782699877037062	.4241000010609252	546
1.782999395775273	.4242997992101954	547
1.801999713146587	.4300000302266485	548
1.813500580790116	.4289002090713457	549
1.804500820865962	.4271000431946395	550
1.800999880784936	.4312001118478397	551
1.821499385304908	.4334000822939471	552
1.826000397752553	.4360998709726019	553
1.835500139581058	.4374998132682446	554
1.83350053441171	.4387002065443819	555
1.840799521872476	.4389999411331619	556
1.82899932435156	.4362001854786516	557
1.818000007716888	.4324000835470751	558
1.824500042156231	.4360000155360331	559
1.801999713146587	.4296999949300503	560
1.798000114983131	.4324000835470751	561
1.777000801120623	.4312001118478397	562
1.797000704780983	.4351001693651022	563
1.811700668517735	.4360000155360331	564
1.801999713146587	.4316000196801652	565
1.800999880784936	.4321999286478276	566
1.798000114983131	.4283999744710207	567
1.790000680463861	.4254001600423166	568
1.784499528984717	.4217000498574349	569
1.783999939062454	.4194998964149234	570
1.795500835475072	.42389987309434	571
1.796799451972415	.4241000010609252	572
1.788799992883003	.4194998964149234	573
1.789699985608619	.4180998497430892	574
1.776300800714117	.4154998606773199	575
1.768999265550893	.4142999709570659	576
1.772500036470702	.4179000457718655	577
1.764499357487107	.4131998106456286	578
1.755500497462513	.4130998283897933	579
1.754500147305839	.4114001241454322	580
1.746500375035155	.4088998575439837	581
1.740499254597345	.407300107660715	582
1.721699699046368	.4028000475858804	583
1.73999980298601	.4066001536085854	584
1.725800498597378	.4023998632631381	585
1.740499254597345	.4060000484684471	586
1.723499815628971	.4014998978565342	587
1.715699724446175	.4013999368276325	588
1.728500033913962	.4043999158184147	589
1.740499254597345	.4075001411177714	590
1.734499674906741	.4060000484684471	591
1.733499157271416	.4054000182285022	592
1.728500033913962	.4029998859653041	593
1.708300471540619	.3973999796787213	594
1.711499693661889	.3985999486616956	595
1.72499991291627	.4021999202210579	596
1.73749948143137	.4063001933941557	597
1.729499395721304	.4028000475858804	598
1.727499522070455	.4016998946007228	599
1.720799485530121	.4000999052239022	600
1.716499426833952	.4012000894252258	601
1.741500329450177	.4060000484684471	602
1.736200317767044	.405799939775398	603
1.744500032020835	.4103999938955369	604
1.745499916978866	.4103999938955369	605
1.762700485723032	.4164999239367942	606
1.759799707469661	.4148998969568241	607
1.750999906665198	.4109001656308538	608
1.7451997168111	.4093998385961075	609
1.736999153631379	.4067998433038156	610
1.740699423521116	.4076998651153024	611
1.750999906665198	.4111998210627328	612
1.75380024138758	.4111998210627328	613
1.731799428451432	.4043000413742091	614
1.717000717851514	.4025000733047231	615
1.706700543682045	.3993001057797595	616
1.692300760804262	.3955998731048246	617
1.711000008708894	.4007998914679767	618
1.697200281147937	.3962000573371515	619
1.697500712185062	.3973999796787213	620
1.713499893193219	.4009999405219071	621
1.703999269994417	.3977001299558505	622
1.703500071344482	.3978998255404865	623
1.73200032883713	.4031998234891498	624
1.721200478524119	.4021001870082727	625
1.743500719832771	.4073999084121848	626
1.739500494696719	.4063001933941557	627
