date	adjclose_IBM	time	IBM
02jan2001	66.130211	1	
03jan2001	73.781235	2	.10947873
04jan2001	72.660385	3	-.0153081
05jan2001	73.293915	4	.00868126
08jan2001	72.952782	5	-.004665182
09jan2001	72.173058	6	-.010745593
10jan2001	72.855316	7	.0094086919
11jan2001	73.050247	8	.002672018
12jan2001	73.147713	9	.0013333363
16jan2001	72.31926	10	-.01139038
17jan2001	75.389412	11	.041576359
18jan2001	84.45369	12	.11353649
19jan2001	86.744125	13	.026759366
22jan2001	84.648621	14	-.024453884
23jan2001	85.038483	15	.0045950781
24jan2001	86.110596	16	.012528575
25jan2001	86.354263	17	.0028257091
26jan2001	89.034561	18	.030566446
29jan2001	89.652489	19	.0069163381
30jan2001	90.923439	20	.014076863
31jan2001	87.328918	21	-.040336162
01feb2001	88.927345	22	.018138029
02feb2001	85.979996	23	-.03370503
05feb2001	87.500458	24	.017529363
06feb2001	89.036507	25	.017402448
07feb2001	91.261246	26	.024679752
08feb2001	89.067726	27	-.024329178
09feb2001	87.428444	28	-.018576372
12feb2001	89.692215	29	.025563302
13feb2001	88.79451	30	-.010059153
14feb2001	89.848335	31	.011798263
15feb2001	91.15976	32	.014490481
16feb2001	89.770279	33	-.015359616
20feb2001	87.038139	34	-.030907545
21feb2001	83.9235	35	-.036440734
22feb2001	85.008553	36	.0128462
23feb2001	81.183556	37	-.04603916
26feb2001	82.198349	38	.012422508
27feb2001	80.082893	39	-.026072951
28feb2001	77.983047	40	-.026570803
01mar2001	82.783806	41	.059740998
02mar2001	79.856522	42	-.036000915
05mar2001	81.893913	43	.025193125
06mar2001	82.744774	44	.010336188
07mar2001	83.954727	45	.014516835
08mar2001	83.111664	46	-.01009264
09mar2001	77.506874	47	-.069818422
12mar2001	74.54055	48	-.039023355
13mar2001	76.804321	49	.029917629
14mar2001	74.126831	50	-.035483345
15mar2001	74.595192	51	.006298495
16mar2001	70.333061	52	-.05883408
19mar2001	72.284584	53	.027368909
20mar2001	68.927963	54	-.047548935
21mar2001	69.536835	55	.0087946597
22mar2001	69.552444	56	.00022445642
23mar2001	72.994942	57	.048309084
26mar2001	74.470299	58	.020010224
27mar2001	77.670807	59	.042079099
28mar2001	73.697495	60	-.052510668
29mar2001	74.189278	61	.0066508311
30mar2001	75.079178	62	.011923628
02apr2001	73.892647	63	-.015929941
03apr2001	70.559441	64	-.046157837
04apr2001	71.816223	65	.017654916
05apr2001	76.663818	66	.065319471
06apr2001	76.460854	67	-.0026509757
09apr2001	74.938667	68	-.020108882
10apr2001	77.319534	69	.031276621
11apr2001	76.054939	70	-.016490666
12apr2001	75.094788	71	-.012704814
16apr2001	75.524124	72	.0057009803
17apr2001	77.826927	73	.030035349
18apr2001	83.135078	74	.065979257
19apr2001	89.356552	75	.072167836
20apr2001	89.637573	76	.0031400064
23apr2001	87.428444	77	-.024953902
24apr2001	87.951454	78	.0059643299
25apr2001	89.653183	79	.0191637
26apr2001	88.786705	80	-.0097117834
27apr2001	90.707008	81	.021397702
30apr2001	89.879562	82	-.0091640456
01may2001	92.510223	83	.028848583
02may2001	90.08252	84	-.026593028
03may2001	88.755478	85	-.014840985
04may2001	90.441605	86	.018819241
07may2001	90.472824	87	.00034512984
08may2001	91.989044	88	.016619965
09may2001	91.426331	89	-.0061359676
10may2001	90.035156	90	-.015333299
11may2001	87.385681	91	-.029868782
14may2001	87.971848	92	.0066854111
15may2001	88.769035	93	.0090210391
16may2001	90.504089	94	.019357149
17may2001	89.933556	95	-.0063239094
18may2001	91.785843	96	.020386942
21may2001	93.036331	97	.013532006
22may2001	92.231331	98	-.0086901877
23may2001	91.754578	99	-.0051825088
24may2001	93.473999	100	.018565934
25may2001	92.0672	101	-.01516457
29may2001	90.089859	102	-.021711137
30may2001	88.042191	103	-.022991467
31may2001	87.377869	104	-.0075741061
01jun2001	88.229759	105	.0097022811
04jun2001	88.815933	106	.0066217501
05jun2001	91.41851	107	.028881917
06jun2001	91.832733	108	.0045208251
07jun2001	91.637344	109	-.0021299263
08jun2001	90.738556	110	-.0098565184
11jun2001	91.723312	111	.010794212
12jun2001	91.637344	112	-.00093769323
13jun2001	91.082443	113	-.006073812
14jun2001	90.465012	114	-.0068019023
15jun2001	88.784668	115	-.018749187
18jun2001	89.308304	116	.0058804946
19jun2001	89.753792	117	.0049758037
20jun2001	88.38607	118	-.015355894
21jun2001	88.003113	119	-.0043421942
22jun2001	88.214134	120	.0023950157
25jun2001	88.042191	121	-.0019510643
26jun2001	88.347	122	.0034561059
27jun2001	88.722137	123	.0042371913
28jun2001	89.957001	124	.013822352
29jun2001	88.706512	125	-.013998479
02jul2001	89.370834	126	.0074610836
03jul2001	88.300102	127	-.012053126
05jul2001	87.612335	128	-.0078194644
06jul2001	83.235626	129	-.051246345
09jul2001	81.84446	130	-.016854845
10jul2001	79.687363	131	-.026709599
11jul2001	81.164505	132	.018367009
12jul2001	83.821793	133	.032215007
13jul2001	84.822182	134	.011864057
16jul2001	84.267281	135	-.0065634265
17jul2001	84.822182	136	.0065634265
18jul2001	81.500572	137	-.039947044
19jul2001	81.281738	138	-.0026886712
20jul2001	82.610382	139	.016213994
23jul2001	82.727615	140	.0014181047
24jul2001	81.680336	141	-.012740181
25jul2001	81.977325	142	.0036294025
26jul2001	82.844849	143	.010526875
27jul2001	81.828827	144	-.012339977
30jul2001	82.727615	145	.01092388
31jul2001	82.227417	146	-.0060646818
01aug2001	83.673294	147	.017431073
02aug2001	85.033203	148	.016121946
03aug2001	84.548637	149	-.0057148458
06aug2001	83.243446	150	-.015557556
07aug2001	83.040237	151	-.0024441245
08aug2001	81.537674	152	-.018260108
09aug2001	81.451584	153	-.0010563898
10aug2001	82.132431	154	.0083241761
13aug2001	82.844589	155	.0086334767
14aug2001	83.110664	156	.0032065916
15aug2001	82.17939	157	-.011268485
16aug2001	82.758507	158	.0070222695
17aug2001	81.8507	159	-.011029949
20aug2001	81.467239	160	-.0046958919
21aug2001	79.737724	161	-.021458166
22aug2001	81.357674	162	.020112356
23aug2001	80.606392	163	-.0092772078
24aug2001	83.728912	164	.038006395
27aug2001	83.627174	165	-.0012158266
28aug2001	82.132431	166	-.018035563
29aug2001	81.490715	167	-.0078438697
30aug2001	78.540367	168	-.036876366
31aug2001	78.219505	169	-.0040936787
04sep2001	79.424683	170	.015290139
05sep2001	78.532539	171	-.011296131
06sep2001	76.693459	172	-.023696635
07sep2001	75.590012	173	-.014492266
10sep2001	75.496101	174	-.0012431352
17sep2001	73.046608	175	-.032983314
18sep2001	75.441322	176	.032257464
19sep2001	75.128288	177	-.0041580037
20sep2001	73.093567	178	-.027456803
21sep2001	70.824066	179	-.031541497
24sep2001	74.189186	180	.046419539
25sep2001	73.915276	181	-.0036988871
26sep2001	71.450134	182	-.033919729
27sep2001	70.43277	183	-.014341149
28sep2001	71.778816	184	.018930759
01oct2001	72.553581	185	.010735947
02oct2001	73.383118	186	.011368564
03oct2001	75.871742	187	.033350408
04oct2001	76.153473	188	.0037063716
05oct2001	76.709106	189	.0072697452
08oct2001	77.084755	190	.0048851008
09oct2001	76.020439	191	-.01390329
10oct2001	76.106522	192	.0011317187
11oct2001	77.789085	193	.021867171
12oct2001	78.916	194	.01438287
15oct2001	79.823807	195	.01143779
16oct2001	79.706413	196	-.0014717402
17oct2001	80.528137	197	.010256603
18oct2001	79.244698	198	-.016066151
19oct2001	80.332489	199	.013633632
22oct2001	82.36721	200	.02501329
23oct2001	82.805458	201	.0053065522
24oct2001	84.965401	202	.025750145
25oct2001	86.601006	203	.019067304
26oct2001	86.992302	204	.0045082043
29oct2001	85.004532	205	-.023115059
30oct2001	85.028008	206	.00027613124
31oct2001	84.574104	207	-.0053525781
01nov2001	85.998413	208	.016700719
02nov2001	85.693207	209	-.0035552885
05nov2001	86.06102	210	.0042830231
06nov2001	88.909637	211	.032563966
07nov2001	89.207382	212	.0033432518
08nov2001	89.176041	213	-.00035139534
09nov2001	89.387604	214	.0023696113
12nov2001	89.998772	215	.00681401
13nov2001	91.440506	216	.015892532
14nov2001	89.599159	217	-.020342616
15nov2001	89.912582	218	.0034919551
16nov2001	89.716698	219	-.0021809894
19nov2001	90.108475	220	.004357317
20nov2001	90.453239	221	.0038188065
21nov2001	89.591324	222	-.0095745428
23nov2001	90.382713	223	.0087945415
26nov2001	91.150597	224	.0084600216
27nov2001	89.481628	225	-.018479712
28nov2001	87.875351	226	-.018113991
29nov2001	89.66185	227	.020126028
30nov2001	90.570763	228	.010086081
03dec2001	89.426781	229	-.012711255
04dec2001	91.393494	230	.021754093
05dec2001	95.123207	231	.039998677
06dec2001	94.135925	232	-.010433217
07dec2001	94.339653	233	.0021618484
10dec2001	93.759827	234	-.0061651226
11dec2001	95.201561	235	.015259861
12dec2001	96.533592	236	.013894715
13dec2001	94.222122	237	-.024236057
14dec2001	94.888138	238	.0070437044
17dec2001	95.076187	239	.0019798388
18dec2001	95.750046	240	.007062566
19dec2001	97.074249	241	.013735036
20dec2001	96.141823	242	-.0096517196
21dec2001	95.593338	243	-.0057212906
24dec2001	95.162376	244	-.0045184735
26dec2001	95.906761	245	.0077918237
27dec2001	96.768661	246	.0089467149
28dec2001	96.298531	247	-.0048701372
31dec2001	94.778442	248	-.015911078
02jan2002	95.201561	249	.0044543562
03jan2002	96.894035	250	.017621623
04jan2002	98.414124	251	.015566363
07jan2002	97.199615	252	-.01241757
08jan2002	97.708923	253	.0052261334
09jan2002	97.54438	254	-.0016854331
10jan2002	95.703033	255	-.01905746
11jan2002	94.269135	256	-.015096171
14jan2002	92.498306	257	-.018963492
15jan2002	93.125145	258	.0067538996
16jan2002	91.988998	259	-.012275246
17jan2002	93.947876	260	.02107113
18jan2002	89.520805	261	-.048269056
22jan2002	86.582489	262	-.033373471
23jan2002	84.545258	263	-.023810606
24jan2002	85.187767	264	.0075708604
25jan2002	85.626556	265	.0051376293
28jan2002	84.741142	266	-.010394248
29jan2002	80.705849	267	-.048790179
30jan2002	82.703911	268	.024455843
31jan2002	84.537415	269	.021927321
01feb2002	84.623611	270	.0010191107
04feb2002	83.68335	271	-.011173295
05feb2002	83.291573	272	-.0046926537
06feb2002	83.660324	273	.0044174655
07feb2002	81.526253	274	-.025839752
08feb2002	82.373604	275	.010339956
11feb2002	84.248764	276	.022508856
12feb2002	83.613251	277	-.00757189
13feb2002	84.790123	278	.013977053
14feb2002	84.648903	279	-.0016669139
15feb2002	80.725975	280	-.047451753
19feb2002	79.478485	281	-.015574038
20feb2002	77.91716	282	-.019840145
21feb2002	75.618324	283	-.029947573
22feb2002	77.242416	284	.021250103
25feb2002	77.124733	285	-.0015247212
26feb2002	76.222458	286	-.011767878
27feb2002	76.755974	287	.0069750762
28feb2002	76.983505	288	.0029599632
01mar2002	80.827972	289	.048731916
04mar2002	83.087578	290	.027572107
05mar2002	82.90712	291	-.0021742638
06mar2002	83.401413	292	.0059443093
07mar2002	81.369331	293	-.024666814
08mar2002	82.452057	294	.013218558
11mar2002	82.569748	295	.0014263698
12mar2002	85.127495	296	.030506706
13mar2002	84.091843	297	-.012240505
14mar2002	83.636787	298	-.0054261023
15mar2002	83.785858	299	.001780772
18mar2002	83.440636	300	-.0041288072
19mar2002	84.335068	301	.010662337
20mar2002	82.773743	302	-.018686872
21mar2002	83.778008	303	.012059639
22mar2002	82.852203	304	-.011112195
25mar2002	81.251648	305	-.019507235
26mar2002	80.733826	306	-.0063934624
27mar2002	81.118263	307	.0047504888
28mar2002	81.596863	308	.0058826851
01apr2002	80.702438	309	-.011022025
02apr2002	79.20388	310	-.018743498
03apr2002	78.427139	311	-.0098552592
04apr2002	79.117569	312	.0087649291
05apr2002	76.300911	313	-.036250085
08apr2002	68.580597	314	-.10667522
09apr2002	68.839508	315	.003768174
10apr2002	69.835938	316	.014370916
11apr2002	66.05423	317	-.055672675
12apr2002	67.160492	318	.016609089
15apr2002	66.964348	319	-.0029248011
16apr2002	67.631248	320	.009909776
17apr2002	66.540672	321	-.016256757
18apr2002	69.788857	322	.047660973
19apr2002	69.828087	323	.00056197116
22apr2002	68.988579	324	-.012095353
23apr2002	68.51783	325	-.0068469644
24apr2002	67.866623	326	-.0095496504
25apr2002	68.031387	327	.0024248257
26apr2002	66.462212	328	-.023335638
29apr2002	65.818855	329	-.0097271875
30apr2002	65.716858	330	-.00155087
01may2002	66.140541	331	.0064264066
02may2002	65.795319	332	-.0052331984
03may2002	64.163383	333	-.025115993
06may2002	59.628479	334	-.073299401
07may2002	60.020771	335	.0065573906
08may2002	64.816139	336	.076863952
09may2002	62.835106	337	-.031040706
10may2002	62.638573	338	-.0031326627
13may2002	64.611755	339	.0310151
14may2002	67.198112	340	.039248794
15may2002	66.427704	341	-.011530963
16may2002	67.174522	342	.011179849
17may2002	67.363197	343	.0028047904
20may2002	66.388397	344	-.014576535
21may2002	65.602264	345	-.011912087
22may2002	66.034637	346	.0065692007
23may2002	66.309784	347	.0041580428
24may2002	65.327126	348	-.014930108
28may2002	64.525276	349	-.012350323
29may2002	64.147934	350	-.0058651417
30may2002	64.65892	351	.0079341894
31may2002	63.243889	352	-.022127571
03jun2002	61.404354	353	-.029517759
04jun2002	62.347706	354	.015246131
05jun2002	63.322506	355	.015513933
06jun2002	62.622852	356	-.011110545
07jun2002	61.553722	357	-.017219936
10jun2002	60.374531	358	-.019342987
11jun2002	59.3447	359	-.017204527
12jun2002	58.684357	360	-.011189618
13jun2002	59.431175	361	.012645729
14jun2002	59.879269	362	.0075114216
17jun2002	60.641811	363	.012654266
18jun2002	59.69846	364	-.015678393
19jun2002	57.662392	365	-.034701049
20jun2002	56.27095	366	-.024426749
21jun2002	54.046207	367	-.040339049
24jun2002	54.793026	368	.013723549
25jun2002	53.928288	369	-.015907768
26jun2002	55.068176	370	.020916831
27jun2002	56.522511	371	.026066989
28jun2002	56.60112	372	.0013897977
01jul2002	53.142162	373	-.063058145
02jul2002	53.912567	374	.014392977
03jul2002	55.429794	375	.027753646
05jul2002	57.780312	376	.041530836
08jul2002	56.050835	377	-.030389046
09jul2002	54.769444	378	-.023126602
10jul2002	54.054073	379	-.013147535
11jul2002	54.565056	380	.0094087711
12jul2002	54.407825	381	-.0028856811
15jul2002	55.814995	382	.025534563
16jul2002	54.250603	383	-.028428456
17jul2002	55.571297	384	.024052719
18jul2002	56.64043	385	.019056227
19jul2002	56.60112	386	-.00069427618
22jul2002	53.849678	387	-.049832348
23jul2002	52.709797	388	-.021395087
24jul2002	54.667252	389	.036463503
25jul2002	54.517883	390	-.0027360572
26jul2002	52.198811	391	-.043469071
29jul2002	55.956497	392	.069514841
30jul2002	56.436035	393	.0085333223
31jul2002	55.343319	394	-.019551929
01aug2002	53.653145	395	-.031015862
02aug2002	53.362274	396	-.0054360651
05aug2002	51.876495	397	-.028238216
06aug2002	53.378002	398	.028532913
07aug2002	54.496773	399	.020742768
08aug2002	56.41917	400	.034667518
09aug2002	56.592503	401	.0030675123
12aug2002	56.545223	402	-.00083578419
13aug2002	56.647652	403	.0018098041
14aug2002	59.027008	404	.041144568
15aug2002	60.271839	405	.020869879
16aug2002	62.517262	406	.03657772
19aug2002	64.991165	407	.038808636
20aug2002	64.029961	408	-.014900232
21aug2002	63.817242	409	-.0033277092
22aug2002	64.597229	410	.012148116
23aug2002	63.344524	411	-.019583046
26aug2002	62.572411	412	-.012264013
27aug2002	61.422127	413	-.018554315
28aug2002	59.925175	414	-.024673445
29aug2002	60.366386	415	.0073357378
30aug2002	59.389427	416	-.016316216
03sep2002	57.00219	417	-.041026536
04sep2002	58.089451	418	.018894397
05sep2002	56.868256	419	-.021246791
06sep2002	57.671875	420	.014032332
09sep2002	58.696106	421	.017603766
10sep2002	59.562759	422	.01465715
11sep2002	58.459743	423	-.018692164
12sep2002	56.624016	424	-.031905171
13sep2002	57.120373	425	.0087276418
16sep2002	56.978554	426	-.0024858967
17sep2002	56.529472	427	-.0079128109
18sep2002	54.796165	428	-.031141918
19sep2002	51.053795	429	-.070740342
20sep2002	50.36047	430	-.01367334
23sep2002	49.927143	431	-.0086417338
24sep2002	47.075066	432	-.058821335
25sep2002	49.643509	433	.053124178
26sep2002	48.863522	434	-.015836507
27sep2002	47.555664	435	-.027130239
30sep2002	45.940536	436	-.034553025
01oct2002	48.193832	437	.047883179
02oct2002	46.980522	438	-.02549796
03oct2002	47.27203	439	.0061856923
04oct2002	44.593281	440	-.058335595
07oct2002	44.79813	441	.0045832056
08oct2002	44.947823	442	.0033359204
09oct2002	43.387848	443	-.035322919
10oct2002	45.365395	444	.044570182
11oct2002	50.36047	445	.10445696
14oct2002	49.966537	446	-.0078530079
15oct2002	53.953148	447	.076762505
16oct2002	51.132584	448	-.053694099
17oct2002	56.88401	449	.10659235
18oct2002	58.499138	450	.027997728
21oct2002	59.523369	451	.017356971
22oct2002	58.688225	452	-.014129882
23oct2002	58.774891	453	.0014756313
24oct2002	56.805222	454	-.034086488
25oct2002	58.743378	455	.033550177
28oct2002	60.319111	456	.026470557
29oct2002	60.460926	457	.0023483227
30oct2002	61.98151	458	.024838811
31oct2002	62.194237	459	.0034262214
01nov2002	63.344524	460	.01832613
04nov2002	64.999046	461	.025784129
05nov2002	64.352989	462	-.0099892132
06nov2002	64.360886	463	.00012269731
07nov2002	62.316551	464	-.032279022
08nov2002	61.24308	465	-.017376194
11nov2002	61.00629	466	-.0038738849
12nov2002	62.474419	467	.023780191
13nov2002	62.632278	468	.0025236041
14nov2002	63.713646	469	.017117986
15nov2002	63.153233	470	-.0088347252
18nov2002	62.498096	471	-.010427937
19nov2002	61.858753	472	-.010282488
20nov2002	64.416138	473	.040510576
21nov2002	67.012993	474	.039522339
22nov2002	66.642014	475	-.0055513112
25nov2002	68.039101	476	.020747337
26nov2002	67.139275	477	-.013313362
27nov2002	69.223076	478	.030565087
29nov2002	68.607407	479	-.0089337761
02dec2002	68.907349	480	.0043623317
03dec2002	67.257675	481	-.024231687
04dec2002	66.057915	482	-.017999288
05dec2002	65.560646	483	-.0075562447
06dec2002	64.976555	484	-.0089490982
09dec2002	62.821712	485	-.033725757
10dec2002	63.776794	486	.015088647
11dec2002	64.281952	487	.0078895055
12dec2002	63.279518	488	-.015717197
13dec2002	63.145336	489	-.002122716
16dec2002	64.424034	490	.020047771
17dec2002	63.390022	491	-.016180292
18dec2002	62.45863	492	-.01480206
19dec2002	62.087654	493	-.0059572486
20dec2002	62.97958	494	.014263383
23dec2002	63.350559	495	.0058731888
24dec2002	62.955902	496	-.0062492196
26dec2002	61.961361	497	-.015923535
27dec2002	61.061543	498	-.014628731
30dec2002	60.185398	499	-.014452483
31dec2002	61.172047	500	.016260564
02jan2003	63.595245	501	.038848378
03jan2003	64.447708	502	.013315459
06jan2003	65.978981	503	.023482054
07jan2003	67.881233	504	.028423386
08jan2003	66.452576	505	-.021271063
09jan2003	68.670555	506	.032831959
10jan2003	69.207291	507	.0077857068
13jan2003	69.073105	508	-.0019407788
14jan2003	69.917679	509	.012153099
15jan2003	69.136246	510	-.0112394
16jan2003	67.920708	511	-.017738171
17jan2003	64.171448	512	-.056782588
21jan2003	63.571568	513	-.0093920538
22jan2003	62.908539	514	-.010484412
23jan2003	63.974121	515	.016796736
24jan2003	62.348125	516	-.025745036
27jan2003	61.898216	517	-.0072422442
28jan2003	63.232162	518	.021321708
29jan2003	63.397919	519	.0026179613
30jan2003	61.803501	520	-.025471017
31jan2003	61.724564	521	-.0012780504
03feb2003	61.708782	522	-.00025570727
04feb2003	60.848423	523	-.014040355
05feb2003	60.982613	524	.0022028813
06feb2003	61.29895	525	.0051739328
07feb2003	60.974697	526	-.0053037405
10feb2003	61.615292	527	.010451104
11feb2003	61.204044	528	-.0066968086
12feb2003	60.500187	529	-.011566817
13feb2003	59.994041	530	-.0084012067
14feb2003	61.251495	531	.020743014
18feb2003	62.7383	532	.023983849
19feb2003	62.880653	533	.0022664275
20feb2003	62.595947	534	-.0045380034
21feb2003	63.228626	535	.01005661
24feb2003	62.129341	536	-.017538786
25feb2003	62.532677	537	.0064708879
26feb2003	61.211956	538	-.021346716
27feb2003	61.11705	539	-.0015516495
28feb2003	61.646919	540	.0086323759
03mar2003	61.156597	541	-.0079855155
04mar2003	60.658356	542	-.0081803454
05mar2003	61.472939	543	.013339659
06mar2003	60.950974	544	-.0085272258
07mar2003	61.607384	545	.010711901
10mar2003	59.867504	546	-.028647874
11mar2003	59.590706	547	-.0046342355
12mar2003	59.456264	548	-.0022586284
13mar2003	62.042347	549	.042576175
14mar2003	62.477318	550	.0069864085
17mar2003	65.213669	551	.042865515
18mar2003	65.221573	552	.00012119505
19mar2003	64.849876	553	-.0057152817
20mar2003	65.008041	554	.0024359708
21mar2003	67.143349	555	.03231889
24mar2003	65.047585	556	-.031710796
25mar2003	65.996605	557	.014484229
26mar2003	64.493996	558	-.023031171
27mar2003	64.414902	559	-.0012271293
28mar2003	63.940392	560	-.0073937327
31mar2003	62.026531	561	-.03038905
01apr2003	62.26379	562	.0038178226
02apr2003	64.422813	563	.034087777
03apr2003	64.778702	564	.0055090571
04apr2003	63.892944	565	-.013767935
07apr2003	63.639874	566	-.0039687222
08apr2003	63.323528	567	-.0049832608
09apr2003	62.247971	568	-.017131021
10apr2003	62.485229	569	.0038042669
11apr2003	62.279606	570	-.0032961823
14apr2003	63.323528	571	.016622936
15apr2003	65.474648	572	.033406053
16apr2003	65.545822	573	.0010864658
17apr2003	66.637199	574	.016513498
21apr2003	65.92543	575	-.010738712
22apr2003	67.720665	576	.026867118
23apr2003	67.815567	577	.0014003939
24apr2003	67.3806	578	-.0064346283
25apr2003	66.336678	579	-.015614192
28apr2003	67.317337	580	.014674862
29apr2003	67.744392	581	.0063238754
30apr2003	67.143349	582	-.0089118211
01may2003	67.926292	583	.011593316
02may2003	69.254921	584	.019371022
05may2003	68.424522	585	-.012062929
06may2003	69.207474	586	.011377584
07may2003	68.676628	587	-.0076999199
08may2003	68.177483	588	-.0072945962
09may2003	69.365936	589	.017281571
12may2003	70.514771	590	.016426284
13may2003	71.291222	591	.010951002
14may2003	70.277077	592	-.014327534
15may2003	71.227837	593	.013438038
16may2003	70.506844	594	-.010173929
19may2003	68.4944	595	-.028957786
20may2003	67.955635	596	-.0078969235
21may2003	68.280479	597	.0047688526
22may2003	68.201248	598	-.0011610532
23may2003	67.551567	599	-.0095716035
27may2003	69.476852	600	.028102376
28may2003	69.381775	601	-.0013694149
29may2003	69.215393	602	-.0024009426
30may2003	69.754158	603	.0077537512
02jun2003	69.191628	604	-.0080971662
03jun2003	66.410652	605	-.041022398
04jun2003	66.751343	606	.0051169456
05jun2003	64.889435	607	-.028289596
06jun2003	63.423679	608	-.022847535
09jun2003	64.968658	609	.024067692
10jun2003	64.738892	610	-.0035428484
11jun2003	66.529495	611	.027283259
12jun2003	66.513649	612	-.00023821223
13jun2003	65.562889	613	-.014397354
16jun2003	66.949417	614	.020927545
17jun2003	66.790955	615	-.0023697049
18jun2003	67.107872	616	.0047336938
19jun2003	66.989029	617	-.001772496
20jun2003	67.282181	618	.0043665702
23jun2003	65.90358	619	-.020702668
24jun2003	66.260109	620	.0053952807
25jun2003	65.356888	621	-.013725208
26jun2003	66.830566	622	.022297723
27jun2003	66.093727	623	-.011086714
30jun2003	65.364815	624	-.011089729
01jul2003	66.228416	625	.013125509
02jul2003	67.139565	626	.013663883
03jul2003	66.513649	627	-.0093663307
07jul2003	68.209167	628	.025171801
08jul2003	68.335938	629	.0018568231
09jul2003	67.717949	630	-.0090845302
10jul2003	66.577034	631	-.016991585
11jul2003	67.258408	632	.010182347
14jul2003	67.678329	633	.0062240018
15jul2003	68.486481	634	.011870332
16jul2003	68.724167	635	.0034645475
17jul2003	66.022423	636	-.040106487
18jul2003	66.331421	637	.0046692812
21jul2003	65.364815	638	-.014679592
22jul2003	64.849815	639	-.0079100495
23jul2003	65.206352	640	.0054828273
24jul2003	64.580437	641	-.0096453633
25jul2003	66.196732	642	.024719562
28jul2003	65.396507	643	-.012162238
