date	adjclose_IBM	time	IBM
25jan2006	65.456528	1272	.00074192521
26jan2006	65.302811	1273	-.0023511455
27jan2006	65.545509	1274	.0037096227
30jan2006	66.039001	1275	.0075007984
31jan2006	65.772041	1276	-.0040506548
01feb2006	66.289803	1277	.0078412332
02feb2006	65.715408	1278	-.0087026544
03feb2006	64.69606	1279	-.015633117
06feb2006	64.323921	1280	-.0057687191
07feb2006	64.598976	1281	.0042669745
08feb2006	65.53167	1282	.01433497
09feb2006	65.20726	1283	-.0049627167
10feb2006	65.961517	1284	.011500686
13feb2006	65.2397	1285	-.011003317
14feb2006	65.766869	1286	.0080480101
15feb2006	65.57222	1287	-.0029640663
16feb2006	65.620888	1288	.00074192783
17feb2006	65.458679	1289	-.0024749646
21feb2006	65.288361	1290	-.0026053162
22feb2006	65.977737	1291	.010503598
23feb2006	65.045044	1292	-.01423736
24feb2006	64.963943	1293	-.0012476133
27feb2006	65.393791	1294	.0065949177
28feb2006	65.077492	1295	-.0048485775
01mar2006	64.801743	1296	-.0042462465
02mar2006	64.834183	1297	.0005004814
03mar2006	64.850395	1298	.00025002917
06mar2006	64.882843	1299	.00050022366
07mar2006	65.118042	1300	.003618425
08mar2006	65.807419	1301	.010530926
09mar2006	65.710098	1302	-.0014799637
10mar2006	66.156166	1303	.0067654834
13mar2006	66.448143	1304	.0044037392
14mar2006	67.21862	1305	.011528458
15mar2006	67.624138	1306	.0060146917
16mar2006	67.210518	1307	-.0061352369
17mar2006	67.559258	1308	.0051753502
20mar2006	67.786346	1309	.0033556928
21mar2006	67.972885	1310	.0027480829
22mar2006	68.491943	1311	.0076072454
23mar2006	67.478149	1312	-.01491229
24mar2006	67.607918	1313	.0019212702
27mar2006	67.380829	1314	-.0033645642
28mar2006	66.853661	1315	-.0078544794
29mar2006	67.421379	1316	.0084561044
30mar2006	67.478149	1317	.00084166828
31mar2006	66.886101	1318	-.0088126492
03apr2006	67.364609	1319	.0071286033
04apr2006	67.680908	1320	.0046843467
05apr2006	68.264854	1321	.0085909236
06apr2006	67.972885	1322	-.0042861803
07apr2006	66.894211	1323	-.015996449
10apr2006	66.586014	1324	-.0046178759
11apr2006	65.823647	1325	-.011515409
12apr2006	65.491119	1326	-.0050645922
13apr2006	66.488693	1327	.015117356
17apr2006	66.212936	1328	-.0041560489
18apr2006	67.567368	1329	.020249281
19apr2006	66.391365	1330	-.017558135
20apr2006	66.521133	1331	.0019526894
21apr2006	66.229164	1332	-.0043987813
24apr2006	66.594124	1333	.0054954314
25apr2006	67.048302	1334	.0067969374
26apr2006	67.599808	1335	.0081918584
27apr2006	68.029655	1336	.006338581
28apr2006	66.780663	1337	-.018530164
01may2006	66.691452	1338	-.0013367665
02may2006	66.845543	1339	.002307839
03may2006	67.072632	1340	.0033914612
04may2006	66.853661	1341	-.0032700293
05may2006	67.543037	1342	.010258926
08may2006	67.46978	1343	-.0010851925
09may2006	67.746529	1344	.0040934272
10may2006	67.477921	1345	-.0039727795
11may2006	67.119774	1346	-.0053217481
12may2006	67.062798	1347	-.0008492358
15may2006	67.46978	1348	.0060503362
16may2006	66.875587	1349	-.0088458033
17may2006	66.151146	1350	-.010891776
18may2006	65.654633	1351	-.0075340508
19may2006	65.345322	1352	-.0047223144
22may2006	65.13369	1353	-.0032439234
23may2006	64.979042	1354	-.0023771371
24may2006	64.938339	1355	-.00062659546
25may2006	65.231369	1356	.0045022806
26may2006	65.72789	1357	.007582868
30may2006	65.24765	1358	-.0073333085
31may2006	65.036018	1359	-.0032487873
01jun2006	65.679054	1360	.0098388204
02jun2006	64.726707	1361	-.01460616
05jun2006	64.35228	1362	-.0058015459
06jun2006	64.922058	1363	.0088150846
07jun2006	64.425537	1364	-.0076773507
08jun2006	62.699928	1365	-.027149789
09jun2006	63.188305	1366	.0077589313
12jun2006	62.691784	1367	-.007888834
13jun2006	62.61853	1368	-.0011691558
14jun2006	63.253426	1369	.01008804
15jun2006	63.945297	1370	.010878702
16jun2006	63.448776	1371	-.0077950801
19jun2006	63.220867	1372	-.003598484
20jun2006	63.481335	1373	.0041114977
21jun2006	63.733669	1374	.0039670626
22jun2006	62.830166	1375	-.014277677
23jun2006	62.756905	1376	-.0011667009
26jun2006	62.797604	1377	.0006483082
27jun2006	62.374336	1378	-.006763001
28jun2006	62.31736	1379	-.00091387518
29jun2006	63.155746	1380	.013363804
30jun2006	62.528996	1381	-.0099734645
03jul2006	63.505753	1382	.015500116
05jul2006	63.302261	1383	-.0032094405
06jul2006	63.562729	1384	.0041062217
07jul2006	62.203407	1385	-.021617496
10jul2006	62.406898	1386	.0032660444
11jul2006	62.244106	1387	-.0026119694
12jul2006	61.438282	1388	-.013030726
13jul2006	60.428955	1389	-.016564747
14jul2006	59.883598	1390	-.0090657286
17jul2006	59.989414	1391	.0017654669
18jul2006	60.44524	1392	.0075697144
19jul2006	61.918518	1393	.024081465
20jul2006	61.438282	1394	-.0077861696
21jul2006	60.933617	1395	-.0082481066
24jul2006	61.853401	1396	.014982068
25jul2006	61.772003	1397	-.0013168495
26jul2006	61.723167	1398	-.00079089339
27jul2006	61.983639	1399	.0042111138
28jul2006	62.642948	1400	.010580656
31jul2006	63.009239	1401	.0058302539
01aug2006	61.975494	1402	-.016542314
02aug2006	62.122009	1403	.0023612878
03aug2006	62.130154	1404	.00013109436
04aug2006	61.788288	1405	-.0055176034
07aug2006	61.470833	1406	-.0051510343
08aug2006	61.560734	1407	.0014614296
09aug2006	61.609764	1408	.0007961372
10aug2006	61.895786	1409	.0046317382
11aug2006	61.683315	1410	-.0034386271
14aug2006	62.663971	1411	.015773179
15aug2006	62.990856	1412	.0052029192
16aug2006	64.633453	1413	.025742555
17aug2006	64.862282	1414	.0035341498
18aug2006	65.295403	1415	.0066553475
21aug2006	64.788727	1416	-.007790009
22aug2006	64.519043	1417	-.0041711992
23aug2006	64.290222	1418	-.0035528662
24aug2006	64.870445	1419	.0089845769
25aug2006	65.279053	1420	.006279069
28aug2006	65.638626	1421	.0054931352
29aug2006	66.521225	1422	.013356734
30aug2006	66.374123	1423	-.0022138085
31aug2006	66.169823	1424	-.0030827525
01sep2006	66.529396	1425	.0054193875
05sep2006	66.071754	1426	-.0069025559
06sep2006	65.605942	1427	-.0070750727
07sep2006	64.886795	1428	-.011022131
08sep2006	65.916489	1429	.015744481
11sep2006	66.137131	1430	.0033417076
12sep2006	67.240372	1431	.016543511
13sep2006	67.183167	1432	-.00085111888
14sep2006	67.395638	1433	.0031575728
15sep2006	67.779732	1434	.0056829182
18sep2006	67.20768	1435	-.0084756855
19sep2006	66.905312	1436	-.0045091631
20sep2006	68.171989	1437	.018755408
21sep2006	66.692833	1438	-.021936273
22sep2006	66.365952	1439	-.0049133482
25sep2006	67.011551	1440	.0096808588
26sep2006	67.420158	1441	.006079053
27sep2006	67.085098	1442	-.0049821222
28sep2006	67.003372	1443	-.0012189875
29sep2006	66.962517	1444	-.00060993747
02oct2006	66.905312	1445	-.00085465203
03oct2006	66.725525	1446	-.0026907979
04oct2006	67.910484	1447	.017602868
05oct2006	67.763382	1448	-.0021684708
06oct2006	67.943169	1449	.0026496404
09oct2006	68.645973	1450	.010290873
10oct2006	68.801247	1451	.0022593909
11oct2006	68.801247	1452	0
12oct2006	69.218025	1453	.0060394439
13oct2006	70.345787	1454	.016161587
16oct2006	70.860626	1455	.0072920406
17oct2006	71.056755	1456	.002763988
18oct2006	73.402161	1457	.032474447
19oct2006	73.434853	1458	.00044528223
20oct2006	73.941528	1459	.006875969
23oct2006	74.824112	1460	.011865562
24oct2006	74.766907	1461	-.00076482137
25oct2006	75.044762	1462	.0037093938
26oct2006	74.80777	1463	-.0031630041
27oct2006	74.170341	1464	-.0085573932
30oct2006	74.775085	1465	.0081203878
31oct2006	75.453369	1466	.0090300906
01nov2006	75.020248	1467	-.0057567824
02nov2006	74.92218	1468	-.0013080788
03nov2006	74.701538	1469	-.0029492951
06nov2006	75.674019	1470	.012934208
07nov2006	75.7966	1471	.0016185517
08nov2006	75.911377	1472	.0015131258
09nov2006	75.772003	1473	-.001837694
10nov2006	75.230896	1474	-.0071668755
13nov2006	75.485054	1475	.003372679
14nov2006	76.485291	1476	.013163765
15nov2006	76.337715	1477	-.0019313247
16nov2006	76.632866	1478	.0038589267
17nov2006	76.911613	1479	.0036308418
20nov2006	76.452492	1480	-.0059873601
21nov2006	76.313118	1481	-.0018246754
22nov2006	76.673859	1482	.0047159744
24nov2006	76.534477	1483	-.0018195021
27nov2006	74.97673	1484	-.020563519
28nov2006	74.894745	1485	-.0010940772
29nov2006	75.034126	1486	.001859301
30nov2006	75.362068	1487	.0043610465
01dec2006	74.812759	1488	-.0073156231
04dec2006	76.665657	1489	.024465401
05dec2006	77.46093	1490	.010319827
06dec2006	77.165779	1491	-.0038175955
07dec2006	77.255966	1492	.001168062
08dec2006	76.952614	1493	-.0039343173
11dec2006	76.77224	1494	-.0023467152
12dec2006	77.165779	1495	.0051129707
13dec2006	77.698685	1496	.0068822461
14dec2006	78.182411	1497	.0062063723
15dec2006	78.133224	1498	-.00062932551
18dec2006	78.248001	1499	.001467908
19dec2006	78.707123	1500	.0058503728
20dec2006	78.707123	1501	0
21dec2006	78.633339	1502	-.00093788817
22dec2006	78.092224	1503	-.0069052801
26dec2006	78.428375	1504	.0042953021
27dec2006	79.690964	1505	.015970411
28dec2006	79.502396	1506	-.0023690462
29dec2006	79.649971	1507	.0018545175
03jan2007	79.748352	1508	.0012344051
04jan2007	80.601013	1509	.010635142
05jan2007	79.87133	1510	-.0090942523
08jan2007	81.08474	1511	.015077809
09jan2007	82.043976	1512	.011760618
10jan2007	81.076538	1513	-.011861771
11jan2007	80.879768	1514	-.0024299123
12jan2007	81.445473	1515	.0069700391
16jan2007	82.658875	1516	.014788443
17jan2007	82.002983	1517	-.0079665678
18jan2007	81.53566	1518	-.0057151578
19jan2007	78.846497	1519	-.033537585
22jan2007	79.617172	1520	.0097269202
23jan2007	79.592583	1521	-.00030889487
24jan2007	79.854935	1522	.0032907659
25jan2007	79.945122	1523	.0011287491
26jan2007	79.895927	1524	-.00061554072
29jan2007	80.789581	1525	.011123132
30jan2007	81.470078	1526	.0083877929
31jan2007	81.289703	1527	-.0022164471
01feb2007	81.166725	1528	-.0015139842
02feb2007	81.306099	1529	.001715657
05feb2007	82.298134	1530	.012127401
06feb2007	81.863609	1531	-.0052938713
07feb2007	81.855385	1532	-.00010047078
08feb2007	81.921173	1533	.00080339058
09feb2007	81.041275	1534	-.010798888
12feb2007	81.065948	1535	.00030440916
13feb2007	80.827469	1536	-.0029461333
14feb2007	81.57579	1537	.0092156623
15feb2007	81.345535	1538	-.0028265824
16feb2007	81.403099	1539	.00070739497
20feb2007	81.699142	1540	.0036301613
21feb2007	81.485329	1541	-.0026205177
22feb2007	81.000153	1542	-.0059719491
23feb2007	80.366959	1543	-.0078479089
26feb2007	79.692642	1544	-.0084258663
27feb2007	77.266747	1545	-.030913588
28feb2007	76.427963	1546	-.010915035
01mar2007	75.876999	1547	-.0072350469
02mar2007	74.750397	1548	-.014959074
05mar2007	75.498726	1549	.0099612605
06mar2007	77.135178	1550	.021443656
07mar2007	77.250305	1551	.0014914302
08mar2007	76.477303	1552	-.010056868
09mar2007	76.707558	1553	.0030062411
12mar2007	77.390099	1554	.0088586081
13mar2007	76.238831	1555	-.014987927
14mar2007	77.10228	1556	.011261927
15mar2007	76.847351	1557	-.0033118471
16mar2007	76.682892	1558	-.00214237
19mar2007	77.29142	1559	.0079043228
20mar2007	77.710808	1560	.0054113911
21mar2007	78.418022	1561	.009059431
22mar2007	78.278221	1562	-.0017843576
23mar2007	78.146645	1563	-.0016822973
26mar2007	78.121979	1564	-.00031568503
27mar2007	77.899948	1565	-.0028461486
28mar2007	77.513451	1566	-.0049738092
29mar2007	77.768372	1567	.0032833358
30mar2007	77.513451	1568	-.0032833358
02apr2007	78.29467	1569	.010028053
03apr2007	79.02655	1570	.0093043456
04apr2007	79.117004	1571	.0011439493
05apr2007	79.371925	1572	.0032168957
09apr2007	79.454163	1573	.0010355635
10apr2007	79.322586	1574	-.0016573783
11apr2007	78.253555	1575	-.013568643
12apr2007	78.672943	1576	.0053450349
13apr2007	78.064415	1577	-.0077649797
16apr2007	79.092339	1578	.013081693
17apr2007	79.865334	1579	.0097258734
18apr2007	77.957512	1580	-.024177928
19apr2007	77.538116	1581	-.0053943186
20apr2007	77.776596	1582	.0030709235
23apr2007	78.29467	1583	.0066389665
24apr2007	80.991928	1584	.033869967
25apr2007	83.434273	1585	.029709673
26apr2007	82.973763	1586	-.0055347257
27apr2007	83.195793	1587	.00267234
30apr2007	84.051025	1588	.010227276
01may2007	84.840469	1589	.009348602
02may2007	84.05925	1590	-.0092507564
03may2007	84.536209	1591	.0056580468
04may2007	84.667778	1592	.0015551517
07may2007	84.832245	1593	.0019406122
08may2007	85.269775	1594	.0051443418
09may2007	86.169609	1595	.010497494
10may2007	86.417274	1596	.0028700393
11may2007	87.490471	1597	.012342291
14may2007	87.152	1598	-.0038761578
15may2007	86.541107	1599	-.007034197
16may2007	87.399666	1600	.0098719308
17may2007	86.937363	1601	-.0053035691
18may2007	89.149803	1602	.025130246
21may2007	88.36554	1603	-.0088360664
22may2007	88.084854	1604	-.0031814682
23may2007	87.160255	1605	-.01055216
24may2007	85.814629	1606	-.015558952
25may2007	86.83004	1607	.011763156
29may2007	87.432686	1608	.0069165481
30may2007	88.274734	1609	.0095847417
31may2007	88.002304	1610	-.0030909374
01jun2007	87.952774	1611	-.00056298496
04jun2007	87.696861	1612	-.0029139025
05jun2007	87.374893	1613	-.0036781312
06jun2007	84.543304	1614	-.032944098
07jun2007	84.039726	1615	-.005974263
08jun2007	85.088158	1616	.012398249
11jun2007	85.21199	1617	.0014542879
12jun2007	84.485512	1618	-.0085620945
13jun2007	85.129433	1619	.0075927745
14jun2007	85.732079	1620	.0070542321
15jun2007	86.755737	1621	.011869485
18jun2007	86.953873	1622	.0022812262
19jun2007	87.919746	1623	.011046647
20jun2007	87.506981	1624	-.0047058538
21jun2007	88.002304	1625	.0056444248
22jun2007	86.219147	1626	-.020470724
25jun2007	86.764	1627	.0062995157
26jun2007	86.953873	1628	.0021859906
27jun2007	87.036423	1629	.00094890414
28jun2007	87.465698	1630	.0049200132
29jun2007	86.887825	1631	-.0066287774
02jul2007	86.689697	1632	-.0022828742
03jul2007	87.985794	1633	.014840325
05jul2007	89.199333	1634	.013698194
06jul2007	90.008362	1635	.0090290112
09jul2007	89.958832	1636	-.00055043399
10jul2007	89.678146	1637	-.0031250319
11jul2007	90.066147	1638	.0043172562
12jul2007	90.214745	1639	.0016485136
13jul2007	89.653381	1640	-.0062419623
16jul2007	90.52845	1641	.0097132493
17jul2007	91.444794	1642	.010071277
18jul2007	91.700714	1643	.002794724
19jul2007	95.646782	1644	.042131886
20jul2007	94.779968	1645	-.0091039697
23jul2007	96.076057	1646	.013582061
24jul2007	95.902695	1647	-.0018060622
25jul2007	97.495987	1648	.016477138
26jul2007	96.19989	1649	-.013383002
27jul2007	95.448654	1650	-.0078397654
30jul2007	94.540558	1651	-.0095595242
31jul2007	91.345734	1652	-.034377348
01aug2007	92.493233	1653	.012483904
02aug2007	93.475624	1654	.010565215
03aug2007	92.3694	1655	-.011904942
06aug2007	94.02047	1656	.017716765
07aug2007	93.723274	1657	-.0031659717
08aug2007	93.599014	1658	-.0013266971
09aug2007	91.734985	1659	-.020116026
10aug2007	93.317337	1660	.017102085
13aug2007	93.375328	1661	.00062124594
14aug2007	92.828552	1662	-.0058728894
15aug2007	92.149216	1663	-.0073450948
16aug2007	90.87339	1664	-.013941952
17aug2007	91.875824	1665	.010970704
20aug2007	90.484016	1666	-.015264705
21aug2007	90.334892	1667	-.0016494313
22aug2007	91.130211	1668	.0087655829
23aug2007	92.331467	1669	.013095628
24aug2007	93.814407	1670	.015933439
27aug2007	93.980103	1671	.0017646441
28aug2007	92.787125	1672	-.012775198
29aug2007	94.91626	1673	.022687139
30aug2007	95.579025	1674	.0069583682
31aug2007	96.672585	1675	.011376456
04sep2007	97.915268	1676	.01277264
05sep2007	97.658447	1677	-.0026263327
06sep2007	97.443054	1678	-.0022080112
07sep2007	95.728149	1679	-.017755751
10sep2007	95.935265	1680	.0021612393
11sep2007	97.21936	1681	.013296235
12sep2007	96.100952	1682	-.011570648
13sep2007	96.059525	1683	-.00043117724
14sep2007	95.380188	1684	-.0070971628
17sep2007	94.874832	1685	-.0053124172
18sep2007	96.622871	1686	.018257011
19sep2007	96.656013	1687	.0003429458
20sep2007	96.813423	1688	.0016272307
21sep2007	96.747147	1689	-.00068481459
24sep2007	96.308067	1690	-.0045487508
25sep2007	96.52346	1691	.0022340035
26sep2007	97.177948	1692	.0067577218
27sep2007	97.517609	1693	.00348915
28sep2007	97.592171	1694	.00076430896
01oct2007	98.611176	1695	.010387326
02oct2007	98.056107	1696	-.0056447666
03oct2007	96.432335	1697	-.016698262
04oct2007	95.844131	1698	-.0061183283
05oct2007	96.349487	1699	.0052588321
08oct2007	97.567314	1700	.012560467
09oct2007	98.006401	1701	.0044902521
10oct2007	98.271507	1702	.0027013368
11oct2007	97.799286	1703	-.0048168548
12oct2007	97.600456	1704	-.0020351072
15oct2007	97.782715	1705	.0018656536
16oct2007	99.083389	1706	.01321399
17oct2007	95.918686	1707	-.032461002
18oct2007	95.106804	1708	-.0085002994
19oct2007	93.019089	1709	-.022195784
22oct2007	93.922112	1710	.0096611101
23oct2007	95.007385	1711	.011488791
24oct2007	93.574158	1712	-.015200376
25oct2007	93.458168	1713	-.0012403171
26oct2007	94.22036	1714	.0081223566
29oct2007	95.106804	1715	.0093642194
30oct2007	94.543457	1716	-.0059409202
31oct2007	96.200371	1717	.01737362
01nov2007	94.154076	1718	-.021500669
02nov2007	94.932823	1719	.0082369745
05nov2007	93.94696	1720	-.010439144
06nov2007	93.756416	1721	-.0020302692
07nov2007	92.351364	1722	-.015099625
08nov2007	88.21933	1723	-.045774382
09nov2007	83.347351	1724	-.056809269
12nov2007	84.345024	1725	.011898988
13nov2007	87.52095	1726	.036962382
14nov2007	85.999504	1727	-.017536666
15nov2007	86.132523	1728	.0015455406
16nov2007	87.121887	1729	.01142107
19nov2007	84.985199	1730	-.024831029
20nov2007	85.982872	1731	.011671002
21nov2007	84.985199	1732	-.011671002
23nov2007	86.506653	1733	.017744211
26nov2007	84.777351	1734	-.020192899
27nov2007	86.323746	1735	.018076289
28nov2007	89.266884	1736	.033525866
29nov2007	89.374969	1737	.001210082
30nov2007	87.446129	1738	-.021817727
03dec2007	87.986542	1739	.0061609345
04dec2007	88.651649	1740	.0075307707
05dec2007	89.923691	1741	.014246792
06dec2007	91.204033	1742	.014137686
07dec2007	90.505661	1743	-.0076867151
10dec2007	90.946304	1744	.0048568686
11dec2007	88.950951	1745	-.022184169
12dec2007	90.181419	1746	.013738311
13dec2007	89.940315	1747	-.0026771259
14dec2007	87.936653	1748	-.022529582
17dec2007	86.905724	1749	-.011792811
18dec2007	88.385605	1750	.016885221
19dec2007	89.075661	1751	.0077770134
20dec2007	90.489029	1752	.015742486
21dec2007	92.326424	1753	.020101765
24dec2007	92.825256	1754	.005388381
26dec2007	92.750427	1755	-.00080645375
27dec2007	91.120895	1756	-.017725162
28dec2007	91.528275	1757	.0044607902
31dec2007	89.873802	1758	-.018241448
02jan2008	87.03875	1759	-.032053068
03jan2008	87.213341	1760	.0020038914
04jan2008	84.078979	1761	-.03660072
07jan2008	83.181076	1762	-.010736719
08jan2008	81.135841	1763	-.024895066
09jan2008	81.734444	1764	.0073506963
10jan2008	83.07299	1765	.016244125
11jan2008	81.202354	1766	-.022775382
14jan2008	85.575493	1767	.052454703
15jan2008	84.660957	1768	-.0107444
16jan2008	84.494675	1769	-.0019660322
17jan2008	84.054039	1770	-.0052285972
18jan2008	85.966248	1771	.022494836
22jan2008	84.153809	1772	-.021308569
23jan2008	88.211014	1773	.04708565
24jan2008	88.884445	1774	.0076053292
25jan2008	86.897408	1775	-.022608958
28jan2008	87.279854	1776	.0043914677
29jan2008	88.211014	1777	.010612162
30jan2008	87.836884	1778	-.0042503299
31jan2008	89.05072	1779	.013724599
01feb2008	90.688568	1780	.018225212
04feb2008	89.732468	1781	-.010598646
05feb2008	87.313103	1782	-.027332122
06feb2008	86.453499	1783	-.009893856
07feb2008	85.410278	1784	-.012140235
08feb2008	86.186432	1785	.0090463143
11feb2008	87.747086	1786	.017945886
12feb2008	88.907143	1787	.013133835
13feb2008	90.484489	1788	.017585965
14feb2008	88.573318	1789	-.021347782
15feb2008	88.598358	1790	.00028266001
19feb2008	87.630249	1791	-.01098708
20feb2008	90.008781	1792	.026780991
21feb2008	89.240974	1793	-.0085669486
22feb2008	90.19239	1794	.010604772
25feb2008	91.869888	1795	.018428259
26feb2008	95.458549	1796	.038318798
27feb2008	97.194466	1797	.018021656
28feb2008	96.176285	1798	-.010530964
29feb2008	95.024574	1799	-.012047273
03mar2008	95.333366	1800	.0032443341
04mar2008	96.568535	1801	.012873093
05mar2008	96.301468	1802	-.0027694004
06mar2008	93.906242	1803	-.025186699
07mar2008	95.091339	1804	.012541031
10mar2008	95.149757	1805	.0006141499
11mar2008	97.219498	1806	.02151924
12mar2008	97.703552	1807	.0049666325
13mar2008	96.735451	1808	-.0099579766
14mar2008	96.167938	1809	-.0058839209
17mar2008	96.435005	1810	.0027732404
18mar2008	98.821884	1811	.02444982
19mar2008	97.595062	1812	-.012492179
20mar2008	98.755119	1813	.011816343
24mar2008	99.364357	1814	.0061502242
25mar2008	98.454674	1815	-.0091971904
26mar2008	97.57003	1816	-.0090258988
27mar2008	96.409966	1817	-.011960805
28mar2008	95.617119	1818	-.008257702
31mar2008	96.092827	1819	.0049627991
01apr2008	97.219498	1820	.011656614
02apr2008	95.817413	1821	-.014526849
03apr2008	96.827248	1822	.010484003
04apr2008	96.610268	1823	-.0022434124
07apr2008	97.069275	1824	.0047398722
08apr2008	97.035896	1825	-.00034392285
09apr2008	97.453178	1826	.004291066
10apr2008	99.130676	1827	.017066902
11apr2008	96.810562	1828	-.02368284
14apr2008	97.878815	1829	.010974027
15apr2008	97.78701	1830	-.00093838066
16apr2008	100.54111	1831	.027774923
17apr2008	102.71935	1832	.021433793
18apr2008	103.82098	1833	.010667643
21apr2008	103.77925	1834	-.00040204954
22apr2008	103.21174	1835	-.0054834653
23apr2008	103.15332	1836	-.00056616438
24apr2008	103.64572	1837	.0047621308
25apr2008	102.71935	1838	-.0089780949
28apr2008	101.55929	1839	-.011357718
29apr2008	102.52739	1840	.0094872313
30apr2008	100.73306	1841	-.017655978
01may2008	103.16167	1842	.023823339
02may2008	102.8028	1843	-.0034847194
05may2008	101.84304	1844	-.0093798107
06may2008	102.50236	1845	.0064529888
07may2008	104.02748	1846	.014769307
08may2008	104.68111	1847	.006263616
09may2008	103.96044	1848	-.006908264
12may2008	104.94926	1849	.009466581
13may2008	106.07217	1850	.010642639
14may2008	106.85987	1851	.0073986803
15may2008	107.64759	1852	.0073444834
16may2008	107.11127	1853	-.0049946685
19may2008	105.99675	1854	-.010459742
20may2008	104.89899	1855	-.010410575
21may2008	103.59174	1856	-.0125403
22may2008	104.49676	1857	.0086984858
23may2008	104.07776	1858	-.0040177419
27may2008	106.69228	1859	.024810465
28may2008	108.5526	1860	.017286055
29may2008	108.69507	1861	.0013116029
30may2008	108.46042	1862	-.0021611219
02jun2008	106.7258	1863	-.016122377
03jun2008	107.12803	1864	.0037617262
04jun2008	106.88502	1865	-.0022709977
05jun2008	107.65596	1866	.0071869348
06jun2008	104.69788	1867	-.027861757
09jun2008	105.46882	1868	.0073365206
10jun2008	105.53586	1869	.00063543132
11jun2008	103.28168	1870	-.021590797
12jun2008	103.78447	1871	.004856355
13jun2008	105.71184	1872	.018400539
16jun2008	106.18111	1873	.0044293082
17jun2008	104.83195	1874	-.012787622
18jun2008	104.04425	1875	-.0075422721
19jun2008	104.76491	1876	.0069025727
20jun2008	102.8543	1877	-.01840543
23jun2008	103.45766	1878	.0058489786
24jun2008	103.45766	1879	0
25jun2008	104.3962	1880	.0090308795
26jun2008	101.50515	1881	-.028083762
27jun2008	100.60013	1882	-.008956003
30jun2008	99.326385	1883	-.012742281
01jul2008	99.946495	1884	.0062237429
02jul2008	99.804039	1885	-.0014263398
03jul2008	100.17275	1886	.0036875659
07jul2008	101.8152	1887	.016263194
08jul2008	103.80961	1888	.01939912
09jul2008	100.89342	1889	-.028493848
10jul2008	103.22302	1890	.022827229
11jul2008	102.33475	1891	-.0086425636
14jul2008	101.84872	1892	-.0047607329
