date	GOOG
2004	
2004	53.80504989624023
2004	54.34652709960938
2004	52.09616470336914
2004	52.65751266479492
2004	53.60634231567383
2004	52.73202896118164
2004	50.6754035949707
2004	50.85424041748047
2004	49.80109024047852
2004	50.42702102661133
2004	49.68186569213867
2004	50.46179580688477
2004	50.8194694519043
2004	50.82443618774414
2004	52.32467651367188
2004	53.40266799926758
2004	55.3847770690918
2004	55.63812637329102
2004	56.61676406860352
2004	58.36539077758789
2004	59.29434585571289
2004	58.53925704956055
2004	58.80751419067383
2004	60.01963043212891
2004	59.52782821655273
2004	58.74790191650391
2004	63.02011489868164
2004	65.11647796630859
2004	64.38126373291016
2004	65.86163330078125
2004	67.09362030029297
2004	68.73792266845703
2004	68.09709167480469
2004	68.97637176513672
2004	68.41999053955078
2004	67.19297790527344
2004	68.25605773925781
2004	69.9947509765625
2004	70.54119873046875
2004	71.58937835693359
2004	74.09806060791016
2004	73.49200439453125
2004	69.79107666015625
2004	74.20735168457031
2004	85.65787506103516
2004	93.09451293945313
2004	90.31260681152344
2004	92.38413238525391
2004	96.02544403076172
2004	94.70404052734375
2004	97.38162994384766
2004	96.80537414550781
2004	95.21571350097656
2004	91.75323486328125
2004	84.12783050537109
2004	85.71749114990234
2004	83.804931640625
2004	83.38764190673828
2004	90.91866302490234
2004	90.41195678710938
2004	91.83768463134766
2004	85.7125244140625
2004	85.69264984130859
2004	83.22867584228516
2004	84.15266418457031
2004	82.01656341552734
2004	83.21874237060547
2004	86.81535339355469
2004	89.11538696289063
2004	89.94002532958984
2004	90.40202331542969
2004	89.39855194091797
2004	89.120361328125
2004	89.61712646484375
2004	87.57540893554688
2004	85.16110992431641
2004	84.4407958984375
2004	86.15464782714844
2004	85.27040100097656
2004	84.67427825927734
2004	88.76765441894531
2004	89.30912780761719
2004	87.66482543945313
2004	89.45816040039063
2004	91.91220092773438
2004	91.28130340576172
2004	92.54806518554688
2004	93.3428955078125
2004	95.33493804931641
2004	95.75719451904297
2004	95.82673645019531
2004	98.16155242919922
2004	95.7720947265625
2005	100.7000427246094
2005	96.62156677246094
2005	96.12976837158203
2005	93.66579437255859
2005	96.29866790771484
2005	96.89975738525391
2005	96.14466857910156
2005	97.05872344970703
2005	97.03388977050781
2005	99.33889770507813
2005	101.2911987304688
2005	98.01251983642578
2005	96.33344268798828
2005	93.53166961669922
2005	89.77609252929688
2005	87.98772430419922
2005	94.00856781005859
2005	93.43231201171875
2005	94.55500793457031
2005	97.17794799804688
2005	95.32997131347656
2005	102.3145446777344
2005	104.7487106323242
2005	101.5197143554688
2005	97.38162994384766
2005	98.67819213867188
2005	95.17100524902344
2005	93.38263702392578
2005	93.09451293945313
2005	95.87145233154297
2005	96.98421478271484
2005	98.56393432617188
2005	98.31058502197266
2005	98.33542633056641
2005	95.06668090820313
2005	96.34835052490234
2005	93.83469390869141
2005	92.33444976806641
2005	93.38760375976563
2005	92.42884063720703
2005	91.99168395996094
2005	92.90077209472656
2005	92.34935760498047
2005	93.79495239257813
2005	92.00161743164063
2005	90.08905792236328
2005	89.40848541259766
2005	88.32553100585938
2005	86.92960357666016
2005	88.72791290283203
2005	87.23263549804688
2005	89.06571197509766
2005	89.43829345703125
2005	89.85557556152344
2005	88.72294616699219
2005	88.91171264648438
2005	89.04584503173828
2005	90.12383270263672
2005	89.20481109619141
2005	89.6419677734375
2005	89.67176818847656
2005	89.43829345703125
2005	92.04632568359375
2005	93.67572784423828
2005	93.99862670898438
2005	96.25395965576172
2005	95.40448760986328
2005	95.99067687988281
2005	96.35331726074219
2005	95.84164428710938
2005	95.10642242431641
2005	91.90226745605469
2005	92.88089752197266
2005	95.08158874511719
2005	98.40993499755859
2005	101.4501647949219
2005	107.2077178955078
2005	111.0427703857422
2005	108.6682205200195
2005	109.1798934936523
2005	109.0159530639648
2005	109.289176940918
2005	110.4267807006836
2005	112.3641815185547
2005	113.51171875
2005	112.7566299438477
2005	113.2732696533203
2005	112.2797317504883
2005	113.1639785766602
2005	114.8976974487305
2005	113.6210021972656
2005	113.8793258666992
2005	114.7784729003906
2005	115.8117523193359
2005	118.8072738647461
2005	118.8172073364258
2005	120.0243606567383
2005	126.8996429443359
2005	127.1728668212891
2005	129.5623168945313
2005	128.7625274658203
2005	132.1405487060547
2005	137.7391357421875
2005	143.0694732666016
2005	143.0197906494141
2005	139.2244720458984
2005	144.5299682617188
2005	145.6129302978516
2005	138.8767395019531
2005	142.2299346923828
2005	140.3372344970703
2005	140.4614410400391
2005	138.2756500244141
2005	136.5121154785156
2005	137.8235931396484
2005	139.2443542480469
2005	142.4236755371094
2005	142.989990234375
2005	143.7152709960938
2005	143.9189453125
2005	147.6645812988281
2005	151.0674591064453
2005	150.0242309570313
2005	145.4142150878906
2005	146.1246032714844
2005	144.6839752197266
2005	146.8995666503906
2005	144.8180999755859
2005	146.8151092529297
2005	147.1578826904297
2005	145.7271881103516
2005	144.9472503662109
2005	148.4643859863281
2005	149.4728240966797
2005	149.6218566894531
2005	148.8021850585938
2005	153.9487152099609
2005	154.9919281005859
2005	155.9556579589844
2005	150.2229461669922
2005	146.9691009521484
2005	147.0883331298828
2005	147.505615234375
2005	145.8016967773438
2005	142.9502410888672
2005	144.8628082275391
2005	148.6283111572266
2005	147.6894226074219
2005	147.9030303955078
2005	145.2304229736328
2005	144.6839752197266
2005	144.8429412841797
2005	141.9169616699219
2005	141.1072387695313
2005	143.9239196777344
2005	141.0823974609375
2005	141.9020690917969
2005	141.6288452148438
2005	139.0903472900391
2005	139.0953216552734
2005	136.1196746826172
2005	138.8866729736328
2005	140.3720092773438
2005	140.3819580078125
2005	140.8737487792969
2005	143.2930145263672
2005	142.7068328857422
2005	142.075927734375
2005	142.2001190185547
2005	143.2930145263672
2005	142.6273498535156
2005	146.4822692871094
2005	146.7406005859375
2005	148.5786437988281
2005	153.8692321777344
2005	154.8329620361328
2005	150.5210113525391
2005	150.3322296142578
2005	149.1300506591797
2005	150.9134521484375
2005	152.9601440429688
2005	154.9422454833984
2005	154.678955078125
2005	156.6610717773438
2005	156.1245574951172
2005	155.9556579589844
2005	152.0113067626953
2005	153.8096160888672
2005	157.20751953125
2005	158.3103485107422
2005	154.4951629638672
2005	154.3510894775391
2005	155.364501953125
2005	155.4837341308594
2005	154.3212890625
2005	152.0609893798828
2005	149.5125579833984
2005	147.7589721679688
2005	147.1131744384766
2005	151.5145416259766
2005	150.6600952148438
2005	153.3525848388672
2005	150.620361328125
2005	168.8517761230469
2005	173.1985168457031
2005	172.3341369628906
2005	176.5715789794922
2005	175.3892669677734
2005	177.9277496337891
2005	184.8676147460938
2005	188.4642181396484
2005	188.6132507324219
2005	191.7279968261719
2005	193.9535217285156
2005	196.2386627197266
2005	193.6902313232422
2005	188.3499603271484
2005	194.2863616943359
2005	193.9386138916016
2005	197.202392578125
2005	195.130859375
2005	197.78857421875
2005	200.4214477539063
2005	198.8119201660156
2005	203.3573608398438
2005	206.8893890380859
2005	210.0637359619141
2005	212.9251251220703
2005	210.3717346191406
2005	200.4661560058594
2005	201.146728515625
2005	205.7070770263672
2005	207.5004119873047
2005	201.6136932373047
2005	200.9629364013672
2005	200.8039703369141
2005	203.9981842041016
2005	203.2778778076172
2005	204.9718627929688
2005	207.3960876464844
2005	208.1263427734375
2005	209.9097442626953
2005	213.6851806640625
2005	210.9281158447266
2005	213.4815063476563
2005	211.7875213623047
2005	214.6240844726563
2005	214.0726623535156
2005	210.9479827880859
2005	211.9663696289063
2005	208.7174987792969
2005	206.0895843505859
2006	216.2087707519531
2006	221.1814270019531
2006	224.1620483398438
2006	231.3254547119141
2006	231.9414520263672
2006	233.3621978759766
2006	234.2911682128906
2006	230.3170166015625
2006	231.6185455322266
2006	232.0457611083984
2006	221.0174865722656
2006	216.8148345947266
2006	198.4393463134766
2006	212.3687438964844
2006	220.0835723876953
2006	215.1009826660156
2006	215.7318725585938
2006	215.3443908691406
2006	212.0309448242188
2006	214.9320678710938
2006	199.5918426513672
2006	196.7403869628906
2006	189.5422058105469
2006	191.3057403564453
2006	182.7712554931641
2006	183.3475036621094
2006	178.2258148193359
2006	180.1334075927734
2006	171.7330474853516
2006	170.5507354736328
2006	170.0837707519531
2006	182.0459594726563
2006	183.1835632324219
2006	182.1105499267578
2006	181.5641021728516
2006	187.8134613037109
2006	187.4806213378906
2006	193.9286804199219
2006	180.1383666992188
2006	181.2213287353516
2006	187.0086822509766
2006	187.8681030273438
2006	182.8606719970703
2006	181.0474548339844
2006	175.7966156005859
2006	170.3917694091797
2006	167.6595306396484
2006	167.4409637451172
2006	174.4454040527344
2006	171.1369171142578
2006	168.2904357910156
2006	168.7971343994141
2006	172.9700012207031
2006	168.8617248535156
2006	169.0107421875
2006	169.8403472900391
2006	181.7180938720703
2006	183.6505279541016
2006	187.3812713623047
2006	196.2138214111328
2006	192.9649505615234
2006	193.7399139404297
2006	193.5908813476563
2006	200.8635711669922
2006	202.6767883300781
2006	204.261474609375
2006	201.7677001953125
2006	206.8446807861328
2006	203.5063934326172
2006	203.1536865234375
2006	199.7806243896484
2006	202.0955657958984
2006	200.8139038085938
2006	203.9236755371094
2006	206.1591339111328
2006	217.1377258300781
2006	218.8267364501953
2006	212.1998443603516
2006	211.6086883544922
2006	208.6578826904297
2006	207.61962890625
2006	198.1611480712891
2006	196.1244049072266
2006	195.8114318847656
2006	196.0995635986328
2006	195.8760223388672
2006	196.1144714355469
2006	203.0791625976563
2006	200.1879730224609
2006	192.2496032714844
2006	185.8561859130859
2006	186.8844909667969
2006	184.4503326416016
2006	186.0399932861328
2006	184.2963256835938
2006	183.8144683837891
2006	184.2764587402344
2006	186.5764923095703
2006	189.3931732177734
2006	190.2575531005859
2006	189.4428558349609
2006	184.7682647705078
2006	184.7086486816406
2006	190.0737609863281
2006	188.4940338134766
2006	186.0101776123047
2006	193.7349395751953
2006	192.0061798095703
2006	195.3792419433594
2006	192.0359954833984
2006	189.5372467041016
2006	192.0111541748047
2006	190.9530334472656
2006	194.2366790771484
2006	194.087646484375
2006	192.81591796875
2006	192.3340454101563
2006	199.7657165527344
2006	198.6827545166016
2006	201.1219024658203
2006	200.8039703369141
2006	199.860107421875
2006	201.7428588867188
2006	207.5550537109375
2006	208.3101501464844
2006	210.2326354980469
2006	209.3682556152344
2006	210.2276763916016
2006	208.8665313720703
2006	207.7487945556641
2006	210.9082489013672
2006	207.2768707275391
2006	203.0940704345703
2006	200.4462890625
2006	202.6271057128906
2006	200.2227478027344
2006	198.2108306884766
2006	192.3092193603516
2006	193.7945556640625
2006	194.1869964599609
2006	193.4219818115234
2006	191.5044555664063
2006	189.9644622802734
2006	192.8059844970703
2006	192.0508880615234
2006	186.5417327880859
2006	182.4284820556641
2006	186.4821166992188
2006	185.7170867919922
2006	187.7538452148438
2006	189.2689819335938
2006	187.2521057128906
2006	185.8909606933594
2006	183.0593719482422
2006	183.5213775634766
2006	189.2540893554688
2006	192.6072692871094
2006	191.6534729003906
2006	190.4413604736328
2006	187.4309387207031
2006	187.9227447509766
2006	185.5084533691406
2006	185.657470703125
2006	185.4239959716797
2006	189.2441558837891
2006	188.2506103515625
2006	189.1447906494141
2006	188.0419616699219
2006	188.0767364501953
2006	190.9381256103516
2006	188.8417663574219
2006	188.0220947265625
2006	187.7041625976563
2006	190.8040008544922
2006	194.6837768554688
2006	201.9713745117188
2006	200.6847381591797
2006	203.6156768798828
2006	206.0051422119141
2006	200.6002960205078
2006	197.21728515625
2006	202.1104736328125
2006	200.5853881835938
2006	200.6847381591797
2006	202.1204071044922
2006	200.1581573486328
2006	200.4860382080078
2006	199.6514587402344
2006	199.4229431152344
2006	200.7145385742188
2006	206.5068664550781
2006	204.5744476318359
2006	208.891357421875
2006	213.1139068603516
2006	211.9464874267578
2006	211.8719787597656
2006	212.3389434814453
2006	212.2693939208984
2006	209.5123291015625
2006	208.9609069824219
2006	208.3002014160156
2006	211.6533966064453
2006	228.3498077392578
2006	238.8365936279297
2006	235.125732421875
2006	241.7277984619141
2006	240.9826354980469
2006	236.0646209716797
2006	236.7451934814453
2006	236.6557769775391
2006	232.239501953125
2006	233.4367218017578
2006	234.3756103515625
2006	236.9339752197266
2006	234.7581176757813
2006	235.9652709960938
2006	234.7879333496094
2006	235.2449645996094
2006	238.9607849121094
2006	243.0690765380859
2006	244.3755798339844
2006	246.3477478027344
2006	247.7834014892578
2006	245.9254913330078
2006	253.1783142089844
2006	252.3636169433594
2006	250.8683471679688
2006	240.8087768554688
2006	243.1684265136719
2006	240.7590942382813
2006	240.8385772705078
2006	238.8465270996094
2006	240.8584442138672
2006	241.9264984130859
2006	242.7759704589844
2006	239.7605895996094
2006	240.4908447265625
2006	240.4014129638672
2006	239.3333740234375
2006	237.9473876953125
2006	239.5022735595703
2006	238.59814453125
2006	229.9046936035156
2006	232.8008575439453
2006	229.9543609619141
2006	226.6260223388672
2006	226.3180236816406
2006	227.2867126464844
2006	232.5027923583984
2006	229.7854614257813
2006	228.7521820068359
2007	232.2842102050781
2007	240.0685882568359
2007	242.0208892822266
2007	240.2275543212891
2007	241.1813507080078
2007	243.1485595703125
2007	248.2454071044922
2007	250.8683471679688
2007	250.5106658935547
2007	247.0332794189453
2007	242.3388214111328
2007	243.2926177978516
2007	238.8664093017578
2007	237.9771881103516
2007	247.9225006103516
2007	242.4679870605469
2007	246.3179321289063
2007	244.6438293457031
2007	245.5628509521484
2007	249.1296539306641
2007	239.3184661865234
2007	239.1942749023438
2007	232.0706024169922
2007	234.2166442871094
2007	233.4863891601563
2007	233.9931030273438
2007	229.45263671875
2007	227.6642608642578
2007	228.066650390625
2007	231.4595794677734
2007	229.2439880371094
2007	233.4516296386719
2007	234.5246429443359
2007	236.3925018310547
2007	236.3875274658203
2007	233.7894287109375
2007	230.9628143310547
2007	222.9350280761719
2007	223.2728271484375
2007	222.6667633056641
2007	217.9226226806641
2007	219.05029296875
2007	227.2966613769531
2007	226.3478240966797
2007	225.8907928466797
2007	225.0164794921875
2007	225.9057006835938
2007	220.0835723876953
2007	222.5525054931641
2007	221.6533660888672
2007	219.0006103515625
2007	222.1699981689453
2007	221.2012939453125
2007	226.7998809814453
2007	229.5271453857422
2007	229.4228210449219
2007	230.9975891113281
2007	230.3120422363281
2007	229.4476623535156
2007	228.9707641601563
2007	227.5996856689453
2007	227.7834930419922
2007	234.7730255126953
2007	233.9881286621094
2007	234.2315521240234
2007	232.5922088623047
2007	231.7427368164063
2007	230.7640991210938
2007	232.1848602294922
2007	231.6384124755859
2007	235.6026306152344
2007	234.8723754882813
2007	236.4670104980469
2007	234.3011016845703
2007	239.6811065673828
2007	237.9920959472656
2007	237.2220916748047
2007	237.4506072998047
2007	239.0353088378906
2007	237.9573211669922
2007	234.1669769287109
2007	232.9846649169922
2007	231.3850555419922
2007	235.0859985351563
2007	234.0378112792969
2007	232.125244140625
2007	231.896728515625
2007	233.1088562011719
2007	229.2439880371094
2007	231.8619689941406
2007	229.3979797363281
2007	227.5202026367188
2007	234.7779998779297
2007	233.9583282470703
2007	233.6403961181641
2007	233.7794952392578
2007	236.3925018310547
2007	235.4535980224609
2007	235.6324310302734
2007	240.1977386474609
2007	241.9811401367188
2007	247.6890258789063
2007	247.3462524414063
2007	248.5832061767578
2007	251.8966522216797
2007	257.7436218261719
2007	257.4505310058594
2007	255.8658447265625
2007	256.0794372558594
2007	254.0178527832031
2007	250.7540893554688
2007	250.9875640869141
2007	249.7953186035156
2007	251.3104705810547
2007	255.9353942871094
2007	255.4932556152344
2007	253.3372802734375
2007	255.3939056396484
2007	260.7937927246094
2007	262.0058898925781
2007	263.4167175292969
2007	261.4445495605469
2007	260.8086853027344
2007	259.6611633300781
2007	263.4763488769531
2007	265.4435424804688
2007	269.0650024414063
2007	267.9571838378906
2007	269.5269775390625
2007	269.9144592285156
2007	270.475830078125
2007	270.9030456542969
2007	274.2959594726563
2007	274.7082824707031
2007	275.706787109375
2007	272.9745483398438
2007	272.5224914550781
2007	258.3794860839844
2007	254.5990753173828
2007	255.3392639160156
2007	253.2329711914063
2007	252.358642578125
2007	254.2910766601563
2007	256.387451171875
2007	253.3521881103516
2007	254.8126831054688
2007	253.8539276123047
2007	249.8748016357422
2007	253.3521881103516
2007	256.3427429199219
2007	261.1911926269531
2007	255.701904296875
2007	256.2086181640625
2007	256.0844116210938
2007	252.6567077636719
2007	247.1674194335938
2007	244.1718902587891
2007	248.4043731689453
2007	247.3512115478516
2007	251.6681365966797
2007	254.7183074951172
2007	254.4401092529297
2007	255.8360290527344
2007	254.9716491699219
2007	251.5638122558594
2007	254.7828826904297
2007	254.0476684570313
2007	255.9602203369141
2007	260.8782348632813
2007	262.1946716308594
2007	260.0685119628906
2007	257.9969787597656
2007	255.5777130126953
2007	258.9805908203125
2007	259.6363220214844
2007	260.6944274902344
2007	262.6665954589844
2007	260.9527587890625
2007	265.9055480957031
2007	271.6581115722656
2007	274.6288146972656
2007	278.2403259277344
2007	282.1747131347656
2007	282.6615600585938
2007	282.2442626953125
2007	281.9164123535156
2007	281.8021545410156
2007	289.3927917480469
2007	290.3068237304688
2007	290.1230163574219
2007	287.6441650390625
2007	295.1056213378906
2007	302.8403015136719
2007	305.6023559570313
2007	310.6743774414063
2007	308.9903259277344
2007	316.6355895996094
2007	308.0514221191406
2007	306.0097045898438
2007	314.6932373046875
2007	317.7433776855469
2007	320.2719421386719
2007	323.2724304199219
2007	335.7015991210938
2007	335.7264099121094
2007	332.0950317382813
2007	335.120361328125
2007	337.42041015625
2007	345.1401977539063
2007	351.2156677246094
2007	349.3329162597656
2007	353.3269348144531
2007	360.4804077148438
2007	368.4982604980469
2007	364.1018676757813
2007	344.6781921386719
2007	329.8397216796875
2007	313.9927673339844
2007	328.1407470703125
2007	318.7667236328125
2007	312.7905883789063
2007	314.7677307128906
2007	310.9028625488281
2007	322.174560546875
2007	328.1258544921875
2007	336.16357421875
2007	330.84814453125
2007	334.6087036132813
2007	343.893310546875
2007	346.2479858398438
2007	344.2609252929688
2007	338.56298828125
2007	339.8694763183594
2007	346.9981079101563
2007	355.3190002441406
2007	355.125244140625
2007	356.8887939453125
2007	347.3408813476563
2007	347.4154052734375
2007	344.7825317382813
2007	342.750732421875
2007	332.4527282714844
2007	334.4993896484375
2007	336.4964294433594
2007	342.6166076660156
2007	346.093994140625
2007	348.1009521484375
2007	353.1232604980469
2007	348.1058959960938
2007	348.9951171875
2007	343.5058288574219
2008	340.3811340332031
2008	340.45068359375
2008	326.3772277832031
2008	322.5272827148438
2008	313.7990417480469
2008	324.489501953125
2008	321.2754211425781
2008	317.0628051757813
2008	324.7975158691406
2008	316.7647399902344
2008	305.98486328125
2008	298.453857421875
2008	298.1855773925781
2008	290.2869567871094
2008	272.5374145507813
2008	285.3888244628906
2008	281.3699645996094
2008	276.1936340332031
2008	273.4812622070313
2008	272.363525390625
2008	280.3267517089844
2008	256.2831115722656
2008	246.1142578125
2008	251.7625274658203
2008	249.2339782714844
2008	250.843505859375
2008	256.6755676269531
2008	258.8961181640625
2008	257.3710632324219
2008	265.5826416015625
2008	264.4053039550781
2008	263.1087341308594
2008	252.8305816650391
2008	252.8554229736328
2008	249.8052520751953
2008	252.2592926025391
2008	241.6483154296875
2008	230.5951995849609
2008	234.9021911621094
2008	236.1590118408203
2008	234.0676116943359
2008	227.0333709716797
2008	220.8634948730469
2008	222.4034729003906
2008	214.9519500732422
2008	215.2748413085938
2008	205.4735870361328
2008	218.4988708496094
2008	218.6677703857422
2008	220.0736389160156
2008	217.5450744628906
2008	208.5783996582031
2008	218.1610717773438
2008	214.6042022705078
2008	215.3741912841797
2008	228.7919311523438
2008	223.9335327148438
2008	227.6145935058594
2008	220.6051788330078
2008	217.6245574951172
2008	218.8118438720703
2008	231.3502960205078
2008	231.3453216552734
2008	226.0895080566406
2008	234.0229034423828
2008	236.8694000244141
2008	232.3935089111328
2008	230.5951995849609
2008	233.0243988037109
2008	227.2469787597656
2008	224.3706817626953
2008	221.9762573242188
2008	226.0447998046875
2008	223.3175354003906
2008	267.962158203125
2008	267.1574096679688
2008	275.706787109375
2008	271.4792785644531
2008	269.7654418945313
2008	270.2721252441406
2008	274.2760925292969
2008	277.4305725097656
2008	285.2894592285156
2008	294.6237487792969
2008	288.766845703125
2008	295.5278625488281
2008	291.2854614257813
2008	287.6292419433594
2008	289.6213073730469
2008	284.7479858398438
2008	290.5800476074219
2008	289.6163330078125
2008	286.2879638671875
2008	288.6227722167969
2008	288.1607971191406
2008	286.89404296875
2008	287.4305419921875
2008	273.2179870605469
2008	272.9546813964844
