date	GOOG
2008	270.5503234863281
2008	278.6377258300781
2008	282.2840270996094
2008	289.6163330078125
2008	291.0072631835938
2008	285.6421813964844
2008	281.8170471191406
2008	284.2611694335938
2008	291.2556762695313
2008	281.6680297851563
2008	277.1325073242188
2008	275.2944641113281
2008	270.8384704589844
2008	274.6884155273438
2008	283.908447265625
2008	284.5542602539063
2008	282.8900756835938
2008	279.3729553222656
2008	278.2899780273438
2008	271.4494934082031
2008	270.8434143066406
2008	269.3978271484375
2008	273.7197265625
2008	262.7013854980469
2008	262.3287963867188
2008	261.5091247558594
2008	265.6372985839844
2008	261.817138671875
2008	266.7649536132813
2008	270.1976318359375
2008	275.4732971191406
2008	269.0252380371094
2008	268.5384216308594
2008	265.17529296875
2008	259.1246337890625
2008	256.3775024414063
2008	266.0694885253906
2008	264.9964599609375
2008	239.1048583984375
2008	232.8852996826172
2008	237.0134582519531
2008	243.0293273925781
2008	236.2732696533203
2008	244.4004058837891
2008	237.0184173583984
2008	239.9940643310547
2008	239.7903900146484
2008	235.3443145751953
2008	232.4183502197266
2008	230.0040435791016
2008	238.3746032714844
2008	241.5986328125
2008	238.011962890625
2008	245.9056243896484
2008	248.8017883300781
2008	249.6810607910156
2008	248.3993988037109
2008	251.1117553710938
2008	253.4266967773438
2008	247.5399932861328
2008	243.6651916503906
2008	240.9329681396484
2008	241.6930236816406
2008	243.7098999023438
2008	239.9443969726563
2008	235.5479888916016
2008	232.7760162353516
2008	235.3592224121094
2008	230.1481018066406
2008	231.1217803955078
2008	230.7044830322266
2008	223.6752014160156
2008	220.6896209716797
2008	208.6181335449219
2008	207.9773101806641
2008	205.7418518066406
2008	215.4735565185547
2008	217.4159240722656
2008	215.5281982421875
2008	220.0338897705078
2008	205.9057769775391
2008	218.121337890625
2008	223.1237945556641
2008	213.6802215576172
2008	213.2480316162109
2008	216.1491546630859
2008	218.3796539306641
2008	214.1273040771484
2008	189.2689819335938
2008	198.9659118652344
2008	204.5297241210938
2008	193.9833221435547
2008	192.2048950195313
2008	184.4056243896484
2008	171.8870391845703
2008	167.9625701904297
2008	163.4270629882813
2008	164.9273071289063
2008	189.2789154052734
2008	180.1830902099609
2008	168.4891357421875
2008	175.369384765625
2008	185.0663146972656
2008	188.4344177246094
2008	180.2029571533203
2008	176.6858215332031
2008	175.0216522216797
2008	168.5487518310547
2008	163.680419921875
2008	183.1835632324219
2008	177.8433074951172
2008	178.6828460693359
2008	178.5189056396484
2008	172.12548828125
2008	182.2844085693359
2008	170.0142211914063
2008	164.5398254394531
2008	164.5000915527344
2008	158.3600158691406
2008	154.7236785888672
2008	144.5597839355469
2008	155.0316619873047
2008	154.0083312988281
2008	149.0903167724609
2008	147.7490386962891
2008	139.1847381591797
2008	128.9413604736328
2008	130.3670806884766
2008	127.8882141113281
2008	140.1136932373047
2008	145.1012573242188
2008	145.533447265625
2008	132.1355895996094
2008	136.6661224365234
2008	138.8121643066406
2008	136.2835998535156
2008	141.0774230957031
2008	150.0788879394531
2008	151.9964141845703
2008	153.4122009277344
2008	149.1399841308594
2008	156.8597717285156
2008	154.3312225341797
2008	161.5890197753906
2008	156.6014556884766
2008	154.1374816894531
2008	154.0828399658203
2008	147.5950317382813
2008	148.0471038818359
2008	150.4961700439453
2008	149.2095336914063
2008	147.7490386962891
2008	150.5756530761719
2008	152.8309783935547
2009	159.6218109130859
2009	162.9650726318359
2009	165.9506530761719
2009	159.9645843505859
2009	161.5443115234375
2009	156.5170135498047
2009	155.3347015380859
2009	156.1444244384766
2009	149.5125579833984
2009	148.5289611816406
2009	148.8667602539063
2009	140.4614410400391
2009	150.5607452392578
2009	152.2597045898438
2009	161.3008880615234
2009	160.8885803222656
2009	164.6689910888672
2009	173.2084503173828
2009	170.5507354736328
2009	168.1712036132813
2009	169.1846160888672
2009	169.125
2009	170.3917694091797
2009	175.7171325683594
2009	184.4403991699219
2009	188.1611938476563
2009	178.0966491699219
2009	177.8631744384766
2009	180.3519897460938
2009	177.6843414306641
2009	170.2228698730469
2009	175.4140930175781
2009	170.2129364013672
2009	172.1056213378906
2009	163.9635772705078
2009	171.6088562011719
2009	169.7161560058594
2009	167.5005645751953
2009	167.9029541015625
2009	162.52294921875
2009	161.6883697509766
2009	158.4295654296875
2009	151.8324737548828
2009	153.2880096435547
2009	144.505126953125
2009	153.0892944335938
2009	157.9278259277344
2009	160.7196807861328
2009	161.1618041992188
2009	158.8120880126953
2009	166.5865173339844
2009	165.4737548828125
2009	163.9039611816406
2009	164.0132446289063
2009	173.1736755371094
2009	172.4632873535156
2009	170.9233093261719
2009	175.5035247802734
2009	172.7265777587891
2009	170.2377624511719
2009	172.9054107666016
2009	175.9009399414063
2009	180.0787658691406
2009	183.6952362060547
2009	182.9302215576172
2009	178.1661987304688
2009	179.8303833007813
2009	185.0464477539063
2009	187.8333282470703
2009	183.2630462646484
2009	188.5238342285156
2009	193.1139831542969
2009	194.8526763916016
2009	188.4244842529297
2009	189.5024719238281
2009	190.6897430419922
2009	191.1020660400391
2009	193.4865570068359
2009	191.7279968261719
2009	190.615234375
2009	194.4701538085938
2009	196.7056121826172
2009	195.5729827880859
2009	199.6912078857422
2009	200.1929321289063
2009	200.4313812255859
2009	197.0235443115234
2009	202.3489227294922
2009	202.6718139648438
2009	198.2157897949219
2009	193.5113983154297
2009	192.4979858398438
2009	193.7399139404297
2009	197.1378021240234
2009	198.1512145996094
2009	197.3067169189453
2009	196.9689025878906
2009	195.4786071777344
2009	200.8735046386719
2009	201.4696350097656
2009	203.8739929199219
2009	207.2669219970703
2009	211.9017791748047
2009	212.8158416748047
2009	214.4303436279297
2009	218.7174530029297
2009	220.7243957519531
2009	217.9673309326172
2009	216.4025115966797
2009	214.9022674560547
2009	213.1139068603516
2009	211.0473480224609
2009	207.0384216308594
2009	206.6558990478516
2009	206.2386169433594
2009	205.6921691894531
2009	208.6876831054688
2009	202.3588562011719
2009	201.5292510986328
2009	203.3225860595703
2009	206.5416412353516
2009	211.2857971191406
2009	210.6996002197266
2009	209.4328460693359
2009	208.1412353515625
2009	202.9251708984375
2009	203.4815521240234
2009	197.0334930419922
2009	199.9445495605469
2009	203.8690338134766
2009	205.8610687255859
2009	210.7790832519531
2009	210.9728240966797
2009	217.6692657470703
2009	219.8699645996094
2009	213.73486328125
2009	213.6951141357422
2009	212.5674591064453
2009	212.463134765625
2009	217.2569580078125
2009	221.9166412353516
2009	220.9628448486328
2009	218.5038452148438
2009	216.7105102539063
2009	221.3801422119141
2009	220.093505859375
2009	224.6439056396484
2009	225.3990020751953
2009	224.1123657226563
2009	223.7248840332031
2009	227.0731048583984
2009	226.8296966552734
2009	225.5033111572266
2009	227.8083190917969
2009	229.6463775634766
2009	228.5137329101563
2009	221.0075531005859
2009	221.2012939453125
2009	220.550537109375
2009	228.7174072265625
2009	231.1168060302734
2009	232.8505249023438
2009	234.1620025634766
2009	232.4878845214844
2009	231.5241546630859
2009	230.8733978271484
2009	229.3433380126953
2009	226.4074401855469
2009	225.0413208007813
2009	227.2817535400391
2009	229.1595306396484
2009	227.8282012939453
2009	230.4859161376953
2009	233.9483947753906
2009	234.5445098876953
2009	236.0248870849609
2009	237.2270660400391
2009	242.5673370361328
2009	244.2712554931641
2009	244.14208984375
2009	246.8941955566406
2009	247.9175415039063
2009	247.6194763183594
2009	246.7799377441406
2009	244.6487884521484
2009	247.6542510986328
2009	247.6542510986328
2009	246.3229064941406
2009	242.0258483886719
2009	240.7243194580078
2009	242.6815948486328
2009	247.7585754394531
2009	257.0978393554688
2009	255.4286804199219
2009	256.4570007324219
2009	260.3268127441406
2009	261.3551330566406
2009	265.9303894042969
2009	263.2428588867188
2009	273.1484375
2009	274.2611999511719
2009	274.077392578125
2009	273.7694091796875
2009	275.2547302246094
2009	275.0560302734375
2009	275.3143310546875
2009	272.3734741210938
2009	268.404296875
2009	273.7445678710938
2009	266.3277893066406
2009	265.2696838378906
2009	266.9090270996094
2009	268.419189453125
2009	272.5523071289063
2009	273.7694091796875
2009	279.4375305175781
2009	281.5487976074219
2009	283.4365234375
2009	282.0902709960938
2009	284.1766967773438
2009	286.2780456542969
2009	286.8791198730469
2009	286.4618530273438
2009	284.6436767578125
2009	283.1384582519531
2009	289.2934265136719
2009	289.6610412597656
2009	290.9774780273438
2009	288.0068054199219
2009	289.6163330078125
2009	293.0291137695313
2009	291.8567504882813
2009	290.9774780273438
2009	290.6148376464844
2009	291.2308349609375
2009	291.6282348632813
2009	292.6068725585938
2009	293.8388671875
2009	293.3470458984375
2009	295.940185546875
2009	294.653564453125
2009	296.9486389160156
2009	295.0509643554688
2009	296.282958984375
2009	297.4056701660156
2009	298.6177673339844
2009	303.8636474609375
2009	307.24169921875
2009	309.4225158691406
2009	307.69873046875
2009	309.3529663085938
2009	307.9868469238281
2010	311.3499755859375
2010	309.9788818359375
2010	302.1647033691406
2010	295.1304626464844
2010	299.0648803710938
2010	298.6128234863281
2010	293.3321533203125
2010	291.6481018066406
2010	293.0191955566406
2010	288.1260070800781
2010	291.9114074707031
2010	288.3296813964844
2010	289.6063842773438
2010	273.2279052734375
2010	268.2552490234375
2010	269.4574279785156
2010	269.2984619140625
2010	265.418701171875
2010	263.2577514648438
2010	264.7878112792969
2010	263.8439636230469
2010	268.66259765625
2010	261.6879577636719
2010	263.9284057617188
2010	265.0113525390625
2010	266.4867553710938
2010	265.4981994628906
2010	266.4668884277344
2010	264.8374938964844
2010	268.9010620117188
2010	267.3660278320313
2010	269.8548583984375
2010	268.6328125
2010	269.6462097167969
2010	265.8061828613281
2010	264.017822265625
2010	261.5140991210938
2010	261.6979064941406
2010	264.6238708496094
2010	268.7818298339844
2010	270.8980712890625
2010	275.5031127929688
2010	280.2820434570313
2010	279.4226379394531
2010	278.2850341796875
2010	286.3624877929688
2010	288.6923217773438
2010	287.8974914550781
2010	279.7703552246094
2010	280.7738342285156
2010	280.9526672363281
2010	281.3699645996094
2010	278.1906433105469
2010	276.94873046875
2010	272.7261657714844
2010	276.8642578125
2010	279.621337890625
2010	279.5269470214844
2010	279.40771484375
2010	281.5239562988281
2010	281.7276306152344
2010	282.5621948242188
2010	283.6600646972656
2010	282.2740783691406
2010	279.9491882324219
2010	281.9114379882813
2010	281.2805480957031
2010	284.5144958496094
2010	291.4891357421875
2010	292.596923828125
2010	295.7265930175781
2010	273.2974548339844
2010	273.2726135253906
2010	275.7266540527344
2010	275.3590698242188
2010	271.762451171875
2010	270.734130859375
2010	264.1022644042969
2010	262.8206176757813
2010	262.8851928710938
2010	264.2810974121094
2010	261.1514587402344
2010	263.5856323242188
2010	251.5489196777344
2010	253.2329711914063
2010	247.7238006591797
2010	244.9766693115234
2010	259.1395568847656
2010	252.8802642822266
2010	251.0620880126953
2010	253.7893524169922
2010	252.1251678466797
2010	252.34375
2010	247.5747680664063
2010	245.6174926757813
2010	235.9702453613281
2010	234.4998016357422
2010	237.0382995605469
2010	236.9935913085938
2010	236.1987609863281
2010	243.6453247070313
2010	241.2459259033203
2010	239.62646484375
2010	245.0909271240234
2010	251.1663970947266
2010	247.7486267089844
2010	241.1912841796875
2010	240.8236694335938
2010	235.4784393310547
2010	241.9314727783203
2010	242.6716613769531
2010	240.0338134765625
2010	247.385986328125
2010	249.0153961181641
2010	248.4242401123047
2010	248.3993988037109
2010	242.7014617919922
2010	241.5539245605469
2010	239.4674987792969
2010	236.0149536132813
2010	234.8127746582031
2010	234.5147094726563
2010	225.6622772216797
2010	221.0373687744141
2010	218.3250122070313
2010	216.864501953125
2010	216.6260528564453
2010	223.6454010009766
2010	226.8048553466797
2010	232.2345428466797
2010	236.3775939941406
2010	243.0193939208984
2010	244.0824737548828
2010	245.413818359375
2010	228.3199920654297
2010	231.5837707519531
2010	239.2389831542969
2010	237.2071990966797
2010	240.8385772705078
2010	243.4466094970703
2010	242.9051361083984
2010	244.7233123779297
2010	240.6100616455078
2010	240.9279937744141
2010	240.8584442138672
2010	243.6204833984375
2010	243.3323516845703
2010	251.5240783691406
2010	252.4083251953125
2010	248.4937896728516
2010	251.0422058105469
2010	250.2275085449219
2010	244.2811889648438
2010	244.4153137207031
2010	241.6036071777344
2010	241.2260589599609
2010	243.6751251220703
2010	239.5171661376953
2010	232.4729919433594
2010	229.5172119140625
2010	230.5355834960938
2010	224.2365570068359
2010	225.8411254882813
2010	224.0328826904297
2010	227.9325256347656
2010	224.8823547363281
2010	223.5559844970703
2010	228.6776733398438
2010	230.0934600830078
2010	233.6304626464844
2010	230.6995239257813
2010	233.7695617675781
2010	236.5514678955078
2010	236.5315856933594
2010	239.5767822265625
2010	238.6627349853516
2010	238.7670440673828
2010	238.9756927490234
2010	243.4913177490234
2010	252.4977416992188
2010	255.0710144042969
2010	256.3327941894531
2010	255.0809478759766
2010	261.9413146972656
2010	263.4912414550781
2010	261.8817138671875
2010	262.1400451660156
2010	261.1961669921875
2010	261.1117248535156
2010	259.4872741699219
2010	267.3759765625
2010	265.4485168457031
2010	263.2925415039063
2010	266.4420471191406
2010	267.6790161132813
2010	268.9457702636719
2010	269.8945922851563
2010	268.7172546386719
2010	298.7817077636719
2010	306.8591918945313
2010	301.9511108398438
2010	302.0256042480469
2010	304.0176696777344
2010	304.2859191894531
2010	306.2580871582031
2010	307.3013000488281
2010	306.2431945800781
2010	307.2913513183594
2010	304.8671264648438
2010	305.512939453125
2010	305.8110046386719
2010	308.086181640625
2010	310.1179809570313
2010	310.5203552246094
2010	311.3598937988281
2010	310.3912048339844
2010	309.4274597167969
2010	306.6008605957031
2010	299.6957702636719
2010	295.81103515625
2010	289.9739990234375
2010	289.8895568847656
2010	296.3525085449219
2010	293.5060119628906
2010	293.6997680664063
2010	289.6213073730469
2010	295.5626525878906
2010	293.0937194824219
2010	289.1741943359375
2010	276.0595092773438
2010	280.3515930175781
2010	284.0624389648438
2010	284.6486206054688
2010	287.3113098144531
2010	291.6729431152344
2010	293.3619689941406
2010	293.8388671875
2010	294.1915588378906
2010	295.3887939453125
2010	295.5328369140625
2010	293.2427368164063
2010	293.9431762695313
2010	293.4911193847656
2010	295.6073608398438
2010	299.5864868164063
2010	300.7886657714844
2010	300.1627197265625
2010	299.2437133789063
2010	297.52490234375
2010	298.5581665039063
2010	297.4950866699219
2010	295.0658874511719
2011	300.2223510742188
2011	299.1145629882813
2011	302.5670776367188
2011	304.7677917480469
2011	306.228271484375
2011	305.1204833984375
2011	306.0146789550781
2011	306.44189453125
2011	306.3524780273438
2011	310.0732727050781
2011	317.7483520507813
2011	313.8338012695313
2011	311.3598937988281
2011	303.9381713867188
2011	303.5656127929688
2011	307.9520568847656
2011	306.2580871582031
2011	306.4021606445313
2011	298.5531921386719
2011	298.240234375
2011	303.5457153320313
2011	304.0226135253906
2011	303.1036071777344
2011	303.5159301757813
2011	305.1602172851563
2011	307.1920166015625
2011	306.2580871582031
2011	306.228271484375
2011	310.2322387695313
2011	312.0454406738281
2011	310.0583801269531
2011	310.0931396484375
2011	310.6097717285156
2011	313.0042114257813
2011	303.1334228515625
2011	303.684814453125
2011	302.4429016113281
2011	303.0489501953125
2011	304.7181091308594
2011	298.4389343261719
2011	298.453857421875
2011	302.8105163574219
2011	298.369384765625
2011	293.9183349609375
2011	294.2412414550781
2011	293.9729919433594
2011	288.2750549316406
2011	286.4916381835938
2011	283.1533508300781
2011	282.9397583007813
2011	276.75
2011	278.8662414550781
2011	278.7172241210938
2011	286.3873291015625
2011	286.794677734375
2011	289.1990356445313
2011	291.5487670898438
2011	287.9968566894531
2011	285.8210144042969
2011	288.9854431152344
2011	289.0400695800781
2011	291.4841613769531
2011	293.9878845214844
2011	291.9411926269531
2011	282.7062683105469
2011	285.2348327636719
2011	288.1260070800781
2011	287.2119750976563
2011	286.8195190429688
2011	283.4613647460938
2011	286.2780456542969
2011	287.3858337402344
2011	263.6353149414063
2011	261.7177734375
2011	259.0799255371094
2011	261.1663513183594
2011	260.8533935546875
2011	260.8285522460938
2011	264.6884460449219
2011	267.1424865722656
2011	267.246826171875
2011	270.2920227050781
2011	267.5399169921875
2011	265.2200012207031
2011	266.1638488769531
2011	265.4087829589844
2011	265.9204406738281
2011	267.1027526855469
2011	269.57666015625
2011	265.9949645996094
2011	265.7962646484375
2011	263.0640258789063
2011	257.5349731445313
2011	263.5160827636719
2011	263.1931762695313
2011	263.9085388183594
2011	260.3218688964844
2011	257.5200805664063
2011	257.4555053710938
2011	258.1559448242188
2011	257.3909301757813
2011	258.7669677734375
2011	262.8007202148438
2011	261.1017761230469
2011	262.3238220214844
2011	259.8499145507813
2011	258.8464660644531
2011	257.8380126953125
2011	257.9075622558594
2011	256.6954345703125
2011	253.1087646484375
2011	250.7342224121094
2011	252.5424499511719
2011	249.8499603271484
2011	248.5682983398438
2011	240.9429016113281
2011	240.7243194580078
2011	244.9071197509766
2011	241.9314727783203
2011	238.5584106445313
2011	235.9056549072266
2011	239.8400726318359
2011	245.2300109863281
2011	247.1773529052734
2011	251.5538787841797
2011	258.83154296875
2011	264.4996948242188
2011	265.9502563476563
2011	271.533935546875
2011	264.2761535644531
2011	261.9363708496094
2011	265.2796020507813
2011	267.390869140625
2011	262.760986328125
2011	296.8790893554688
2011	295.5477600097656
2011	299.3281555175781
2011	295.7514343261719
2011	301.5338134765625
2011	307.1174926757813
2011	307.4900817871094
2011	309.2486267089844
2011	301.6480712890625
2011	303.4960632324219
2011	299.8944702148438
2011	301.4245300292969
2011	294.2859497070313
2011	298.6426086425781
2011	286.89404296875
2011	287.6491088867188
2011	271.2458190917969
2011	284.8523254394531
2011	272.7311401367188
2011	279.2487487792969
2011	280.0634460449219
2011	276.8145751953125
2011	267.7584838867188
2011	264.8523864746094
2011	250.8087310791016
2011	243.8738403320313
2011	247.4754180908203
2011	257.7337036132813
2011	259.9542541503906
2011	258.3397521972656
2011	261.7277221679688
2011	267.7982177734375
2011	268.6029968261719
2011	268.7321472167969
2011	264.5294799804688
2011	260.7242431640625
2011	259.40283203125
2011	265.28955078125
2011	265.7515563964844
2011	260.7292175292969
2011	263.34716796875
2011	263.0491333007813
2011	264.3158874511719
2011	269.5269775390625
2011	271.5736694335938
2011	271.5686950683594
2011	271.548828125
2011	267.8578491210938
2011	258.6477355957031
2011	261.0570678710938
2011	264.2264709472656
2011	267.9273986816406
2011	262.7113037109375
2011	262.045654296875
2011	255.8559112548828
2011	246.1589660644531
2011	249.3283538818359
2011	250.7193145751953
2011	255.6919708251953
2011	255.8956451416016
2011	266.8493957519531
2011	269.8349914550781
2011	272.477783203125
2011	277.6889038085938
2011	293.9282836914063
2011	289.3232421875
2011	293.3470458984375
2011	288.4737548828125
2011	289.9491577148438
2011	293.3371276855469
2011	296.282958984375
2011	289.69580078125
2011	291.2606201171875
2011	297.4006958007813
2011	298.1309509277344
2011	294.4051818847656
2011	287.4553833007813
2011	290.5204467773438
2011	296.8194885253906
2011	296.1438598632813
2011	302.1994934082031
2011	304.1915283203125
2011	298.5333251953125
2011	295.6173095703125
2011	302.2094116210938
2011	304.5194091796875
2011	306.2879028320313
2011	303.7593383789063
2011	298.4935913085938
2011	295.5179443359375
2011	288.5929870605469
2011	288.1260070800781
2011	283.2129821777344
2011	279.6809387207031
2011	292.1945495605469
2011	289.58154296875
2011	297.7583618164063
2011	304.9019165039063
2011	308.1756286621094
2011	310.8035278320313
2011	309.8695983886719
2011	309.6808166503906
2011	306.0345458984375
2011	311.6828002929688
2011	310.6743774414063
2011	310.7935791015625
2011	307.0380249023438
2011	307.7682495117188
2011	310.95751953125
2011	308.9058532714844
2011	313.1482849121094
2011	310.8879699707031
2011	312.8154296875
2011	314.5243225097656
2011	318.0563354492188
2011	317.7831420898438
2011	319.1243896484375
2011	320.8630981445313
2012	330.5550537109375
2012	331.9807739257813
2012	327.375732421875
2012	322.9097900390625
2012	309.2188415527344
2012	309.556640625
2012	310.95751953125
2012	312.78564453125
2012	310.4756469726563
2012	312.2590637207031
2012	314.4100646972656
2012	317.7185363769531
2012	291.1016540527344
2012	290.8681945800781
2012	288.5880126953125
2012	282.9049682617188
2012	282.2144775390625
2012	288.1160888671875
2012	286.9784851074219
2012	288.1806640625
2012	288.538330078125
2012	290.6645202636719
2012	296.2382507324219
2012	302.5770263671875
2012	301.4245300292969
2012	302.9545593261719
2012	303.7543640136719
2012	300.997314453125
2012	304.1219787597656
2012	302.9098510742188
2012	300.8234252929688
2012	301.3003234863281
2012	300.3663940429688
2012	305.0161743164063
2012	302.0057373046875
2012	301.0966491699219
2012	302.9794006347656
2012	302.6863098144531
2012	307.1969909667969
2012	307.12744140625
2012	309.1890258789063
