date	GOOG
2012	308.6177368164063
2012	305.1403503417969
2012	300.5253601074219
2012	301.4394226074219
2012	301.6083374023438
2012	298.1855773925781
2012	300.6197509765625
2012	306.8939514160156
2012	306.0047302246094
2012	308.5581359863281
2012	310.50048828125
2012	314.9416198730469
2012	314.6981811523438
2012	317.9222106933594
2012	320.9376220703125
2012	319.2187805175781
2012	322.5670166015625
2012	321.4194641113281
2012	325.76123046875
2012	322.1099853515625
2012	318.5481567382813
2012	321.3698120117188
2012	319.2337036132813
2012	315.5228271484375
2012	314.1169738769531
2012	313.3817443847656
2012	311.4046020507813
2012	315.9252014160156
2012	323.4015808105469
2012	310.2819213867188
2012	301.0767822265625
2012	302.8154907226563
2012	301.7623291015625
2012	297.7136535644531
2012	296.1041259765625
2012	296.869140625
2012	298.6922912597656
2012	302.8899841308594
2012	305.7464294433594
2012	305.5029907226563
2012	300.4707336425781
2012	300.2620849609375
2012	301.6679382324219
2012	303.5357971191406
2012	296.5561828613281
2012	301.81201171875
2012	304.4150695800781
2012	302.6068420410156
2012	304.8472595214844
2012	300.6594848632813
2012	300.0484619140625
2012	303.5805053710938
2012	312.4329223632813
2012	309.5119323730469
2012	298.2601013183594
2012	305.07080078125
2012	298.4588012695313
2012	302.7608337402344
2012	299.8795776367188
2012	293.853759765625
2012	295.2496948242188
2012	292.2144165039063
2012	288.5532531738281
2012	283.6451721191406
2012	287.4255676269531
2012	283.3619995117188
2012	288.4091796875
2012	287.2467346191406
2012	288.3495788574219
2012	282.4131774902344
2012	280.7241516113281
2012	278.7321166992188
2012	277.7187194824219
2012	280.4310607910156
2012	283.58056640625
2012	288.8860778808594
2012	286.8890686035156
2012	280.77880859375
2012	283.8935546875
2012	278.5383911132813
2012	280.5155029296875
2012	282.8105773925781
2012	280.3317260742188
2012	288.1607971191406
2012	288.3594970703125
2012	292.0157165527344
2012	296.0345764160156
2012	291.0967102050781
2012	291.1116027832031
2012	288.9705200195313
2012	283.7494812011719
2012	283.3967895507813
2012	286.3972473144531
2012	285.6024169921875
2012	286.5015869140625
2012	288.5035705566406
2012	294.6138305664063
2012	303.4364318847656
2012	305.7662963867188
2012	301.8219299316406
2012	302.0305786132813
2012	304.6982421875
2012	315.4284362792969
2012	314.1070251464844
2012	314.4398803710938
2012	314.2958068847656
2012	312.343505859375
2012	318.5928649902344
2012	319.3330383300781
2012	318.2004089355469
2012	319.0399475097656
2012	319.0995788574219
2012	318.9256896972656
2012	327.8724975585938
2012	332.1695556640625
2012	331.6131896972656
2012	334.2609558105469
2012	336.3821716308594
2012	335.5873413085938
2012	332.591796875
2012	336.4020385742188
2012	336.2132568359375
2012	337.1223449707031
2012	332.44775390625
2012	336.4367980957031
2012	341.7820434570313
2012	338.6374816894531
2012	340.3314819335938
2012	338.3195495605469
2012	338.1605834960938
2012	347.4402465820313
2012	350.7934265136719
2012	348.1208190917969
2012	343.8585205078125
2012	343.207763671875
2012	350.73876953125
2012	352.5470275878906
2012	352.696044921875
2012	356.8192443847656
2012	361.3994445800781
2012	361.7074279785156
2012	364.6234741210938
2012	372.2687377929688
2012	372.1594543457031
2012	374.2955627441406
2012	375.8057556152344
2012	374.8121948242188
2012	378.4286804199219
2012	376.0491638183594
2012	378.7863464355469
2012	381.5434265136719
2012	381.3447265625
2012	376.4714050292969
2012	369.6408386230469
2012	369.8743286132813
2012	373.3119506835938
2012	369.9687194824219
2012	368.0958862304688
2012	369.9438781738281
2012	375.3040161132813
2012	345.2544555664063
2012	338.692138671875
2012	337.1422119140625
2012	337.9767761230469
2012	336.4616394042969
2012	336.6901550292969
2012	335.3935852050781
2012	337.9519348144531
2012	341.5733947753906
2012	341.7373352050781
2012	339.2733459472656
2012	338.6573486328125
2012	331.404541015625
2012	324.0374450683594
2012	329.3727416992188
2012	330.7984619140625
2012	327.3955993652344
2012	324.1665954589844
2012	321.5386962890625
2012	321.4989624023438
2012	331.9460144042969
2012	332.8203125
2012	330.7835693359375
2012	331.8267822265625
2012	328.4388122558594
2012	333.1879272460938
2012	339.6260681152344
2012	343.7095031738281
2012	346.9285583496094
2012	345.3786315917969
2012	343.2822875976563
2012	341.6876525878906
2012	343.3319702148438
2012	339.8943176269531
2012	340.4953918457031
2012	346.1883850097656
2012	346.5261840820313
2012	349.0795593261719
2012	348.7119750976563
2012	358.0611572265625
2012	358.2052307128906
2012	357.7283325195313
2012	358.8460388183594
2012	355.5028076171875
2012	352.4576110839844
2012	352.1446533203125
2012	350.8629760742188
2012	347.7432556152344
2012	351.4044494628906
2013	359.2881774902344
2013	359.496826171875
2013	366.6006164550781
2013	365.0010070800781
2013	364.2807006835938
2013	366.6751403808594
2013	368.3442687988281
2013	367.6040954589844
2013	359.2881774902344
2013	360.1227416992188
2013	355.2842102050781
2013	353.3617248535156
2013	349.9787292480469
2013	349.1640319824219
2013	368.3542175292969
2013	374.6681518554688
2013	374.39990234375
2013	372.9393920898438
2013	374.4048461914063
2013	374.4793701171875
2013	375.4033508300781
2013	385.2940368652344
2013	377.0576171875
2013	380.3959045410156
2013	382.5965881347656
2013	384.474365234375
2013	390.1474609375
2013	388.6820068359375
2013	387.8275451660156
2013	388.9005737304688
2013	391.3645629882813
2013	393.8831787109375
2013	400.8180541992188
2013	393.6695556640625
2013	395.1946411132813
2013	397.2711486816406
2013	392.8300170898438
2013	392.5120849609375
2013	397.305908203125
2013	398.0113220214844
2013	400.4902038574219
2013	408.0957336425781
2013	416.5904846191406
2013	413.0038146972656
2013	413.60986328125
2013	413.0733642578125
2013	414.7127075195313
2013	411.1309814453125
2013	409.9884338378906
2013	408.1156005859375
2013	404.5189819335938
2013	401.2850341796875
2013	403.0386352539063
2013	404.72265625
2013	403.0088195800781
2013	402.5368957519531
2013	402.2040405273438
2013	403.5850830078125
2013	398.7366027832031
2013	394.5289611816406
2013	398.00634765625
2013	403.89306640625
2013	400.4951782226563
2013	394.9661254882813
2013	388.9949645996094
2013	384.9214477539063
2013	386.3124084472656
2013	392.5369262695313
2013	392.6412353515625
2013	392.4723510742188
2013	388.4385681152344
2013	394.1216125488281
2013	388.7515563964844
2013	380.4803466796875
2013	397.3506164550781
2013	397.4698486328125
2013	401.3396606445313
2013	404.0967407226563
2013	401.935791015625
2013	398.12060546875
2013	406.8836059570313
2013	409.6208190917969
2013	407.5641784667969
2013	412.1245422363281
2013	420.1274719238281
2013	427.9913330078125
2013	425.8452758789063
2013	433.9923095703125
2013	432.9242553710938
2013	437.2709655761719
2013	435.9296875
2013	440.6837768554688
2013	454.9857482910156
2013	449.0145874023438
2013	451.6524353027344
2013	451.3295288085938
2013	450.5545654296875
2013	441.8362731933594
2013	438.5426940917969
2013	433.8382873535156
2013	437.7876281738281
2013	431.3494873046875
2013	432.5665588378906
2013	432.7950744628906
2013	431.0116882324219
2013	426.7742309570313
2013	427.0722961425781
2013	429.5263366699219
2013	437.0225830078125
2013	442.2337036132813
2013	437.0623168945313
2013	433.1726379394531
2013	435.6664123535156
2013	434.6927490234375
2013	440.2615356445313
2013	447.4000854492188
2013	447.4299011230469
2013	439.5114135742188
2013	437.6187133789063
2013	432.084716796875
2013	430.3013000488281
2013	434.0022277832031
2013	435.701171875
2013	437.3405151367188
2013	441.0712585449219
2013	438.3042602539063
2013	440.3509521484375
2013	443.8581237792969
2013	449.6206359863281
2013	449.6951599121094
2013	450.0677490234375
2013	457.1466979980469
2013	458.5177917480469
2013	459.3573303222656
2013	456.833740234375
2013	456.3071594238281
2013	452.3975830078125
2013	445.403076171875
2013	452.4075317382813
2013	448.9798278808594
2013	448.53271484375
2013	440.9818420410156
2013	439.8144226074219
2013	438.2843933105469
2013	442.5814208984375
2013	441.0066833496094
2013	449.1884765625
2013	450.3558654785156
2013	449.575927734375
2013	445.38818359375
2013	442.4472961425781
2013	443.44580078125
2013	442.3280944824219
2013	439.8939208984375
2013	437.7776794433594
2013	432.0946350097656
2013	427.0524291992188
2013	425.6863098144531
2013	430.028076171875
2013	429.913818359375
2013	431.856201171875
2013	434.0320434570313
2013	432.2933349609375
2013	430.3956909179688
2013	422.3281555175781
2013	421.5333251953125
2013	424.9511108398438
2013	420.7136535644531
2013	427.4100952148438
2013	432.9987487792969
2013	436.9381408691406
2013	436.9480590820313
2013	441.1557006835938
2013	441.4637145996094
2013	445.1994018554688
2013	443.64453125
2013	441.6624145507813
2013	441.0116577148438
2013	440.1919860839844
2013	448.7413635253906
2013	446.2922973632813
2013	448.6370544433594
2013	440.3857116699219
2013	440.5546264648438
2013	435.7806701660156
2013	436.2476196289063
2013	435.3633728027344
2013	435.1249389648438
2013	440.6340942382813
2013	441.1259155273438
2013	435.21435546875
2013	433.3564453125
2013	430.0727844238281
2013	424.0767822265625
2013	425.1647033691406
2013	431.3147277832031
2013	433.1776123046875
2013	435.2242736816406
2013	438.1552124023438
2013	446.1134643554688
2013	441.5233154296875
2013	502.4371337890625
2013	498.4083251953125
2013	500.2463684082031
2013	512.3724975585938
2013	509.4614562988281
2013	504.3198852539063
2013	504.2205200195313
2013	514.7719116210938
2013	511.8807067871094
2013	511.960205078125
2013	510.2016296386719
2013	509.7396240234375
2013	507.45947265625
2013	508.0704956054688
2013	500.7183227539063
2013	504.7322082519531
2013	502.02978515625
2013	502.6209411621094
2013	512.8991088867188
2013	514.2701416015625
2013	513.4405517578125
2013	512.4420776367188
2013	509.2875671386719
2013	507.8518981933594
2013	513.6939086914063
2013	512.6109619140625
2013	519.5855712890625
2013	525.7852783203125
2013	528.1201171875
2013	526.3714599609375
2013	523.8329467773438
2013	523.2269287109375
2013	525.6710205078125
2013	525.2537231445313
2013	531.478271484375
2013	535.5865478515625
2013	538.825439453125
2013	535.1642456054688
2013	531.52294921875
2013	526.9675903320313
2013	533.023193359375
2013	531.4732666015625
2013	538.8701782226563
2013	539.6004028320313
2013	546.75390625
2013	553.9470825195313
2013	552.32763671875
2013	555.1195068359375
2013	555.58642578125
2013	551.1453247070313
2013	556.7340087890625
2014	552.9635009765625
2014	548.9297485351563
2014	555.0499267578125
2014	565.7503662109375
2014	566.9276733398438
2014	561.4682006835938
2014	561.4383544921875
2014	557.8616333007813
2014	570.9862670898438
2014	570.5988159179688
2014	574.374267578125
2014	571.547607421875
2014	578.090087890625
2014	578.7457885742188
2014	576.3016967773438
2014	558.2838745117188
2014	547.0569458007813
2014	557.8765258789063
2014	549.883544921875
2014	564.0265502929688
2014	586.6693115234375
2014	563.0528564453125
2014	565.402587890625
2014	567.9063110351563
2014	576.232177734375
2014	584.9157104492188
2014	582.6752319335938
2014	591.2445068359375
2014	589.5108032226563
2014	596.0731201171875
2014	597.5137329101563
2014	601.5276489257813
2014	597.2852172851563
2014	598.1644897460938
2014	598.0055541992188
2014	602.33740234375
2014	606.0581665039063
2014	606.1426391601563
2014	605.6657104492188
2014	603.897216796875
2014	597.4591064453125
2014	603.5296020507813
2014	605.1937866210938
2014	605.8644409179688
2014	603.4700317382813
2014	601.8704223632813
2014	596.1177978515625
2014	599.7492065429688
2014	590.6881713867188
2014	582.6106567382813
2014	592.1983032226563
2014	601.7164306640625
2014	595.750244140625
2014	594.7119750976563
2014	587.6975708007813
2014	575.2236938476563
2014	575.6161499023438
2014	562.3275756835938
2014	555.4060668945313
2014	556.927734375
2014	553.9242553710938
2014	564.0585327148438
2014	563.8993530273438
2014	566.6243896484375
2014	540.1698608398438
2014	535.2071533203125
2014	551.8655395507813
2014	561.0549926757813
2014	537.9918212890625
2014	527.6984252929688
2014	529.60791015625
2014	533.5064697265625
2014	553.49658203125
2014	533.1683349609375
2014	525.729248046875
2014	531.8854370117188
2014	524.0584716796875
2014	522.2882080078125
2014	513.3572998046875
2014	514.3219604492188
2014	524.8142700195313
2014	523.7799682617188
2014	528.4443359375
2014	525.0430297851563
2014	524.9237060546875
2014	512.322998046875
2014	507.1712951660156
2014	508.2056274414063
2014	515.893310546875
2014	527.0221557617188
2014	530.1748046875
2014	523.77001953125
2014	517.1365356445313
2014	517.782958984375
2014	525.9679565429688
2014	526.8729858398438
2014	535.9927978515625
2014	542.079345703125
2014	549.6775512695313
2014	562.8551025390625
2014	558.6084594726563
2014	557.0172119140625
2014	556.8282470703125
2014	550.90087890625
2014	541.9600219726563
2014	541.6815185546875
2014	550.8710327148438
2014	553.2877197265625
2014	559.0460815429688
2014	557.484619140625
2014	555.7839965820313
2014	548.3349609375
2014	548.7427368164063
2014	541.3036499023438
2014	540.0405883789063
2014	550.3439331054688
2014	551.8655395507813
2014	553.3175659179688
2014	561.860595703125
2014	561.5324096679688
2014	575.4856567382813
2014	572.8501586914063
2014	574.0833740234375
2014	572.1340942382813
2014	579.4837036132813
2014	579.1505126953125
2014	581.5324096679688
2014	579.0659790039063
2014	567.967041015625
2014	572.9297485351563
2014	567.9769287109375
2014	576.0127563476563
2014	581.671630859375
2014	581.5821533203125
2014	579.4737548828125
2014	570.5925903320313
2014	591.8258056640625
2014	586.2465209960938
2014	591.4876708984375
2014	592.7208862304688
2014	590.1052856445313
2014	585.7989501953125
2014	587.3703002929688
2014	582.4075927734375
2014	584.2077026367188
2014	568.4742431640625
2014	562.9744873046875
2014	570.0157470703125
2014	561.9799194335938
2014	563.2767944335938
2014	560.279296875
2014	565.6597290039063
2014	564.7745361328125
2014	559.6527099609375
2014	571.6368408203125
2014	571.507568359375
2014	570.3439331054688
2014	578.9765014648438
2014	583.6507568359375
2014	581.2937622070313
2014	580.1798706054688
2014	579.374267578125
2014	577.0272216796875
2014	574.7000122070313
2014	567.8775024414063
2014	566.0873413085938
2014	568.4742431640625
2014	574.1729125976563
2014	574.779541015625
2014	578.7974853515625
2014	582.8750610351563
2014	586.4951171875
2014	577.832763671875
2014	579.9113159179688
2014	578.1708984375
2014	572.4722290039063
2014	569.9660034179688
2014	576.778564453125
2014	581.5722045898438
2014	586.047607421875
2014	592.8203735351563
2014	584.157958984375
2014	577.9520874023438
2014	584.7745971679688
2014	571.915283203125
2014	573.9441528320313
2014	573.2081909179688
2014	574.2026977539063
2014	565.1624145507813
2014	566.9625244140625
2014	572.1340942382813
2014	574.1927490234375
2014	560.6572265625
2014	569.3693237304688
2014	557.8128662109375
2014	541.512451171875
2014	530.2941284179688
2014	534.998291015625
2014	527.1315307617188
2014	521.6417236328125
2014	508.3746948242188
2014	517.9918212890625
2014	523.66064453125
2014	529.796875
2014	541.0052490234375
2014	536.8282470703125
2014	537.8128051757813
2014	545.8983764648438
2014	546.3259887695313
2014	547.3006591796875
2014	556.022705078125
2014	552.1837768554688
2014	551.0798950195313
2014	542.9346313476563
2014	539.0758666992188
2014	538.051513671875
2014	544.49609375
2014	547.28076171875
2014	544.3170776367188
2014	542.3975830078125
2014	541.4229736328125
2014	533.5761108398438
2014	532.1041870117188
2014	534.053466796875
2014	531.9052734375
2014	534.5606689453125
2014	536.321044921875
2014	538.12109375
2014	537.4149780273438
2014	538.8670043945313
2014	530.8809204101563
2014	530.8311767578125
2014	528.4144897460938
2014	534.3717651367188
2014	522.3876342773438
2014	524.0982055664063
2014	530.4533081054688
2014	523.1832275390625
2014	525.4508056640625
2014	515.82373046875
2014	510.9902954101563
2014	492.6809692382813
2014	502.1290283203125
2014	508.3050537109375
2014	513.5263671875
2014	521.999755859375
2014	527.6884765625
2014	525.87841796875
2014	531.1096801757813
2014	527.429931640625
2014	527.5194091796875
2014	523.5214233398438
2015	521.937744140625
2015	511.0576171875
2015	499.2127990722656
2015	498.3575134277344
2015	499.9288635253906
2015	493.4544982910156
2015	489.8543090820313
2015	493.4644470214844
2015	498.1287841796875
2015	499.0437316894531
2015	505.29931640625
2015	504.1257629394531
2015	515.2047729492188
2015	531.46533203125
2015	536.994873046875
2015	532.2808227539063
2015	515.7915649414063
2015	507.2088012695313
2015	507.8652038574219
2015	531.5946044921875
2015	525.587646484375
2015	526.343505859375
2015	519.8989868164063
2015	524.6925659179688
2015	528.0938720703125
2015	524.9412231445313
2015	534.0013427734375
2015	533.0366821289063
2015	539.9585571289063
2015	546.0053100585938
2015	539.8690795898438
2015	536.7462768554688
2015	539.9013061523438
2015	536.0003662109375
2015	528.9989013671875
2015	533.156005859375
2015	540.8934326171875
2015	552.4398803710938
2015	555.3439331054688
2015	568.2130737304688
2015	570.50048828125
2015	570.2319946289063
2015	572.1812744140625
2015	564.578125
2015	565.7366943359375
2015	551.9724731445313
2015	548.1634521484375
2015	552.4697265625
2015	544.3245849609375
2015	551.4752197265625
2015	547.8253173828125
2015	556.4378662109375
2015	554.9361572265625
2015	557.293212890625
2015	555.7516479492188
2015	567.0693969726563
2015	555.726806640625
2015	552.131591796875
2015	545.3389892578125
2015	549.0087890625
2015	545.0008544921875
2015	539.590576171875
2015	532.5990600585938
2015	533.8273315429688
2015	534.0809326171875
2015	538.6458129882813
2015	537.8203735351563
2015	537.0545654296875
2015	536.2191772460938
2015	527.4871826171875
2015	529.6178588867188
2015	530.8785400390625
2015	521.181884765625
2015	532.4498901367188
2015	531.0499877929688
2015	536.4130859375
2015	544.0062866210938
2015	561.9674682617188
2015	555.3699951171875
2015	553.6799926757813
2015	549.0800170898438
2015	537.3400268554688
2015	537.9000244140625
2015	540.780029296875
2015	530.7999877929688
2015	524.219970703125
2015	530.7000122070313
2015	538.219970703125
2015	535.7000122070313
2015	529.0399780273438
2015	529.6199951171875
2015	538.4000244140625
2015	533.8499755859375
2015	532.2999877929688
2015	537.3599853515625
2015	539.27001953125
2015	542.510009765625
2015	540.1099853515625
2015	532.3200073242188
2015	539.7899780273438
2015	539.780029296875
2015	532.1099853515625
2015	533.989990234375
2015	539.1799926757813
2015	540.3099975585938
2015	536.7000122070313
2015	533.3300170898438
2015	526.8300170898438
2015	526.6900024414063
2015	536.6900024414063
2015	534.6099853515625
2015	532.3300170898438
2015	527.2000122070313
2015	528.1500244140625
2015	529.260009765625
2015	536.72998046875
2015	536.6900024414063
2015	538.1900024414063
2015	540.47998046875
2015	537.8400268554688
2015	535.22998046875
2015	531.6900024414063
2015	521.52001953125
2015	520.510009765625
2015	521.8400268554688
2015	523.4000244140625
2015	522.8599853515625
2015	525.02001953125
2015	516.8300170898438
2015	520.6799926757813
2015	530.1300048828125
2015	546.5499877929688
2015	561.0999755859375
2015	560.219970703125
2015	579.8499755859375
2015	672.9299926757813
2015	663.02001953125
2015	662.2999877929688
2015	662.0999755859375
2015	644.280029296875
2015	623.5599975585938
2015	627.260009765625
2015	628
2015	631.9299926757813
2015	632.5900268554688
2015	625.6099853515625
2015	631.2100219726563
2015	629.25
2015	643.780029296875
2015	642.6799926757813
2015	635.2999877929688
2015	633.72998046875
2015	660.780029296875
2015	659.5599975585938
2015	656.4500122070313
2015	657.1199951171875
2015	660.8699951171875
2015	656.1300048828125
2015	660.9000244140625
2015	646.8300170898438
2015	612.47998046875
2015	589.6099853515625
2015	582.0599975585938
2015	628.6199951171875
2015	637.6099853515625
2015	630.3800048828125
2015	618.25
2015	597.7899780273438
2015	614.3400268554688
2015	606.25
2015	600.7000122070313
2015	614.6599731445313
2015	612.719970703125
2015	621.3499755859375
2015	625.77001953125
2015	623.239990234375
2015	635.1400146484375
2015	635.97998046875
2015	642.9000244140625
2015	629.25
2015	635.4400024414063
2015	622.6900024414063
2015	622.3599853515625
2015	625.7999877929688
2015	611.969970703125
2015	594.8900146484375
2015	594.969970703125
2015	608.4199829101563
2015	611.2899780273438
2015	626.9099731445313
2015	641.469970703125
2015	645.4400024414063
2015	642.3599853515625
2015	639.1599731445313
2015	643.6099853515625
2015	646.6699829101563
2015	652.2999877929688
2015	651.1599731445313
2015	661.739990234375
2015	662.2000122070313
2015	666.0999755859375
2015	650.280029296875
2015	642.6099853515625
2015	651.7899780273438
2015	702
2015	712.780029296875
2015	708.489990234375
2015	712.9500122070313
2015	716.9199829101563
2015	710.8099975585938
2015	721.1099853515625
2015	722.1599731445313
2015	728.1099853515625
2015	731.25
2015	733.760009765625
2015	724.8900146484375
2015	728.3200073242188
2015	735.4000244140625
2015	731.22998046875
2015	717
2015	728.9600219726563
2015	725.2999877929688
2015	740
2015	738.4099731445313
2015	756.5999755859375
2015	755.97998046875
2015	748.280029296875
2015	748.1500244140625
2015	750.260009765625
2015	742.5999755859375
2015	767.0399780273438
2015	762.3800048828125
2015	752.5399780273438
2015	766.8099975585938
2015	763.25
2015	762.3699951171875
2015	751.6099853515625
2015	749.4600219726563
2015	738.8699951171875
2015	747.77001953125
2015	743.4000244140625
2015	758.0900268554688
2015	749.4299926757813
2015	739.3099975585938
2015	747.77001953125
2015	750
2015	750.3099975585938
2015	748.4000244140625
2015	762.510009765625
2015	776.5999755859375
2015	771
