date	adjclose__IXIC	adjclose__FCHI	adjclose__GDAXI
02jan2013			
03jan2013	3100.570068359375	3721.169921875	7756.43994140625
04jan2013	3101.659912109375	3730.02001953125	7776.3701171875
07jan2013	3098.81005859375	3704.639892578125	7732.66015625
08jan2013	3091.81005859375	3705.8798828125	7695.830078125
09jan2013	3105.81005859375	3717.449951171875	7720.47021484375
10jan2013	3121.760009765625	3703.1201171875	7708.47021484375
11jan2013	3125.6298828125	3706.02001953125	7715.52978515625
14jan2013	3117.5	3708.25	7729.52001953125
15jan2013	3110.780029296875	3697.35009765625	7675.91015625
16jan2013	3117.5400390625	3708.489990234375	7691.1298828125
17jan2013	3136	3744.110107421875	7735.4599609375
18jan2013	3134.7099609375	3741.580078125	7702.22998046875
21jan2013		3763.030029296875	7748.85986328125
22jan2013	3143.179931640625	3741.010009765625	7696.2099609375
23jan2013	3153.669921875	3726.169921875	7707.5400390625
24jan2013	3130.3798828125	3752.169921875	7748.1298828125
25jan2013	3149.7099609375	3778.159912109375	7857.97021484375
28jan2013	3154.300048828125	3780.889892578125	7833
29jan2013	3153.659912109375	3785.820068359375	7848.56982421875
30jan2013	3142.31005859375	3765.52001953125	7811.31005859375
31jan2013	3142.1298828125	3732.60009765625	7776.0498046875
01feb2013	3179.10009765625	3773.530029296875	7833.39013671875
04feb2013	3131.169921875	3659.909912109375	7638.22998046875
05feb2013	3171.580078125	3694.699951171875	7664.66015625
06feb2013	3168.47998046875	3642.89990234375	7581.18017578125
07feb2013	3165.1298828125	3601.050048828125	7590.85009765625
08feb2013	3193.8701171875	3649.5	7652.14013671875
11feb2013	3192	3650.580078125	7633.740234375
12feb2013	3186.489990234375	3686.580078125	7660.18994140625
13feb2013	3196.8798828125	3698.530029296875	7711.89013671875
14feb2013	3198.659912109375	3669.60009765625	7631.18994140625
15feb2013	3192.030029296875	3660.3701171875	7593.509765625
18feb2013		3667.0400390625	7628.72998046875
19feb2013	3213.590087890625	3735.820068359375	7752.4501953125
20feb2013	3164.409912109375	3709.8798828125	7728.89990234375
21feb2013	3131.489990234375	3624.800048828125	7583.56982421875
22feb2013	3161.820068359375	3706.280029296875	7661.91015625
25feb2013	3116.25	3721.330078125	7773.18994140625
26feb2013	3129.64990234375	3621.919921875	7597.10986328125
27feb2013	3162.260009765625	3691.489990234375	7675.830078125
28feb2013	3160.18994140625	3723	7741.7001953125
01mar2013	3169.739990234375	3699.909912109375	7708.16015625
04mar2013	3182.030029296875	3709.760009765625	7691.68017578125
05mar2013	3224.1298828125	3787.18994140625	7870.31005859375
06mar2013	3222.3701171875	3773.760009765625	7919.330078125
07mar2013	3232.090087890625	3793.780029296875	7939.77001953125
08mar2013	3244.3701171875	3840.14990234375	7986.47021484375
11mar2013	3252.8701171875	3836.27001953125	7984.2900390625
12mar2013	3242.320068359375	3839.969970703125	7966.1201171875
13mar2013	3245.1201171875	3836.0400390625	7970.91015625
14mar2013	3258.929931640625	3871.580078125	8058.3701171875
15mar2013	3249.070068359375	3844.030029296875	8042.85009765625
18mar2013	3237.590087890625	3825.469970703125	8010.7001953125
19mar2013	3229.10009765625	3775.75	7947.7900390625
20mar2013	3254.18994140625	3829.56005859375	8001.97021484375
21mar2013	3222.60009765625	3774.85009765625	7932.509765625
22mar2013	3245	3770.2900390625	7911.35009765625
25mar2013	3235.300048828125	3727.97998046875	7870.89990234375
26mar2013	3252.47998046875	3748.639892578125	7879.669921875
27mar2013	3256.52001953125	3711.639892578125	7789.08984375
28mar2013	3267.52001953125	3731.419921875	7795.31005859375
01apr2013	3239.169921875		
02apr2013	3254.860107421875	3805.3701171875	7943.8701171875
03apr2013	3218.60009765625	3754.9599609375	7874.75
04apr2013	3224.97998046875	3726.159912109375	7817.39013671875
05apr2013	3203.860107421875	3663.47998046875	7658.75
08apr2013	3222.25	3666.780029296875	7662.64013671875
09apr2013	3237.860107421875	3670.719970703125	7637.509765625
10apr2013	3297.25	3743.7099609375	7810.6298828125
11apr2013	3300.159912109375	3775.659912109375	7871.6298828125
12apr2013	3294.949951171875	3729.300048828125	7744.77001953125
15apr2013	3216.489990234375	3710.47998046875	7712.6298828125
16apr2013	3264.6298828125	3685.7900390625	7682.580078125
17apr2013	3204.669921875	3599.22998046875	7503.02978515625
18apr2013	3166.360107421875	3599.360107421875	7473.72998046875
19apr2013	3206.06005859375	3651.9599609375	7459.9599609375
22apr2013	3233.550048828125	3652.1298828125	7478.10986328125
23apr2013	3269.330078125	3783.050048828125	7658.2099609375
24apr2013	3269.64990234375	3842.93994140625	7759.02978515625
25apr2013	3289.989990234375	3840.469970703125	7832.85986328125
26apr2013	3279.260009765625	3810.050048828125	7814.759765625
29apr2013	3307.02001953125	3868.679931640625	7873.5
30apr2013	3328.7900390625	3856.75	7913.7099609375
01may2013	3299.1298828125		
02may2013	3340.6201171875	3858.760009765625	7961.7099609375
03may2013	3378.6298828125	3912.949951171875	8122.2900390625
06may2013	3392.969970703125	3907.0400390625	8112.080078125
07may2013	3396.6298828125	3921.320068359375	8181.77978515625
08may2013	3413.27001953125	3956.280029296875	8249.7099609375
09may2013	3409.169921875	3928.580078125	8262.5498046875
10may2013	3436.580078125	3953.830078125	8278.58984375
13may2013	3438.7900390625	3945.199951171875	8279.2900390625
14may2013	3462.610107421875	3966.06005859375	8339.1103515625
15may2013	3471.6201171875	3982.22998046875	8362.419921875
16may2013	3465.239990234375	3979.070068359375	8369.8701171875
17may2013	3498.969970703125	4001.27001953125	8398
20may2013	3496.429931640625	4022.85009765625	8455.830078125
21may2013	3502.1201171875	4036.179931640625	8472.2001953125
22may2013	3463.300048828125	4051.110107421875	8530.8896484375
23may2013	3459.419921875	3967.14990234375	8351.98046875
24may2013	3459.139892578125	3956.7900390625	8305.3203125
27may2013		3995.159912109375	8383.2998046875
28may2013	3488.889892578125	4050.56005859375	8480.8701171875
29may2013	3467.52001953125	3974.1201171875	8336.580078125
30may2013	3491.300048828125	3996.31005859375	8400.2001953125
31may2013	3455.909912109375	3948.590087890625	8348.83984375
03jun2013	3465.3701171875	3920.669921875	8285.7998046875
04jun2013	3445.260009765625	3925.830078125	8295.9599609375
05jun2013	3401.47998046875	3852.43994140625	8196.1796875
06jun2013	3424.050048828125	3814.280029296875	8098.81005859375
07jun2013	3469.219970703125	3872.590087890625	8254.6796875
10jun2013	3473.77001953125	3864.360107421875	8307.6904296875
11jun2013	3436.949951171875	3810.56005859375	8222.4599609375
12jun2013	3400.429931640625	3793.699951171875	8143.27001953125
13jun2013	3445.360107421875	3797.97998046875	8095.39013671875
14jun2013	3423.56005859375	3805.159912109375	8127.9599609375
17jun2013	3452.1298828125	3863.659912109375	8215.73046875
18jun2013	3482.179931640625	3860.550048828125	8229.509765625
19jun2013	3443.199951171875	3839.340087890625	8197.080078125
20jun2013	3364.639892578125	3698.929931640625	7928.47998046875
21jun2013	3357.25	3658.0400390625	7789.240234375
24jun2013	3320.760009765625	3595.6298828125	7692.4501953125
25jun2013	3347.889892578125	3649.820068359375	7811.2998046875
26jun2013	3376.219970703125	3726.0400390625	7940.990234375
27jun2013	3401.860107421875	3762.18994140625	7990.75
28jun2013	3403.25	3738.909912109375	7959.22021484375
01jul2013	3434.489990234375	3767.47998046875	7983.919921875
02jul2013	3433.39990234375	3742.570068359375	7910.77001953125
03jul2013	3443.669921875	3702.010009765625	7829.31982421875
04jul2013		3809.31005859375	7994.31005859375
05jul2013	3479.3798828125	3753.85009765625	7806
08jul2013	3484.830078125	3823.830078125	7968.5400390625
09jul2013	3504.260009765625	3843.56005859375	8057.75
10jul2013	3520.760009765625	3840.530029296875	8066.47998046875
11jul2013	3578.300048828125	3868.97998046875	8158.7998046875
12jul2013	3600.080078125	3855.090087890625	8212.76953125
15jul2013	3607.489990234375	3878.580078125	8234.8095703125
16jul2013	3598.5	3851.030029296875	8201.0498046875
17jul2013	3610	3872.02001953125	8254.7197265625
18jul2013	3611.280029296875	3927.7900390625	8337.08984375
19jul2013	3587.610107421875	3925.320068359375	8331.5703125
22jul2013	3600.389892578125	3939.919921875	8331.0595703125
23jul2013	3579.27001953125	3923.090087890625	8314.23046875
24jul2013	3579.60009765625	3962.75	8379.1103515625
25jul2013	3605.18994140625	3956.02001953125	8298.98046875
26jul2013	3613.159912109375	3968.840087890625	8244.91015625
29jul2013	3599.139892578125	3968.909912109375	8259.0302734375
30jul2013	3616.469970703125	3986.610107421875	8271.01953125
31jul2013	3626.3701171875	3992.68994140625	8275.9697265625
01aug2013	3675.739990234375	4042.72998046875	8410.73046875
02aug2013	3689.590087890625	4045.64990234375	8406.9404296875
05aug2013	3692.949951171875	4049.969970703125	8398.3798828125
06aug2013	3665.77001953125	4032.570068359375	8299.73046875
07aug2013	3654.010009765625	4038.489990234375	8260.48046875
08aug2013	3669.1201171875	4064.320068359375	8318.3203125
09aug2013	3660.110107421875	4076.550048828125	8338.3095703125
12aug2013	3669.949951171875	4071.679931640625	8359.25
13aug2013	3684.43994140625	4092.5	8415.759765625
14aug2013	3669.27001953125	4114.2001953125	8438.1201171875
15aug2013	3606.1201171875	4093.199951171875	8376.2900390625
16aug2013	3602.780029296875	4123.89013671875	8391.9404296875
19aug2013	3589.090087890625	4083.97998046875	8366.2900390625
20aug2013	3613.590087890625	4028.929931640625	8300.0302734375
21aug2013	3599.7900390625	4015.090087890625	8285.41015625
22aug2013	3638.7099609375	4059.1201171875	8397.8896484375
23aug2013	3657.7900390625	4069.469970703125	8416.990234375
26aug2013	3657.570068359375	4067.1298828125	8435.150390625
27aug2013	3578.52001953125	3968.72998046875	8242.5595703125
28aug2013	3593.35009765625	3960.4599609375	8157.89990234375
29aug2013	3620.300048828125	3986.35009765625	8194.5498046875
30aug2013	3589.8701171875	3933.780029296875	8103.14990234375
02sep2013		4006.010009765625	8243.8701171875
03sep2013	3612.610107421875	3974.070068359375	8180.7099609375
04sep2013	3649.0400390625	3980.419921875	8195.919921875
05sep2013	3658.780029296875	4006.800048828125	8234.98046875
06sep2013	3660.010009765625	4049.18994140625	8275.669921875
09sep2013	3706.179931640625	4040.330078125	8276.3203125
10sep2013	3729.02001953125	4116.64013671875	8446.5400390625
11sep2013	3725.010009765625	4119.10986328125	8495.73046875
12sep2013	3715.969970703125	4106.6298828125	8494
13sep2013	3722.179931640625	4114.5	8509.419921875
16sep2013	3717.85009765625	4152.22021484375	8613
17sep2013	3745.699951171875	4145.509765625	8596.9501953125
18sep2013	3783.639892578125	4170.39990234375	8636.0595703125
19sep2013	3789.3798828125	4206.0400390625	8694.1796875
20sep2013	3774.72998046875	4203.66015625	8675.73046875
23sep2013	3765.2900390625	4172.080078125	8635.2900390625
24sep2013	3768.25	4195.60986328125	8664.599609375
25sep2013	3761.10009765625	4195.35009765625	8665.6298828125
26sep2013	3787.429931640625	4186.72021484375	8664.099609375
27sep2013	3781.590087890625	4186.77001953125	8661.509765625
30sep2013	3771.47998046875	4143.43994140625	8594.400390625
01oct2013	3817.97998046875	4196.60009765625	8689.1396484375
02oct2013	3815.02001953125	4158.16015625	8629.419921875
03oct2013	3774.340087890625	4127.97998046875	
04oct2013	3807.75	4164.25	8622.9697265625
07oct2013	3770.3798828125	4165.580078125	8591.580078125
08oct2013	3694.830078125	4133.52978515625	8555.8896484375
09oct2013	3677.780029296875	4127.0498046875	8516.6904296875
10oct2013	3760.75	4218.10986328125	8685.76953125
11oct2013	3791.8701171875	4219.97998046875	8724.830078125
14oct2013	3815.280029296875	4222.9599609375	8723.8095703125
15oct2013	3794.010009765625	4256.02001953125	8804.4404296875
16oct2013	3839.429931640625	4243.72021484375	8846
17oct2013	3863.14990234375	4239.64013671875	8811.98046875
18oct2013	3914.280029296875	4286.02978515625	8865.099609375
21oct2013	3920.050048828125	4276.919921875	8867.2197265625
22oct2013	3929.570068359375	4295.43017578125	8947.4599609375
23oct2013	3907.070068359375	4260.66015625	8919.8603515625
24oct2013	3928.9599609375	4275.68994140625	8980.6298828125
25oct2013	3943.360107421875	4272.31005859375	8985.740234375
28oct2013	3940.1298828125	4251.60986328125	8978.650390625
29oct2013	3952.340087890625	4278.08984375	9022.0400390625
30oct2013	3930.6201171875	4274.10986328125	9010.26953125
31oct2013	3919.7099609375	4299.89013671875	9033.919921875
01nov2013	3922.0400390625	4273.18994140625	9007.830078125
04nov2013	3936.590087890625	4288.58984375	9037.23046875
05nov2013	3939.860107421875	4253.33984375	9009.1103515625
06nov2013	3931.949951171875	4286.93017578125	9040.8701171875
07nov2013	3857.330078125	4280.990234375	9081.0302734375
08nov2013	3919.22998046875	4260.43994140625	9078.2802734375
11nov2013	3919.7900390625	4290.14013671875	9107.8603515625
12nov2013	3919.919921875	4263.77978515625	9076.48046875
13nov2013	3965.580078125	4239.93994140625	9054.830078125
14nov2013	3972.739990234375	4283.91015625	9149.66015625
15nov2013	3985.969970703125	4292.22998046875	9168.6904296875
18nov2013	3949.070068359375	4320.68017578125	9225.4296875
19nov2013	3931.550048828125	4272.2900390625	9193.2900390625
20nov2013	3921.27001953125	4268.3701171875	9202.0703125
21nov2013	3969.159912109375	4253.89990234375	9196.080078125
22nov2013	3991.64990234375	4278.52978515625	9219.0400390625
25nov2013	3994.570068359375	4301.97021484375	9299.9501953125
26nov2013	4017.75	4277.56982421875	9290.0703125
27nov2013	4044.75	4293.06005859375	9351.1298828125
28nov2013		4302.419921875	9387.3701171875
29nov2013	4059.889892578125	4295.2099609375	9405.2998046875
02dec2013	4045.260009765625	4285.81005859375	9401.9599609375
03dec2013	4037.199951171875	4172.43994140625	9223.400390625
04dec2013	4038	4148.52001953125	9140.6298828125
05dec2013	4033.169921875	4099.91015625	9084.9501953125
06dec2013	4062.52001953125	4129.3701171875	9172.41015625
09dec2013	4068.75	4134.10009765625	9195.169921875
10dec2013	4060.489990234375	4091.139892578125	9114.4404296875
11dec2013	4003.81005859375	4086.860107421875	9077.1103515625
12dec2013	3998.39990234375	4069.1201171875	9017
13dec2013	4000.97998046875	4059.7099609375	9006.4599609375
16dec2013	4029.52001953125	4119.8798828125	9163.5595703125
17dec2013	4023.679931640625	4068.639892578125	9085.1201171875
18dec2013	4070.06005859375	4109.509765625	9181.75
19dec2013	4058.139892578125	4154.27001953125	9335.740234375
20dec2013	4104.740234375	4193.77001953125	9400.1796875
23dec2013	4148.89990234375	4215.2900390625	9488.8203125
24dec2013	4155.419921875	4218.41015625	
26dec2013	4167.18017578125		
27dec2013	4156.58984375	4277.64990234375	9589.3896484375
30dec2013	4154.2001953125	4275.7099609375	9552.16015625
31dec2013	4176.58984375	4295.9501953125	
02jan2014	4143.06982421875	4227.27978515625	9400.0400390625
03jan2014	4131.91015625	4247.64990234375	9435.150390625
06jan2014	4113.68017578125	4227.5400390625	9428
07jan2014	4153.18017578125	4262.68017578125	9506.2001953125
08jan2014	4165.60986328125	4260.9599609375	9497.83984375
09jan2014	4156.18994140625	4225.14013671875	9421.6103515625
10jan2014	4174.669921875	4250.60009765625	9473.240234375
13jan2014	4113.2998046875	4263.27001953125	9510.169921875
14jan2014	4183.02001953125	4274.2001953125	9540.509765625
15jan2014	4214.8798828125	4332.06982421875	9733.8095703125
16jan2014	4218.68994140625	4319.27001953125	9717.7099609375
17jan2014	4197.580078125	4327.5	9742.9599609375
20jan2014		4322.85986328125	9715.900390625
21jan2014	4225.759765625	4323.8701171875	9730.1201171875
22jan2014	4243	4324.97998046875	9720.1103515625
23jan2014	4218.8798828125	4280.9599609375	9631.0400390625
24jan2014	4128.169921875	4161.47021484375	9392.01953125
27jan2014	4083.610107421875	4144.56005859375	9349.2197265625
28jan2014	4097.9599609375	4185.2900390625	9406.91015625
29jan2014	4051.429931640625	4156.97998046875	9336.73046875
30jan2014	4123.1298828125	4180.02001953125	9373.48046875
31jan2014	4103.8798828125	4165.72021484375	9306.48046875
03feb2014	3996.9599609375	4107.75	9186.51953125
04feb2014	4031.52001953125	4117.4501953125	9127.91015625
05feb2014	4011.550048828125	4117.7900390625	9116.3203125
06feb2014	4057.1201171875	4188.10009765625	9256.580078125
07feb2014	4125.85986328125	4228.18017578125	9301.919921875
10feb2014	4148.169921875	4237.1298828125	9289.8603515625
11feb2014	4191.0498046875	4283.31982421875	9478.76953125
12feb2014	4201.2900390625	4305.5	9540
13feb2014	4240.669921875	4312.7998046875	9596.76953125
14feb2014	4244.02001953125	4340.14013671875	9662.400390625
17feb2014		4335.169921875	9656.759765625
18feb2014	4272.77978515625	4330.7099609375	9659.7802734375
19feb2014	4237.9501953125	4341.10009765625	9660.0498046875
20feb2014	4267.5498046875	4355.490234375	9618.849609375
21feb2014	4263.41015625	4381.06005859375	9656.9501953125
24feb2014	4292.97021484375	4419.1298828125	9708.9404296875
25feb2014	4287.58984375	4414.5498046875	9699.349609375
26feb2014	4292.06005859375	4396.91015625	9661.73046875
27feb2014	4318.93017578125	4396.39013671875	9588.330078125
28feb2014	4308.1201171875	4408.080078125	9692.080078125
03mar2014	4277.2998046875	4290.8701171875	9358.8896484375
04mar2014	4351.97021484375	4395.89990234375	9589.150390625
05mar2014	4357.97021484375	4391.25	9542.01953125
06mar2014	4352.1298828125	4417.0400390625	9542.8701171875
07mar2014	4336.22021484375	4366.419921875	9350.75
10mar2014	4334.4501953125	4370.83984375	9265.5
11mar2014	4307.18994140625	4349.72021484375	9307.7900390625
12mar2014	4323.330078125	4306.259765625	9188.6904296875
13mar2014	4260.419921875	4250.509765625	9017.7900390625
14mar2014	4245.39990234375	4216.3701171875	9056.41015625
17mar2014	4279.9501953125	4271.9599609375	9180.8896484375
18mar2014	4333.31005859375	4313.259765625	9242.5498046875
19mar2014	4307.60009765625	4308.06005859375	9277.0498046875
20mar2014	4319.2900390625	4327.91015625	9296.1201171875
21mar2014	4276.7900390625	4335.27978515625	9342.9404296875
24mar2014	4226.39013671875	4276.33984375	9188.76953125
25mar2014	4234.27001953125	4344.1201171875	9338.400390625
26mar2014	4173.580078125	4385.14990234375	9448.580078125
27mar2014	4151.22998046875	4379.06005859375	9451.2099609375
28mar2014	4155.759765625	4411.259765625	9587.1904296875
31mar2014	4198.990234375	4391.5	9555.91015625
01apr2014	4268.0400390625	4426.72021484375	9603.7099609375
02apr2014	4276.4599609375	4430.85986328125	9623.3603515625
03apr2014	4237.740234375	4449.330078125	9628.8203125
04apr2014	4127.72998046875	4484.5498046875	9695.76953125
07apr2014	4079.75	4436.080078125	9510.849609375
08apr2014	4112.990234375	4424.830078125	9490.7900390625
09apr2014	4183.89990234375	4442.68017578125	9506.349609375
10apr2014	4054.110107421875	4413.490234375	9454.5400390625
11apr2014	3999.72998046875	4365.85986328125	9315.2900390625
14apr2014	4022.68994140625	4384.56005859375	9339.169921875
15apr2014	4034.159912109375	4345.35009765625	9173.7099609375
16apr2014	4086.22998046875	4405.66015625	9317.8203125
17apr2014	4095.52001953125	4431.81005859375	9409.7099609375
21apr2014	4121.5498046875		
22apr2014	4161.4599609375	4484.2099609375	9600.08984375
23apr2014	4126.97021484375	4451.080078125	9544.1904296875
24apr2014	4148.33984375	4479.5400390625	9548.6796875
25apr2014	4075.56005859375	4443.6298828125	9401.5498046875
28apr2014	4074.39990234375	4460.52978515625	9446.3603515625
29apr2014	4103.5400390625	4497.68017578125	9584.1201171875
30apr2014	4114.56005859375	4487.39013671875	9603.23046875
01may2014	4127.4501953125		
02may2014	4123.89990234375	4458.169921875	9556.01953125
05may2014	4138.06005859375	4462.68994140625	9529.5
06may2014	4080.760009765625	4428.06982421875	9467.5302734375
07may2014	4067.669921875	4446.43994140625	9521.2998046875
08may2014	4051.5	4507.240234375	9607.400390625
09may2014	4071.8701171875	4477.27978515625	9581.4501953125
12may2014	4143.85986328125	4493.64990234375	9702.4599609375
13may2014	4130.169921875	4505.02001953125	9754.4296875
14may2014	4100.6298828125	4501.0400390625	9754.3896484375
15may2014	4069.2900390625	4444.93017578125	9656.0498046875
16may2014	4090.590087890625	4456.27978515625	9629.099609375
19may2014	4125.81005859375	4469.759765625	9659.3896484375
20may2014	4096.89013671875	4452.35009765625	9639.080078125
21may2014	4131.5400390625	4469.02978515625	9697.8701171875
22may2014	4154.33984375	4478.2099609375	9720.91015625
23may2014	4185.81005859375	4493.14990234375	9768.009765625
26may2014		4526.93017578125	9892.8203125
27may2014	4237.06982421875	4529.75	9940.8203125
28may2014	4225.080078125	4531.6298828125	9939.169921875
29may2014	4247.9501953125	4530.509765625	9938.900390625
30may2014	4242.6201171875	4519.56982421875	9943.26953125
02jun2014	4237.2001953125	4515.89013671875	9950.1201171875
03jun2014	4234.080078125	4503.68994140625	9919.740234375
04jun2014	4251.64013671875	4501	9926.669921875
05jun2014	4296.22998046875	4548.72998046875	9947.830078125
06jun2014	4321.39990234375	4581.1201171875	9987.1904296875
09jun2014	4336.240234375	4589.1201171875	10008.6298828125
10jun2014	4338	4595	10028.7998046875
11jun2014	4331.93017578125	4555.10986328125	9949.8095703125
12jun2014	4297.6298828125	4554.39990234375	9938.7001953125
13jun2014	4310.64990234375	4543.27978515625	9912.8701171875
16jun2014	4321.10009765625	4510.0498046875	9883.98046875
17jun2014	4337.22998046875	4536.06982421875	9920.3203125
18jun2014	4362.83984375	4530.3701171875	9930.330078125
19jun2014	4359.330078125	4563.0400390625	10004
20jun2014	4368.0400390625	4541.33984375	9987.240234375
23jun2014	4368.68017578125	4515.56982421875	9920.919921875
24jun2014	4350.35009765625	4518.33984375	9938.080078125
25jun2014	4379.759765625	4460.60009765625	9867.75
26jun2014	4379.0498046875	4439.6298828125	9804.900390625
27jun2014	4397.93017578125	4436.990234375	9815.169921875
30jun2014	4408.18017578125	4422.83984375	9833.0703125
01jul2014	4458.64990234375	4461.1201171875	9902.41015625
02jul2014	4457.72998046875	4444.72021484375	9911.26953125
03jul2014	4485.93017578125	4489.8798828125	10029.4296875
04jul2014		4468.97998046875	10009.080078125
07jul2014	4451.52978515625	4405.759765625	9906.0703125
08jul2014	4391.4599609375	4342.52978515625	9772.669921875
09jul2014	4419.02978515625	4359.83984375	9808.2001953125
10jul2014	4396.2001953125	4301.259765625	9659.1298828125
11jul2014	4415.490234375	4316.5	9666.33984375
14jul2014	4440.419921875	4350.0400390625	9783.009765625
15jul2014	4416.39013671875	4305.31005859375	9719.41015625
16jul2014	4425.97021484375	4369.06005859375	9859.26953125
17jul2014	4363.4501953125	4316.1201171875	9753.8798828125
18jul2014	4432.14990234375	4335.31005859375	9720.01953125
21jul2014	4424.7001953125	4304.740234375	9612.0498046875
22jul2014	4456.02001953125	4369.52001953125	9734.330078125
23jul2014	4473.7001953125	4376.31982421875	9753.5595703125
24jul2014	4472.10986328125	4410.64990234375	9794.0595703125
25jul2014	4449.56005859375	4330.5498046875	9644.009765625
28jul2014	4444.91015625	4344.77001953125	9598.169921875
29jul2014	4442.7001953125	4365.580078125	9653.6298828125
30jul2014	4462.89990234375	4312.2998046875	9593.6796875
31jul2014	4369.77001953125	4246.14013671875	9407.48046875
01aug2014	4352.64013671875	4202.77978515625	9210.080078125
04aug2014	4383.89013671875	4217.22021484375	9154.1396484375
05aug2014	4352.83984375	4232.8798828125	9189.740234375
06aug2014	4355.0498046875	4207.14013671875	9130.0400390625
07aug2014	4334.97021484375	4149.830078125	9038.9697265625
08aug2014	4370.89990234375	4147.81005859375	9009.3203125
11aug2014	4401.330078125	4197.7001953125	9180.740234375
12aug2014	4389.25	4162.16015625	9069.4697265625
13aug2014	4434.1298828125	4194.7900390625	9198.8798828125
14aug2014	4453	4205.43017578125	9225.099609375
15aug2014	4464.93017578125	4174.35986328125	9092.599609375
18aug2014	4508.31005859375	4230.64990234375	9245.330078125
19aug2014	4527.509765625	4254.4501953125	9334.2802734375
20aug2014	4526.47998046875	4240.7900390625	9314.5703125
21aug2014	4532.10009765625	4292.93017578125	9401.5302734375
22aug2014	4538.5498046875	4252.7998046875	9339.169921875
25aug2014	4557.35009765625	4342.10986328125	9510.1396484375
26aug2014	4570.64013671875	4393.41015625	9588.150390625
27aug2014	4569.6201171875	4395.259765625	9569.7099609375
28aug2014	4557.7001953125	4366.0400390625	9462.5595703125
29aug2014	4580.27001953125	4381.0400390625	9470.169921875
