date	adjclose__IXIC	adjclose__FCHI	adjclose__GDAXI
01sep2014		4379.72998046875	9479.0302734375
02sep2014	4598.18994140625	4378.330078125	9507.01953125
03sep2014	4572.56005859375	4421.8701171875	9626.490234375
04sep2014	4562.2900390625	4494.93994140625	9724.259765625
05sep2014	4582.89990234375	4486.490234375	9747.01953125
08sep2014	4592.2900390625	4474.93017578125	9758.0302734375
09sep2014	4552.2900390625	4452.3701171875	9710.7001953125
10sep2014	4586.52001953125	4450.7900390625	9700.169921875
11sep2014	4591.81005859375	4440.89990234375	9691.2802734375
12sep2014	4567.60009765625	4441.7001953125	9651.1298828125
15sep2014	4518.89990234375	4428.6298828125	9659.6298828125
16sep2014	4552.759765625	4409.14990234375	9632.9296875
17sep2014	4562.18994140625	4431.41015625	9661.5
18sep2014	4593.43017578125	4464.7001953125	9798.1298828125
19sep2014	4579.7900390625	4461.22021484375	9799.259765625
22sep2014	4527.68994140625	4442.5498046875	9749.5400390625
23sep2014	4508.68994140625	4359.35009765625	9595.0302734375
24sep2014	4555.22021484375	4413.72021484375	9661.9697265625
25sep2014	4466.75	4355.27978515625	9510.009765625
26sep2014	4512.18994140625	4394.75	9490.5498046875
29sep2014	4505.85009765625	4358.06982421875	9422.91015625
30sep2014	4493.39013671875	4416.240234375	9474.2998046875
01oct2014	4422.08984375	4365.27001953125	9382.0302734375
02oct2014	4430.2001953125	4242.669921875	9195.6796875
03oct2014	4475.6201171875	4281.740234375	
06oct2014	4454.7998046875	4286.52001953125	9209.509765625
07oct2014	4385.2001953125	4209.14013671875	9086.2099609375
08oct2014	4468.58984375	4168.1201171875	8995.330078125
09oct2014	4378.33984375	4141.4501953125	9005.01953125
10oct2014	4276.240234375	4073.7099609375	8788.8095703125
13oct2014	4213.66015625	4078.699951171875	8812.4296875
14oct2014	4227.169921875	4088.25	8825.2099609375
15oct2014	4215.31982421875	3939.719970703125	8571.9501953125
16oct2014	4217.39013671875	3918.6201171875	8582.900390625
17oct2014	4258.43994140625	4033.179931640625	8850.26953125
20oct2014	4316.06982421875	3991.239990234375	8717.759765625
21oct2014	4419.47998046875	4081.239990234375	8886.9599609375
22oct2014	4382.85009765625	4105.08984375	8940.1396484375
23oct2014	4452.7900390625	4157.68017578125	9047.3095703125
24oct2014	4483.72021484375	4128.89990234375	8987.7998046875
27oct2014	4485.93017578125	4096.740234375	8902.6103515625
28oct2014	4564.2900390625	4112.669921875	9068.1904296875
29oct2014	4549.22998046875	4110.64013671875	9082.8095703125
30oct2014	4566.14013671875	4141.240234375	9114.83984375
31oct2014	4630.740234375	4233.08984375	9326.8701171875
03nov2014	4638.91015625	4194.02978515625	9251.7001953125
04nov2014	4623.64013671875	4130.18994140625	9166.4697265625
05nov2014	4620.72021484375	4208.419921875	9315.48046875
06nov2014	4638.47021484375	4227.68017578125	9377.41015625
07nov2014	4632.52978515625	4189.89013671875	9291.830078125
10nov2014	4651.6201171875	4222.81982421875	9351.8701171875
11nov2014	4660.56005859375	4244.10009765625	9369.0302734375
12nov2014	4675.14013671875	4179.8798828125	9210.9599609375
13nov2014	4680.14013671875	4187.9501953125	9248.509765625
14nov2014	4688.5400390625	4202.4599609375	9252.9404296875
17nov2014	4671	4226.10009765625	9306.349609375
18nov2014	4702.43994140625	4262.3798828125	9456.5302734375
19nov2014	4675.7099609375	4266.18994140625	9472.7998046875
20nov2014	4701.8701171875	4234.2099609375	9483.9697265625
21nov2014	4712.97021484375	4347.22998046875	9732.5498046875
24nov2014	4754.89013671875	4368.43994140625	9785.5400390625
25nov2014	4758.25	4382.31005859375	9861.2099609375
26nov2014	4787.31982421875	4373.419921875	9915.5595703125
27nov2014		4382.33984375	9974.8701171875
28nov2014	4791.6298828125	4390.18017578125	9980.849609375
01dec2014	4727.35009765625	4377.330078125	9963.509765625
02dec2014	4755.81005859375	4388.2998046875	9934.080078125
03dec2014	4774.47021484375	4391.85986328125	9971.7900390625
04dec2014	4769.43994140625	4323.89013671875	9851.349609375
05dec2014	4780.759765625	4419.47998046875	10087.1201171875
08dec2014	4740.68994140625	4375.47998046875	10014.990234375
09dec2014	4766.47021484375	4263.93994140625	9793.7099609375
10dec2014	4684.02001953125	4227.91015625	9799.73046875
11dec2014	4708.16015625	4225.85986328125	9862.5302734375
12dec2014	4653.60009765625	4108.93017578125	9594.73046875
15dec2014	4605.16015625	4005.3798828125	9334.009765625
16dec2014	4547.830078125	4093.199951171875	9563.8896484375
17dec2014	4644.31005859375	4111.91015625	9544.4296875
18dec2014	4748.39990234375	4249.490234375	9811.0595703125
19dec2014	4765.3798828125	4241.64990234375	9786.9599609375
22dec2014	4781.419921875	4254.43017578125	9865.759765625
23dec2014	4765.419921875	4314.97021484375	9922.1103515625
24dec2014	4773.47021484375	4295.85009765625	
26dec2014	4806.85986328125		
29dec2014	4806.91015625	4317.93017578125	9927.1298828125
30dec2014	4777.43994140625	4245.5400390625	9805.5498046875
31dec2014	4736.0498046875	4272.75	
02jan2015	4726.81005859375	4252.2900390625	9764.73046875
05jan2015	4652.56982421875	4111.35986328125	9473.16015625
06jan2015	4592.740234375	4083.5	9469.66015625
07jan2015	4650.47021484375	4112.72998046875	9518.1796875
08jan2015	4736.18994140625	4260.18994140625	9837.6103515625
09jan2015	4704.06982421875	4179.06982421875	9648.5
12jan2015	4664.7099609375	4228.240234375	9781.900390625
13jan2015	4661.5	4290.27978515625	9941
14jan2015	4639.31982421875	4223.240234375	9817.080078125
15jan2015	4570.81982421875	4323.2001953125	10032.6103515625
16jan2015	4634.3798828125	4379.6201171875	10167.76953125
19jan2015		4394.93017578125	10242.349609375
20jan2015	4654.85009765625	4446.02001953125	10257.1298828125
21jan2015	4667.419921875	4484.81982421875	10299.23046875
22jan2015	4750.39990234375	4552.7998046875	10435.6201171875
23jan2015	4757.8798828125	4640.68994140625	10649.580078125
26jan2015	4771.759765625	4675.1298828125	10798.330078125
27jan2015	4681.5	4624.2099609375	10628.580078125
28jan2015	4637.990234375	4610.93994140625	10710.9697265625
29jan2015	4683.41015625	4631.43017578125	10737.8701171875
30jan2015	4635.240234375	4604.25	10694.3203125
02feb2015	4676.68994140625	4627.669921875	10828.009765625
03feb2015	4727.740234375	4677.89990234375	10890.9501953125
04feb2015	4716.7001953125	4696.2998046875	10911.3203125
05feb2015	4765.10009765625	4703.2998046875	10905.41015625
06feb2015	4744.39990234375	4691.02978515625	10846.3896484375
09feb2015	4726.009765625	4651.080078125	10663.509765625
10feb2015	4787.64013671875	4695.64990234375	10753.830078125
11feb2015	4801.18017578125	4679.3798828125	10752.1103515625
12feb2015	4857.60986328125	4726.2001953125	10919.650390625
13feb2015	4893.83984375	4759.35986328125	10963.400390625
16feb2015		4751.9501953125	10923.23046875
17feb2015	4899.27001953125	4753.990234375	10895.6201171875
18feb2015	4906.35986328125	4799.02978515625	10961
19feb2015	4924.7001953125	4833.27978515625	11001.9404296875
20feb2015	4955.97021484375	4830.89990234375	11050.6396484375
23feb2015	4960.97021484375	4862.2998046875	11130.919921875
24feb2015	4968.1201171875	4886.43994140625	11205.740234375
25feb2015	4967.14013671875	4882.22021484375	11210.26953125
26feb2015	4987.89013671875	4910.6201171875	11327.1904296875
27feb2015	4963.52978515625	4951.47998046875	11401.66015625
02mar2015	5008.10009765625	4917.31982421875	11410.3603515625
03mar2015	4979.89990234375	4869.25	11280.3603515625
04mar2015	4967.14013671875	4917.35009765625	11390.3798828125
05mar2015	4982.81005859375	4963.509765625	11504.009765625
06mar2015	4927.3701171875	4964.35009765625	11550.9697265625
09mar2015	4942.43994140625	4937.2001953125	11582.1103515625
10mar2015	4859.7900390625	4881.9501953125	11500.3798828125
11mar2015	4849.93994140625	4997.75	11805.990234375
12mar2015	4893.2900390625	4987.330078125	11799.3896484375
13mar2015	4871.759765625	5010.4599609375	11901.6103515625
16mar2015	4929.509765625	5061.16015625	12167.7197265625
17mar2015	4937.43017578125	5028.93017578125	11980.849609375
18mar2015	4982.830078125	5033.419921875	11922.76953125
19mar2015	4992.3798828125	5037.18017578125	11899.400390625
20mar2015	5026.419921875	5087.490234375	12039.3701171875
23mar2015	5010.97021484375	5054.52001953125	11895.83984375
24mar2015	4994.72998046875	5088.27978515625	12005.6904296875
25mar2015	4876.52001953125	5020.990234375	11865.3203125
26mar2015	4863.35986328125	5006.35009765625	11843.6796875
27mar2015	4891.22021484375	5034.06005859375	11868.330078125
30mar2015	4947.43994140625	5083.52001953125	12086.009765625
31mar2015	4900.8798828125	5033.64013671875	11966.169921875
01apr2015	4880.22998046875	5062.22021484375	12001.3798828125
02apr2015	4886.93994140625	5074.14013671875	11967.3896484375
06apr2015	4917.31982421875		
07apr2015	4910.22998046875	5151.18994140625	12123.51953125
08apr2015	4950.81982421875	5136.85986328125	12035.8603515625
09apr2015	4974.56005859375	5208.9501953125	12166.4404296875
10apr2015	4995.97998046875	5240.4599609375	12374.73046875
13apr2015	4988.25	5254.1201171875	12338.73046875
14apr2015	4977.2900390625	5218.06005859375	12227.599609375
15apr2015	5011.02001953125	5254.35009765625	12231.33984375
16apr2015	5007.7900390625	5224.490234375	11998.8603515625
17apr2015	4931.81005859375	5143.259765625	11688.7001953125
20apr2015	4994.60009765625	5187.58984375	11891.91015625
21apr2015	5014.10009765625	5192.64013671875	11939.580078125
22apr2015	5035.169921875	5211.08984375	11867.3701171875
23apr2015	5056.06005859375	5178.91015625	11723.580078125
24apr2015	5092.080078125	5201.4501953125	11810.849609375
27apr2015	5060.25	5268.91015625	12039.16015625
28apr2015	5055.419921875	5173.3798828125	11811.66015625
29apr2015	5023.64013671875	5039.39013671875	11432.7197265625
30apr2015	4941.419921875	5046.490234375	11454.3798828125
01may2015	5005.39013671875		
04may2015	5016.93017578125	5081.97021484375	11619.849609375
05may2015	4939.330078125	4974.06982421875	11327.6796875
06may2015	4919.64013671875	4981.58984375	11350.150390625
07may2015	4945.5400390625	4967.22021484375	11407.9697265625
08may2015	5003.5498046875	5090.39013671875	11709.73046875
11may2015	4993.56982421875	5027.8701171875	11673.349609375
12may2015	4976.18994140625	4974.64990234375	11472.41015625
13may2015	4981.68994140625	4961.85986328125	11351.4599609375
14may2015	5050.7998046875	5029.31005859375	11559.8203125
15may2015	5048.2900390625	4993.81982421875	11447.0302734375
18may2015	5078.43994140625	5012.31005859375	11594.2802734375
19may2015	5070.02978515625	5117.2998046875	11853.330078125
20may2015	5071.740234375	5133.2998046875	11848.4697265625
21may2015	5090.7900390625	5146.7001953125	11864.58984375
22may2015	5089.35986328125	5142.89013671875	11815.009765625
25may2015		5117.169921875	
26may2015	5032.75	5083.5400390625	11625.1298828125
27may2015	5106.58984375	5182.52978515625	11771.1298828125
28may2015	5097.97998046875	5137.830078125	11677.5703125
29may2015	5070.02978515625	5007.89013671875	11413.8203125
01jun2015	5082.93017578125	5025.2998046875	11436.0498046875
02jun2015	5076.52001953125	5004.4599609375	11328.7998046875
03jun2015	5099.22998046875	5034.169921875	11419.6201171875
04jun2015	5059.1201171875	4987.1298828125	11340.599609375
05jun2015	5068.4599609375	4920.740234375	11197.150390625
08jun2015	5021.6298828125	4857.66015625	11064.919921875
09jun2015	5013.8701171875	4850.22021484375	11001.2900390625
10jun2015	5076.68994140625	4934.91015625	11265.3896484375
11jun2015	5082.509765625	4971.3701171875	11332.7802734375
12jun2015	5051.10009765625	4901.18994140625	11196.490234375
15jun2015	5029.97021484375	4815.35986328125	10984.9697265625
16jun2015	5055.5498046875	4839.85986328125	11044.009765625
17jun2015	5064.8798828125	4790.6201171875	10978.009765625
18jun2015	5132.9501953125	4803.47998046875	11100.2998046875
19jun2015	5117	4815.3701171875	11040.099609375
22jun2015	5153.97021484375	4998.60986328125	11460.5
23jun2015	5160.08984375	5057.68017578125	11542.5400390625
24jun2015	5122.41015625	5045.35009765625	11471.259765625
25jun2015	5112.18994140625	5041.7099609375	11473.1298828125
26jun2015	5080.509765625	5059.169921875	11492.4296875
29jun2015	4958.47021484375	4869.81982421875	11083.2001953125
30jun2015	4986.8701171875	4790.2001953125	10944.9697265625
01jul2015	5013.1201171875	4883.18994140625	11180.5
02jul2015	5009.2099609375	4835.56005859375	11099.349609375
03jul2015		4808.22021484375	11058.3896484375
06jul2015	4991.93994140625	4711.5400390625	10890.6298828125
07jul2015	4997.4599609375	4604.64013671875	10676.7802734375
08jul2015	4909.759765625	4639.02001953125	10747.2998046875
09jul2015	4922.39990234375	4757.22021484375	10996.41015625
10jul2015	4997.7001953125	4903.06982421875	11315.6298828125
13jul2015	5071.509765625	4998.10009765625	11484.3798828125
14jul2015	5104.89013671875	5032.47021484375	11516.900390625
15jul2015	5098.93994140625	5047.240234375	11539.66015625
16jul2015	5163.18017578125	5121.5	11716.759765625
17jul2015	5210.14013671875	5124.39013671875	11673.419921875
20jul2015	5218.85986328125	5142.490234375	11735.7197265625
21jul2015	5208.1201171875	5106.56982421875	11604.7998046875
22jul2015	5171.77001953125	5082.56982421875	11520.669921875
23jul2015	5146.41015625	5086.740234375	11512.1103515625
24jul2015	5088.6298828125	5057.35986328125	11347.4501953125
27jul2015	5039.77978515625	4927.60009765625	11056.400390625
28jul2015	5089.2099609375	4977.31982421875	11173.91015625
29jul2015	5111.72998046875	5017.43994140625	11211.849609375
30jul2015	5128.77978515625	5046.419921875	11257.150390625
31jul2015	5128.27978515625	5082.60986328125	11308.990234375
03aug2015	5115.3798828125	5120.52001953125	11443.7197265625
04aug2015	5105.5498046875	5112.14013671875	11456.0703125
05aug2015	5139.93994140625	5196.72998046875	11636.2998046875
06aug2015	5056.43994140625	5192.10986328125	11585.099609375
07aug2015	5043.5400390625	5154.75	11490.830078125
10aug2015	5101.7998046875	5195.41015625	11604.7802734375
11aug2015	5036.7900390625	5099.02978515625	11293.650390625
12aug2015	5044.39013671875	4925.43017578125	10924.6103515625
13aug2015	5033.56005859375	4986.85009765625	11014.6298828125
14aug2015	5048.240234375	4956.47021484375	10985.1396484375
17aug2015	5091.7001953125	4984.830078125	10940.330078125
18aug2015	5059.35009765625	4971.25	10915.919921875
19aug2015	5019.0498046875	4884.10009765625	10682.150390625
20aug2015	4877.490234375	4783.5498046875	10432.1904296875
21aug2015	4706.0400390625	4630.990234375	10124.51953125
24aug2015	4526.25	4383.4599609375	9648.4296875
25aug2015	4506.490234375	4564.85986328125	10128.1201171875
26aug2015	4697.5400390625	4501.0498046875	9997.4296875
27aug2015	4812.7099609375	4658.18017578125	10315.6201171875
28aug2015	4828.31982421875	4675.1298828125	10298.5302734375
31aug2015	4776.509765625	4652.9501953125	10259.4599609375
01sep2015	4636.10009765625	4541.16015625	10015.5703125
02sep2015	4749.97998046875	4554.919921875	10048.0498046875
03sep2015	4733.5	4653.7900390625	10317.83984375
04sep2015	4683.919921875	4523.080078125	10038.0400390625
07sep2015		4549.64013671875	10108.6103515625
08sep2015	4811.93017578125	4598.259765625	10271.3603515625
09sep2015	4756.52978515625	4664.58984375	10303.1201171875
10sep2015	4796.25	4596.52978515625	10210.4404296875
11sep2015	4822.33984375	4548.72021484375	10123.5595703125
14sep2015	4805.759765625	4518.14990234375	10131.740234375
15sep2015	4860.52001953125	4569.3701171875	10188.1298828125
16sep2015	4889.240234375	4645.83984375	10227.2099609375
17sep2015	4893.9501953125	4655.14013671875	10229.580078125
18sep2015	4827.22998046875	4535.85009765625	9916.16015625
21sep2015	4828.9501953125	4585.5	9948.509765625
22sep2015	4756.72021484375	4428.509765625	9570.66015625
23sep2015	4752.740234375	4432.830078125	9612.6201171875
24sep2015	4734.47998046875	4347.240234375	9427.6396484375
25sep2015	4686.5	4480.66015625	9688.5302734375
28sep2015	4543.97021484375	4357.0498046875	9483.5498046875
29sep2015	4517.31982421875	4343.72998046875	9450.400390625
30sep2015	4620.16015625	4455.2900390625	9660.4404296875
01oct2015	4627.080078125	4426.5400390625	9509.25
02oct2015	4707.77978515625	4458.8798828125	9553.0703125
05oct2015	4781.259765625	4616.89990234375	9814.7900390625
06oct2015	4748.35986328125	4660.64013671875	9902.830078125
07oct2015	4791.14990234375	4667.33984375	9970.400390625
08oct2015	4810.7900390625	4675.91015625	9993.0703125
09oct2015	4830.47021484375	4701.39013671875	10096.599609375
12oct2015	4838.64013671875	4688.7001953125	10119.830078125
13oct2015	4796.60986328125	4643.3798828125	10032.8203125
14oct2015	4782.85009765625	4609.02978515625	9915.849609375
15oct2015	4870.10009765625	4675.2900390625	10064.7998046875
16oct2015	4886.68994140625	4702.7900390625	10104.4296875
19oct2015	4905.47021484375	4704.06982421875	10164.3095703125
20oct2015	4880.97021484375	4673.81005859375	10147.6796875
21oct2015	4840.1201171875	4695.10009765625	10238.099609375
22oct2015	4920.0498046875	4802.18017578125	10491.9697265625
23oct2015	5031.85986328125	4923.64013671875	10794.5400390625
26oct2015	5034.7001953125	4897.1298828125	10801.33984375
27oct2015	5030.14990234375	4847.06982421875	10692.1904296875
28oct2015	5095.68994140625	4890.580078125	10831.9599609375
29oct2015	5074.27001953125	4885.81982421875	10800.83984375
30oct2015	5053.75	4897.66015625	10850.1396484375
02nov2015	5127.14990234375	4916.2099609375	10950.669921875
03nov2015	5145.1298828125	4936.18017578125	10951.150390625
04nov2015	5142.47998046875	4948.2900390625	10845.240234375
05nov2015	5127.740234375	4980.0400390625	10887.740234375
06nov2015	5147.1201171875	4984.14990234375	10988.0302734375
09nov2015	5095.2998046875	4911.169921875	10815.4501953125
10nov2015	5083.240234375	4912.16015625	10832.51953125
11nov2015	5067.02001953125	4952.509765625	10907.8701171875
12nov2015	5005.080078125	4856.64990234375	10782.6298828125
13nov2015	4927.8798828125	4807.9501953125	10708.400390625
16nov2015	4984.6201171875	4804.31005859375	10713.23046875
17nov2015	4986.02001953125	4937.31005859375	10971.0400390625
18nov2015	5075.2001953125	4906.72021484375	10959.9501953125
19nov2015	5073.64013671875	4915.10009765625	11085.4404296875
20nov2015	5104.919921875	4910.97021484375	11119.830078125
23nov2015	5102.47998046875	4889.1201171875	11092.3095703125
24nov2015	5102.81005859375	4820.27978515625	10933.990234375
25nov2015	5116.14013671875	4892.990234375	11169.5400390625
26nov2015		4946.02001953125	11320.76953125
27nov2015	5127.52001953125	4930.14013671875	11293.759765625
30nov2015	5108.669921875	4957.60009765625	11382.23046875
01dec2015	5156.31005859375	4914.52978515625	11261.240234375
02dec2015	5123.22021484375	4905.759765625	11190.01953125
03dec2015	5037.52978515625	4730.2099609375	10789.240234375
04dec2015	5142.27001953125	4714.7900390625	10752.099609375
07dec2015	5101.81005859375	4756.41015625	10886.08984375
08dec2015	5098.240234375	4681.85986328125	10673.599609375
09dec2015	5022.8701171875	4637.4501953125	10592.490234375
10dec2015	5045.169921875	4635.06005859375	10598.9296875
11dec2015	4933.47021484375	4549.56005859375	10340.0595703125
14dec2015	4952.22998046875	4473.06982421875	10139.33984375
15dec2015	4995.35986328125	4614.39990234375	10450.3798828125
16dec2015	5071.1298828125	4624.669921875	10469.259765625
17dec2015	5002.5498046875	4677.5400390625	10738.1201171875
18dec2015	4923.080078125	4625.259765625	10608.1904296875
21dec2015	4968.919921875	4565.169921875	10497.76953125
22dec2015	5001.10986328125	4567.60009765625	10488.75
23dec2015	5045.93017578125	4674.52978515625	10727.6396484375
24dec2015	5048.490234375	4663.18017578125	
25dec2015			
28dec2015	5040.990234375	4617.9501953125	10653.91015625
29dec2015	5107.93994140625	4701.35986328125	10860.1396484375
30dec2015	5065.85009765625	4677.14013671875	10743.009765625
31dec2015	5007.41015625		
04jan2016	4903.08984375	4522.4501953125	10283.4404296875
05jan2016	4891.43017578125	4537.6298828125	10310.099609375
06jan2016	4835.759765625	4480.47021484375	10214.01953125
07jan2016	4689.43017578125	4403.580078125	9979.849609375
08jan2016	4643.6298828125	4333.759765625	9849.33984375
11jan2016	4637.990234375	4312.740234375	9825.0703125
12jan2016	4685.919921875	4378.75	9985.4296875
13jan2016	4526.06005859375	4391.93994140625	9960.9599609375
14jan2016	4615	4312.89013671875	9794.2001953125
15jan2016	4488.419921875	4210.16015625	9545.26953125
18jan2016		4189.56982421875	9521.849609375
19jan2016	4476.9501953125	4272.259765625	9664.2099609375
20jan2016	4471.68994140625	4124.9501953125	9391.6396484375
21jan2016	4472.06005859375	4206.39990234375	9574.16015625
22jan2016	4591.18017578125	4336.68994140625	9764.8798828125
25jan2016	4518.490234375	4311.330078125	9736.150390625
26jan2016	4567.669921875	4356.81005859375	9822.75
27jan2016	4468.169921875	4380.35986328125	9880.8203125
28jan2016	4506.68017578125	4322.16015625	9639.58984375
29jan2016	4613.9501953125	4417.02001953125	9798.1103515625
01feb2016	4620.3701171875	4392.330078125	9757.8798828125
02feb2016	4516.9501953125	4283.990234375	9581.0400390625
03feb2016	4504.240234375	4226.9599609375	9434.8203125
04feb2016	4509.56005859375	4228.52978515625	9393.3603515625
05feb2016	4363.14013671875	4200.669921875	9286.23046875
08feb2016	4283.75	4066.31005859375	8979.3603515625
09feb2016	4268.759765625	3997.5400390625	8879.400390625
10feb2016	4283.58984375	4061.199951171875	9017.2900390625
11feb2016	4266.83984375	3896.7099609375	8752.8701171875
12feb2016	4337.509765625	3995.06005859375	8967.509765625
15feb2016		4115.25	9206.83984375
16feb2016	4435.9599609375	4110.66015625	9135.1103515625
17feb2016	4534.06005859375	4233.47021484375	9377.2099609375
18feb2016	4487.5400390625	4239.759765625	9463.6396484375
19feb2016	4504.43017578125	4223.0400390625	9388.0498046875
22feb2016	4570.60986328125	4298.7001953125	9573.58984375
23feb2016	4503.580078125	4238.419921875	9416.76953125
24feb2016	4542.60986328125	4155.33984375	9167.7998046875
25feb2016	4582.2001953125	4248.4501953125	9331.48046875
26feb2016	4590.47021484375	4314.56982421875	9513.2998046875
29feb2016	4557.9501953125	4353.5498046875	9495.400390625
01mar2016	4689.60009765625	4406.83984375	9717.16015625
02mar2016	4703.419921875	4424.89013671875	9776.6201171875
03mar2016	4707.419921875	4416.080078125	9751.919921875
04mar2016	4717.02001953125	4456.6201171875	9824.169921875
07mar2016	4708.25	4442.2900390625	9778.9296875
08mar2016	4648.81982421875	4404.02001953125	9692.8203125
09mar2016	4674.3798828125	4425.64990234375	9723.08984375
10mar2016	4662.16015625	4350.35009765625	9498.150390625
11mar2016	4748.47021484375	4492.7900390625	9831.1298828125
14mar2016	4750.27978515625	4506.58984375	9990.259765625
15mar2016	4728.669921875	4472.6298828125	9933.849609375
16mar2016	4763.97021484375	4463	9983.41015625
17mar2016	4774.990234375	4442.89013671875	9892.2001953125
18mar2016	4795.64990234375	4462.509765625	9950.7998046875
21mar2016	4808.8701171875	4427.7998046875	9948.6396484375
22mar2016	4821.66015625	4431.97021484375	9990
23mar2016	4768.85986328125	4423.97998046875	10022.9296875
24mar2016	4773.5	4329.68017578125	9851.349609375
28mar2016	4766.7900390625		
29mar2016	4846.6201171875	4366.669921875	9887.9404296875
30mar2016	4869.2900390625	4444.419921875	10046.6103515625
31mar2016	4869.85009765625	4385.06005859375	9965.509765625
01apr2016	4914.5400390625	4322.240234375	9794.6396484375
04apr2016	4891.7998046875	4345.22021484375	9822.080078125
05apr2016	4843.93017578125	4250.27978515625	9563.3603515625
06apr2016	4920.72021484375	4284.64013671875	9624.509765625
07apr2016	4848.3701171875	4245.91015625	9530.6201171875
08apr2016	4850.68994140625	4303.1201171875	9622.259765625
11apr2016	4833.39990234375	4312.6298828125	9682.990234375
12apr2016	4872.08984375	4345.91015625	9761.4697265625
13apr2016	4947.419921875	4490.31005859375	10026.099609375
14apr2016	4945.89013671875	4511.509765625	10093.650390625
15apr2016	4938.22021484375	4495.169921875	10051.5703125
18apr2016	4960.02001953125	4506.83984375	10120.3095703125
19apr2016	4940.330078125	4566.47998046875	10349.58984375
20apr2016	4948.1298828125	4591.919921875	10421.2900390625
21apr2016	4945.89013671875	4582.830078125	10435.73046875
22apr2016	4906.22998046875	4569.66015625	10373.490234375
25apr2016	4895.7900390625	4546.1201171875	10294.349609375
26apr2016	4888.27978515625	4533.18017578125	10259.58984375
27apr2016	4863.14013671875	4559.39990234375	10299.830078125
28apr2016	4805.2900390625	4557.35986328125	10321.150390625
29apr2016	4775.35986328125	4428.9599609375	10038.9697265625
02may2016	4817.58984375	4442.75	10123.26953125
03may2016	4763.22021484375	4371.97998046875	9926.76953125
