,Australia Real Exchange Rate,New Zealand Real Exchange Rate,Austria Real Exchange Rate,Belgium Real Exchange Rate,Canada Real Exchange Rate,Denmark Real Exchange Rate, Finland Real Exchange Rate,France Real Exchange Rate,Germany Real Exchange Rate,Italy Real Exchange Rate,Japan Real Exchange Rate,Netherlands Real Exchange Rate,Norway Real Exchange Rate,Spain Real Exchange Rate,Sweden Real Exchange Rate,Switzerland Real Exchange Rate,UK Real Exchange Rate  
Q 1/1973,0.17403415,0.582733597,2.767065372,3.601019098,0.079275137,2.051395561,1.760037104,1.79486116,0.616147056,7.389831675,5.346959971,0.733796805,2.0496368,5.193314682,1.920141998,0.768307806,-0.269837011
Q 2/1973,0.109277539,0.521412211,2.688219996,3.54007673,0.081145619,1.969020979,1.695472837,1.717487757,0.522652963,7.403359046,5.258829494,0.663841538,1.96256172,5.134276476,1.878143768,0.680776943,-0.326097327
Q 3/1973,0.083119485,0.47833919,2.571019736,3.479026221,0.075772035,1.895627141,1.618433006,1.658347472,0.400372434,7.368530368,5.251684682,0.586541383,1.91665816,5.096477079,1.824143382,0.615764614,-0.299797644
Q 4/1973,0.037062507,0.4260219,2.627485494,3.538452394,0.078010516,1.934058069,1.648304865,1.707154286,0.468246729,7.391978996,5.26928992,0.606056762,1.946875057,5.08112141,1.878427826,0.657264085,-0.268537993
Q 1/1974,0.040276258,0.464800056,2.690472297,3.60102057,0.063676307,2.004571497,1.674382725,1.811798205,0.535410402,7.462445067,5.263874305,0.675454363,1.980723896,5.117849188,1.941316366,0.687897957,-0.237992382
Q 2/1974,0.023655078,0.43390699,2.601380973,3.508235499,0.040909323,1.917676973,1.59741249,1.786079653,0.46517298,7.426974124,5.209407941,0.598804824,1.922210657,5.079721144,1.885284122,0.632545235,-0.320223358
Q 3/1974,0.014186332,0.445500218,2.63155654,3.511242065,0.057405931,1.926220285,1.598320804,1.765171851,0.528751038,7.423126929,5.264651279,0.62420999,1.942501527,5.068796501,1.917080971,0.640302835,-0.294423377
Q 4/1974,0.122927201,0.533742376,2.606843869,3.484593682,0.066061487,1.890949254,1.58958725,1.734561386,0.509523604,7.410266789,5.262758837,0.595500162,1.936519863,5.042289882,1.871132602,0.560562199,-0.299369247
Q 1/1975,0.078748362,0.499455874,2.519600689,3.395958355,0.076988993,1.829999755,1.503150338,1.644186182,0.433824457,7.352114839,5.238010278,0.517475837,1.835359516,5.004357937,1.801645487,0.464959383,-0.367242112
Q 2/1975,0.060302462,0.48443079,2.52172904,3.387411054,0.090870195,1.814835223,1.48296741,1.58696169,0.436285816,7.324548011,5.221357236,0.503470126,1.814030373,4.98357734,1.784779087,0.477310508,-0.413358797
Q 3/1975,0.117101737,0.616355101,2.603522672,3.472328586,0.090267744,1.896911656,1.53148277,1.652403091,0.532020892,7.384555135,5.253420875,0.591344448,1.898537264,5.008588276,1.863198407,0.54999148,-0.347046207
Q 4/1975,0.098310398,0.678543364,2.628486993,3.485014704,0.071455706,1.943715387,1.532535957,1.659746104,0.555274156,7.392182666,5.2597684,0.597863137,1.916788078,5.015939657,1.877109728,0.551554001,-0.325208556
Q 1/1976,0.087782938,0.653761826,2.613893177,3.478046311,0.045820241,1.937593652,1.49830765,1.66905987,0.541011792,7.479932678,5.24373792,0.59376796,1.906268649,5.059792462,1.857398373,0.530911836,-0.327442057
Q 2/1976,0.093714183,0.667980016,2.611898911,3.473217294,0.028872791,1.900630285,1.500529909,1.699296611,0.538488357,7.551357644,5.21596041,0.591740208,1.887511039,5.064292111,1.855315635,0.513226026,-0.248242841
Q 3/1976,0.078882679,0.651114501,2.595702013,3.462302577,0.025256907,1.898392232,1.482933806,1.731883699,0.538313042,7.512002352,5.189099219,0.580609088,1.88020947,5.055644688,1.850723245,0.516617271,-0.235433984
Q 4/1976,0.105204685,0.684659019,2.550492333,3.402748198,0.039263047,1.840993167,1.457907311,1.736581699,0.495436853,7.493880459,5.187906227,0.511189014,1.843961104,5.026669826,1.795619315,0.512259624,-0.199463313
Q 1/1977,0.15590982,0.668410135,2.537020686,3.394692487,0.07160901,1.847057942,1.43793393,1.734246096,0.487826548,7.494765181,5.15218781,0.512289587,1.826604147,4.987576649,1.786501514,0.554132091,-0.270812004
Q 2/1977,0.145060888,0.63796787,2.536054187,3.385614242,0.091432041,1.858956391,1.494390284,1.722231352,0.486073621,7.484555379,5.112148956,0.497365512,1.825200559,4.960183092,1.806215849,0.571305439,-0.294697897
Q 3/1977,0.136772486,0.609847612,2.516277359,3.370422668,0.102145567,1.856735723,1.483453209,1.700994395,0.474904512,7.47062954,5.090015513,0.499209427,1.829948395,5.083395524,1.828779212,0.535323925,-0.304386238
Q 4/1977,0.108536328,0.56317459,2.49264431,3.345479983,0.120188612,1.823474801,1.49511772,1.680818536,0.444478696,7.442212419,5.015457383,0.474688849,1.840105858,5.0451727,1.866154804,0.449813548,-0.353010502
Q 1/1978,0.101704096,0.530025408,2.432613105,3.274398741,0.128618994,1.756424553,1.481182315,1.665928311,0.379384353,7.415302759,4.989144776,0.414226178,1.800774223,4.998471858,1.817139844,0.34073286,-0.414728268
Q 2/1978,0.107374564,0.534833025,2.451568491,3.299766823,0.140952028,1.759550239,1.523521677,1.629464626,0.395368687,7.409334886,4.918539281,0.423499971,1.838660769,4.976745644,1.824011786,0.353047734,-0.368106835
Q 3/1978,0.101459889,0.504680738,2.436541227,3.289249505,0.157449825,1.748420765,1.507638265,1.579990873,0.387223203,7.382571469,4.80131374,0.413837859,1.821242808,4.893970062,1.806768002,0.245371567,-0.409952434
Q 4/1978,0.09700404,0.48876895,2.397925916,3.231687846,0.188386154,1.680559188,1.474994317,1.557524575,0.334546918,7.364848784,4.804205421,0.356421102,1.777409574,4.820850562,1.78404973,0.234851654,-0.435566473
Q 1/1979,0.123842731,0.496070402,2.3963124,3.231672527,0.198230656,1.685948732,1.477803684,1.553322303,0.331304306,7.359343874,4.887020956,0.361091005,1.811052642,4.790434957,1.792214685,0.273002792,-0.457565093
Q 2/1979,0.152064805,0.49858984,2.45169629,3.292733252,0.182029313,1.73529626,1.49524354,1.584827025,0.374239045,7.367414285,4.97551082,0.41126741,1.846196256,4.751509661,1.812748828,0.313434812,-0.490806959
Q 3/1979,0.145776024,0.513021118,2.421857335,3.270392652,0.203200776,1.694977415,1.472157535,1.553814424,0.352790025,7.329881358,5.004081976,0.402329774,1.839869482,4.733116532,1.785964381,0.289352732,-0.591921953
Q 4/1979,0.164551649,0.537577034,2.396062159,3.265572105,0.214422045,1.705934395,1.460850707,1.530394414,0.341489126,7.306924314,5.099936439,0.393697887,1.844462836,4.731352646,1.781111947,0.302103745,-0.560195287
Q 1/1980,0.183073276,0.542788923,2.412871018,3.287709362,0.22340753,1.767107552,1.466934876,1.534060301,0.366969907,7.28801071,5.13959371,0.413561966,1.840495551,4.739896942,1.769857652,0.358606797,-0.609552904
Q 2/1980,0.170359417,0.542888002,2.448577234,3.326149009,0.237000149,1.790575934,1.453465905,1.554001596,0.405973783,7.318497343,5.098806172,0.447294838,1.840299911,4.802574183,1.793412466,0.39362074,-0.643209966
Q 3/1980,0.138390069,0.51245447,2.423987398,3.304411055,0.217532861,1.755053866,1.425699706,1.51940288,0.400149207,7.285092297,5.050978067,0.42293629,1.809237719,4.799584458,1.765327445,0.368619736,-0.688410821
Q 4/1980,0.134813403,0.517872077,2.514915927,3.384610125,0.236808749,1.827690535,1.45613088,1.587627379,0.489030533,7.335088251,5.020667591,0.503858479,1.847128803,4.85375278,1.785265499,0.439156072,-0.683466469
Q 1/1981,0.139825269,0.543401276,2.602459373,3.484842536,0.238654761,1.924777948,1.517776564,1.679054289,0.580037209,7.420439065,5.01372261,0.611185008,1.888084695,4.930778488,1.831357311,0.53840931,-0.646391683
Q 2/1981,0.161852269,0.591560254,2.694547016,3.596182949,0.237180438,2.008295953,1.583697855,1.779225743,0.673342874,7.524528918,5.089217908,0.718822301,1.942724127,5.008251901,1.902737248,0.618981517,-0.565542315
Q 3/1981,0.171976578,0.641216578,2.769103039,3.664967322,0.245569265,2.074782314,1.646968976,1.837355889,0.752381158,7.59179999,5.165674689,0.794897468,2.011271368,5.074712411,1.991873643,0.652654675,-0.432682165
Q 4/1981,0.146904157,0.621032371,2.691260133,3.607137241,0.219004518,2.011782292,1.59916476,1.792882909,0.67209486,7.545727934,5.137558838,0.701048429,1.970396696,5.037977827,2.031157069,0.527213578,-0.466936375
Q 1/1982,0.185981027,0.636851349,2.724569704,3.690117402,0.216601323,2.072913021,1.608621795,1.831731102,0.713145097,7.567785524,5.184065239,0.737301872,1.957202349,5.055644741,2.049848195,0.547631779,-0.455453895
Q 2/1982,0.214246166,0.644713064,2.741868615,3.762938767,0.229523158,2.106416606,1.616600503,1.862082091,0.728769111,7.597437197,5.231755384,0.763419109,1.970331722,5.083333933,2.075925817,0.604992194,-0.436383229
Q 3/1982,0.262828924,0.668634909,2.795658076,3.812136927,0.230963369,2.164851805,1.656442085,1.967489712,0.778985135,7.63007801,5.303822853,0.805817579,2.050617075,5.129545097,2.122402682,0.66201022,-0.390687346
Q 4/1982,0.268526044,0.665357927,2.800661011,3.820931833,0.204027593,2.159124918,1.778126444,1.971183581,0.780830355,7.618274097,5.302056313,0.804206446,2.109681872,5.177509348,2.275922287,0.668054688,-0.349146872
Q 1/1983,0.253763789,0.672235691,2.749239631,3.773514356,0.192351092,2.118621453,1.747422542,1.916694401,0.734055966,7.556534471,5.206566142,0.774618621,2.07670642,5.217703842,2.255599206,0.608386358,-0.282844306
Q 2/1983,0.319094681,0.740647317,2.792819695,3.819600763,0.194227432,2.15564543,1.747027444,1.982817579,0.773310605,7.594641697,5.215174784,0.827636532,2.081555253,5.273970799,2.26995761,0.643219044,-0.305257051
Q 3/1983,0.310694075,0.757025593,2.854110344,3.875241713,0.191961771,2.225526925,1.775151301,2.037444503,0.837395647,7.647259833,5.250543289,0.886897501,2.112052722,5.344493311,2.297950771,0.686462486,-0.276702899
Q 4/1983,0.263841423,0.74988699,2.866966656,3.898672878,0.197174176,2.232553818,1.784536989,2.053407238,0.854500487,7.654473178,5.213928347,0.901946238,2.121542236,5.346113915,2.299512395,0.692896208,-0.251593299
Q 1/1984,0.2569815,0.752630756,2.855471683,3.905200133,0.209515394,2.245470164,1.784706708,2.063549595,0.865560393,7.659390469,5.206947512,0.917383351,2.135275546,5.322085949,2.293201778,0.709189467,-0.22347064
Q 2/1984,0.294432488,0.754707655,2.862774234,3.901463451,0.241135943,2.24953201,1.772662603,2.060136245,0.87532656,7.655886973,5.205154616,0.92363955,2.138814107,5.305514263,2.291564612,0.737402092,-0.204561201
Q 3/1984,0.369306144,0.975498121,2.937918295,3.965810877,0.259821721,2.316895997,1.829705217,2.126953597,0.960077177,7.722750044,5.273945156,1.008617927,2.217302711,5.366052896,2.340668276,0.828270611,-0.129410306
Q 4/1984,0.350977371,0.998810077,2.984305363,4.007257994,0.263496047,2.343930242,1.864107887,2.163773802,1.00538119,7.756197518,5.279905163,1.048996284,2.267171187,5.389615392,2.361018824,0.855568074,-0.06982092
Q 1/1985,0.466261353,1.022450928,3.040068486,4.055424096,0.283455617,2.393510358,1.917131825,2.217922742,1.064471282,7.800549636,5.330512663,1.121031512,2.314147114,5.418275205,2.402786424,0.93406174,0.011012077
Q 2/1985,0.569881585,0.993478534,2.993592262,4.005172587,0.297064853,2.342009273,1.860734634,2.155240397,1.019089315,7.763722467,5.30809034,1.066034056,2.258134798,5.377866338,2.360582388,0.880725802,-0.129903831
Q 3/1985,0.50853123,0.83869426,2.91715984,3.928182156,0.288168991,2.275898357,1.79974,2.073470502,0.947502658,7.721084896,5.263853023,0.991034764,2.190231417,5.333207849,2.302788737,0.791397191,-0.215441381
Q 4/1985,0.51494032,0.761698869,2.826093304,3.843525766,0.301990975,2.181824487,1.728691015,1.979461973,0.856790828,7.627921053,5.127127011,0.898295808,2.118997304,5.277756918,2.224534934,0.694456051,-0.255681325
Q 1/1986,0.470906898,0.805051544,2.720885396,3.753585311,0.308789577,2.105182443,1.662274555,1.89093182,0.76096057,7.524899854,5.030350381,0.810893784,2.042813688,5.165058124,2.15815809,0.618299827,-0.262595617
Q 2/1986,0.438417827,0.708164292,2.67546847,3.70292773,0.284712379,2.028937477,1.627976203,1.872274256,0.716819877,7.473485635,4.926019323,0.759785632,2.030393603,5.117271031,2.120818246,0.560144055,-0.324404471
Q 3/1986,0.558613324,0.786330735,2.607209854,3.648568688,0.281838499,1.9806955,1.598232182,1.821611292,0.656448697,7.407197358,4.852000452,0.70283509,2.008971954,5.049689743,2.093022422,0.470304437,-0.30423047
Q 4/1986,0.49252392,0.68973479,2.57474837,3.618575995,0.275785969,1.939372321,1.584825502,1.789041439,0.626162329,7.367118405,4.884772301,0.665016838,2.004799562,5.036272083,2.080985252,0.45746236,-0.272821457
Q 1/1987,0.449005872,0.607957217,2.495995335,3.53439485,0.243991894,1.860309654,1.504946546,1.718472831,0.544401199,7.303882297,4.856938401,0.601444081,1.929705023,4.992078582,2.015999995,0.385712312,-0.34768729
Q 2/1987,0.382963938,0.530919238,2.481251977,3.521547634,0.238813562,1.834901711,1.46785245,1.705496573,0.534846598,7.298319129,4.785738849,0.59066279,1.878458451,4.97559357,1.992392217,0.361103468,-0.413832325
Q 3/1987,0.380891557,0.485702324,2.49923387,3.547386425,0.231914926,1.874898141,1.488142714,1.729686843,0.565944746,7.324079518,4.829419374,0.617593689,1.880396428,4.963936461,2.007367292,0.392787615,-0.389118209
Q 4/1987,0.386900492,0.425530228,2.43915119,3.4898243,0.224635301,1.802496639,1.424416898,1.66783132,0.498047543,7.252720336,4.755539575,0.546334225,1.834993693,4.875189593,1.950879126,0.311007577,-0.471372528
Q 1/1988,0.35289179,0.373413896,2.41990152,3.479342825,0.188302386,1.773588998,1.387632038,1.655783078,0.480696134,7.235672348,4.708353299,0.538519659,1.800775004,4.856469125,1.922731065,0.28995545,-0.494521147
Q 2/1988,0.269655301,0.344943406,2.446068145,3.502632732,0.157954348,1.787342462,1.381005457,1.676953531,0.50572909,7.26288979,4.694445625,0.561571788,1.777641263,4.865155661,1.912167557,0.329539596,-0.531185164
Q 3/1988,0.236249928,0.410594481,2.535349691,3.601946659,0.151885421,1.885582481,1.468325005,1.771640912,0.607992446,7.356106961,4.769718746,0.666064531,1.872726025,4.942329547,1.989297458,0.440746906,-0.448218567
Q 4/1988,0.178111215,0.425202118,2.501474495,3.559468583,0.144723074,1.843076854,1.414243588,1.734095066,0.564131743,7.299303969,4.706767025,0.621078694,1.840457351,4.880969708,1.940878973,0.399523342,-0.513733803
Q 1/1989,0.170066367,0.446390406,2.542859964,3.60047427,0.129351816,1.889007325,1.425610169,1.773313498,0.601402697,7.319015599,4.748078979,0.679734245,1.855892373,4.864715533,1.959966324,0.453176847,-0.494906832
Q 2/1989,0.248238814,0.487700645,2.598369637,3.650852412,0.130667498,1.934940201,1.428686115,1.819191715,0.653908694,7.357549347,4.813346856,0.732606141,1.897130533,4.922915342,1.994531209,0.531243768,-0.432924043
Q 3/1989,0.250449084,0.478635917,2.585991407,3.64371146,0.114426172,1.930514582,1.429832776,1.812374491,0.655840921,7.339631486,4.85036672,0.728891914,1.902223961,4.89692259,1.991202244,0.514488882,-0.417311088
Q 4/1989,0.218623848,0.470252713,2.541189772,3.591927038,0.105719208,1.868784394,1.397894416,1.760425609,0.599782152,7.294697053,4.859419531,0.674391138,1.878278627,4.852212818,1.960733219,0.473141472,-0.420340642
Q 1/1990,0.239408611,0.472656252,2.475733808,3.524614626,0.120595892,1.809017956,1.337448387,1.695063297,0.536094231,7.229200226,4.905183047,0.617489032,1.835161007,4.790898964,1.893046145,0.407194062,-0.465384715
Q 2/1990,0.230197597,0.48987003,2.470848312,3.5082607,0.111082575,1.792812306,1.326639911,1.681310106,0.533930446,7.209870684,4.95047578,0.611215856,1.827291578,4.755288073,1.871320116,0.366329262,-0.510800781
Q 3/1990,0.188281216,0.446033093,2.418170876,3.459182128,0.102402087,1.751804372,1.280029153,1.635086337,0.494074083,7.166619039,4.898293812,0.568433054,1.78451244,4.688161537,1.825461734,0.293835115,-0.617158015
Q 4/1990,0.212857635,0.45558184,2.374801286,3.406884451,0.111261015,1.70368591,1.244857725,1.586660181,0.441189157,7.121621187,4.793896165,0.517711636,1.738567301,4.648125864,1.784152361,0.242880847,-0.660307748
Q 1/1991,0.227319767,0.472905212,2.39357572,3.427616515,0.086910082,1.734878172,1.261554187,1.617765022,0.460562262,7.131682574,4.819818927,0.543349429,1.76148104,4.653124281,1.763685217,0.262996238,-0.636645813
Q 2/1991,0.240192784,0.499756146,2.517080678,3.55374838,0.079612967,1.853205098,1.359127846,1.736241674,0.581760116,7.237571647,4.84871625,0.66511749,1.877966615,4.76859854,1.843652474,0.374229337,-0.541607396
Q 3/1991,0.22661988,0.522198534,2.512991457,3.556584465,0.077037354,1.868769004,1.399177557,1.746007183,0.578501491,7.244602163,4.843831496,0.662854275,1.890487132,4.77005465,1.864866547,0.40142359,-0.525168071
Q 4/1991,0.225127492,0.554578421,2.456362567,3.489601513,0.078721746,1.804591481,1.391018594,1.679972645,0.498868632,7.176331696,4.786741923,0.59225762,1.829190873,4.706453038,1.796525137,0.34140285,-0.578883633
Q 1/1992,0.271408636,0.585810346,2.439629981,3.486120736,0.11772798,1.804625836,1.440406404,1.674487316,0.487454875,7.163594635,4.788625167,0.589587964,1.825950466,4.681971231,1.793129736,0.350037124,-0.574810263
Q 2/1992,0.274990428,0.599189085,2.435522662,3.48547937,0.134300584,1.794419141,1.434121021,1.661569057,0.48064777,7.157801461,4.797676864,0.585384092,1.816123871,4.676592824,1.786622503,0.363433723,-0.609039236
Q 3/1992,0.319292976,0.598503339,2.330005647,3.38946087,0.144703476,1.705415531,1.388847386,1.577583645,0.386173375,7.084746481,4.767737617,0.490466128,1.7366065,4.609442241,1.706921975,0.243434075,-0.650743934
Q 4/1992,0.366774985,0.63592128,2.397467965,3.447593354,0.196183051,1.765642653,1.56334496,1.638499397,0.4461936,7.264504583,4.754949108,0.547641485,1.837940979,4.75729161,1.856989223,0.305150305,-0.461281161
Q 1/1993,0.382202909,0.653079642,2.441843194,3.500554928,0.197279042,1.823923144,1.709408261,1.691203558,0.483414866,7.386962397,4.747355432,0.60498114,1.921825845,4.804071752,2.022121497,0.380614511,-0.380480264
Q 2/1993,0.374593252,0.615559227,2.43203316,3.491534238,0.209855116,1.811195327,1.674355502,1.676020044,0.471051134,7.355381444,4.65032026,0.592137835,1.904878408,4.839351428,2.009767024,0.348857333,-0.427123871
Q 3/1993,0.412622597,0.596175002,2.459745737,3.548115317,0.235954345,1.894795076,1.725642467,1.74127516,0.505123633,7.402687547,4.60887591,0.623702151,1.965826494,4.937530596,2.093164631,0.361885987,-0.406311986
Q 4/1993,0.421895243,0.599415034,2.473008183,3.566023912,0.253924159,1.89129775,1.727507886,1.747893277,0.514772873,7.441541657,4.643366587,0.628066886,1.981747283,4.948068913,2.117571264,0.361002104,-0.393845724
Q 1/1994,0.364350062,0.57456227,2.489429591,3.557969584,0.27827673,1.898869819,1.704350147,1.75511546,0.531968943,7.456375301,4.643214598,0.651178126,2.003969522,4.970532669,2.094312548,0.352829174,-0.386726305
Q 2/1994,0.339620257,0.556086815,2.453792444,3.518355269,0.31822178,1.863425666,1.672706086,1.724564603,0.494880201,7.404689451,4.604819995,0.613980248,1.96952037,4.935401704,2.0655571,0.330004445,-0.408587242
Q 3/1994,0.325277383,0.517629399,2.386447028,3.456770369,0.312897378,1.812505616,1.607808461,1.670636002,0.435138714,7.38430796,4.573157345,0.551499257,1.920071577,4.879638628,2.053077219,0.265023946,-0.431676508
Q 4/1994,0.296902838,0.478548225,2.3857503,3.451782359,0.312624362,1.793793143,1.540265102,1.662791545,0.428633433,7.389473453,4.570850127,0.539632348,1.905165356,4.874104922,2.011784325,0.259011467,-0.453631069
Q 1/1995,0.298682776,0.445654171,2.340619525,3.41312486,0.338019425,1.765699043,1.514210181,1.639003166,0.38646722,7.414187642,4.557714215,0.502363563,1.872201354,4.874393672,2.013794967,0.21154599,-0.453757757
Q 2/1995,0.322285758,0.401794379,2.285123731,3.359384634,0.31393202,1.697025337,1.455856946,1.593319707,0.33335394,7.421857816,4.433260946,0.446392099,1.829975836,4.812964261,2.001060793,0.142793644,-0.471942038
Q 3/1995,0.294937333,0.413206963,2.304390126,3.381212945,0.304517348,1.718863365,1.461139317,1.600902095,0.359181848,7.37995361,4.547434775,0.474134517,1.842188475,4.811342585,1.989318784,0.166835788,-0.45589052
Q 4/1995,0.283158505,0.424029316,2.312351106,3.38243659,0.309559636,1.710545101,1.463482429,1.59631126,0.359199725,7.366753388,4.628634841,0.469372836,1.840728775,4.803087426,1.916362537,0.145880294,-0.444045327
Q 1/1996,0.276811095,0.400621314,2.342965788,3.409590187,0.323658539,1.742562315,1.525002076,1.619269819,0.391346297,7.349479891,4.682019976,0.502243308,1.874262208,4.811577191,1.941754104,0.184804812,-0.421348413
Q 2/1996,0.233917535,0.389240472,2.382717764,3.453862725,0.32239242,1.775837528,1.570392058,1.645253058,0.432895838,7.3365501,4.702332264,0.539544439,1.894139349,4.841611007,1.940698948,0.237241875,-0.419785384
Q 3/1996,0.240375608,0.376031311,2.370224991,3.43894564,0.330665121,1.763659047,1.536875417,1.640806352,0.420264345,7.31762079,4.721941084,0.530299857,1.879277649,4.834475471,1.938443824,0.225280366,-0.435416208
Q 4/1996,0.237816187,0.354652189,2.394248709,3.463309345,0.316810991,1.778960883,1.554729815,1.659459461,0.448154752,7.320078243,4.761089012,0.552397656,1.87881975,4.854256295,1.952178321,0.281640694,-0.486455623
Q 1/1997,0.265247719,0.376422285,2.477548392,3.544757362,0.324676489,1.857625801,1.633711863,1.739224873,0.524241013,7.394373805,4.841885264,0.636868817,1.903813876,4.940349755,2.059502616,0.394514042,-0.482105035
Q 2/1997,0.283474296,0.389491592,2.512118397,3.583298506,0.345122915,1.884528205,1.670360512,1.773079817,0.559362053,7.424288298,4.810541815,0.666772918,1.970832573,4.97518772,2.097652542,0.404826276,-0.494343201
Q 3/1997,0.336457039,0.453457474,2.568180243,3.630589597,0.345394888,1.936139171,1.715805045,1.827700081,0.607517688,7.468102303,4.80124462,0.719692046,2.024596153,5.023641436,2.114816091,0.435464408,-0.492618132
Q 4/1997,0.3993956,0.50069792,2.54066919,3.607731134,0.367978777,1.907572299,1.69773703,1.795461424,0.584830543,7.441219239,4.863143148,0.689990625,1.978030156,4.994114837,2.090154546,0.405507201,-0.517530899
Q 1/1998,0.43596058,0.564829229,2.573432057,3.64457376,0.37991013,1.941312281,1.740172231,1.83079642,0.619014003,7.477164821,4.891126612,0.725417526,2.027378957,5.031508378,2.15059822,0.435555878,-0.510620006
Q 2/1998,0.495109197,0.645392595,2.562913982,3.629272874,0.39404228,1.926445977,1.727419277,1.818193487,0.607583655,7.46523134,4.950350328,0.712683903,2.023827364,5.021736956,2.124925626,0.45266125,-0.526962805
Q 3/1998,0.545746492,0.695392973,2.550746859,3.613661069,0.441862654,1.911078343,1.716405613,1.806606596,0.591530723,7.450837066,4.990126687,0.693680372,2.040061658,5.001726424,2.157848512,0.440606512,-0.526507959
Q 4/1998,0.50251278,0.671259581,2.493853741,3.561620096,0.462248999,1.850237176,1.659268741,1.753070291,0.539686241,7.396120552,4.828892326,0.632363841,2.019894997,4.946799968,2.156454079,0.368726154,-0.541047166
